# IncludedObjects
# Cgfs: 12, Materials: 2, Palettes: 6, Placements: 15

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/entrance/col_a_entry_airlock_cap_b.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_4m_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/entrance/col_a_entry_airlock_cap_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_a.cgf
      5: objects/buildingsets/human/colonialism/props/cloth/cloth_drapery_1_f.cgf
      6: objects/buildingsets/human/colonialism/col_a/ext/entrance/col_a_entry_b_int_a_ovrly_indy_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_2m_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addon_matt_rubber_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_cnr_1m_a.cgf

[Materials]
      0: materials/decals/weathered/weathered002g
      1: materials/decals/dust/dust_square_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_darkblue_grey_lightblue_a<222>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a
      2: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a<222>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_yellow_grey_a
      4: Libs/Foundry/Records/TintPalettes/default
      5: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_darkgrey_orange

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.75000000000000000]
    [-0.00000048009075020, 0.75000032006048289, 0.00000000000000000, 0.82131699999999341]
    [-0.75000032006048289, -0.00000048009075020, -0.00000000000000000, -0.70804099999998016]
    [-0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 3.75345400000000007]
  #7 objects/buildingsets/human/colonialism/col_a/ext/entrance/col_a_entry_b_int_a_ovrly_indy_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [-0.00000048009075020, 0.75000032006048289, 0.00000000000000000, 0.98347499999999854]
    [-0.75000032006048289, -0.00000048009075020, -0.00000000000000000, 1.86169700000004923]
    [-0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 0.50000000000000000]
  #9 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_4m_a.cgf
    [0.00000000000000000, 0.25000000000000000, 0.00000000000000000, 0.98347499999999854]
    [0.00000000000000000, 0.00000000000000000, 0.25000000000000000, 1.86169700000004923]
    [0.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.31250000000000000]
  #10 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #11 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_2m_a.cgf
    [-0.00000016003025007, 0.25000010668682771, 0.00000000000000000, 0.98347499999999854]
    [-0.25000010668682771, -0.00000016003025007, -0.00000000000000000, 1.61169700000004923]
    [-0.00000000000000000, 0.00000000000000000, 0.25000010668687889, 3.56250000000000000]
  #12 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addon_matt_rubber_a.cgf
    [-0.97437047705748625, 0.22495062042736491, 0.00000000000000000, 0.65334100000001172]
    [-0.22495062042736491, -0.97437047705748625, 0.00000000000000000, -0.00331700000003821]
    [0.00000000000000000, 0.00000000000000000, 1.00000030409589846, 0.50000000000000000]
  #13 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_cnr_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.25000000000000000, 0.98347499999999854]
    [-0.25000000000000000, 0.00000000000000000, 0.00000000000000000, 1.11169700000004923]
    [0.00000000000000000, -0.25000000000000000, 0.00000000000000000, 3.56250000000000000]
  #14 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_cnr_1m_a.cgf
    [-0.00000016003025007, -0.00000000000000000, -0.25000010668682771, 0.98347499999999854]
    [0.00000000000000000, 0.25000010668687889, -0.00000000000000000, 1.86169700000004923]
    [0.25000010668682771, 0.00000000000000000, -0.00000016003025007, 3.31250000000000000]
