# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 2, Placements: 15

[CGFs]
      0: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_a.cgf
      1: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
      2: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_b.cgf
      3: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
      4: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
      5: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a

[Placements]
  #0 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_a.cgf
    [-0.5, 0, 0, 9.9999988378840499E-07]
    [0, -0.5, 0, 6]
    [0, 0, 0.5, 2.25]
  #1 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.5, 0, 0, 9.9999988378840499E-07]
    [0, -0.5, 0, 11]
    [0, 0, 0.5, 0.25]
  #2 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_a.cgf
    [-0.5, 0, 0, 9.9999988378840499E-07]
    [0, -0.5, 0, 2]
    [0, 0, 0.5, 4]
  #3 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_b.cgf
    [0, 0, -1, -0.5]
    [-1, 0, 0, 12.157717000000048]
    [0, 1, 0, 0.37499900000011621]
  #4 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_b.cgf
    [0, 0, -1, 0.5]
    [-1, 0, 0, 12.157717000000048]
    [0, 1, 0, 0.37499900000011621]
  #5 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-4.1393937873707688E-07, 1.0000001811356165, -1.3847900216891856E-06, -0.5]
    [0.92387993560193116, -1.4750519294583974E-07, -0.38268293255057095, 8.5270760000000791]
    [-0.3826829325503755, -1.4377869910540059E-06, -0.92387993560090498, 1.5786469999998189]
  #6 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-4.1393937873707688E-07, 1.0000001811356165, -1.3847900216891856E-06, -0.49999899999988884]
    [0.92387993560193116, -1.4750519294583974E-07, -0.38268293255057095, 6.6793170000000828]
    [-0.3826829325503755, -1.4377869910540059E-06, -0.92387993560090498, 2.3440139999997882]
  #7 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [-4.1393941362188471E-07, 1.0000005414158639, -2.7755590642940243E-17, -0.49999899999988884]
    [0.92387977885932648, 3.8243004682172072E-07, -0.38268425241560217, 2.9837979999999789]
    [-0.3826842524155693, -1.5840800929296829E-07, -0.92387977885940564, 3.874746999999843]
  #8 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_b.cgf
    [0, 0, -1, -0.5]
    [1, 0, 0, 1]
    [0, -1, 0, 4.375]
  #9 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [0, 0, -1, -0.5]
    [1, 0, 0, 0]
    [0, -1, 0, 4.375]
  #10 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-4.1393937873707688E-07, 1.0000001811356165, -1.3847900216891856E-06, 0.50000099999988379]
    [0.92387993560193116, -1.4750519294583974E-07, -0.38268293255057095, 6.6793170000000828]
    [-0.3826829325503755, -1.4377869910540059E-06, -0.92387993560090498, 2.3440139999997882]
  #11 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [0, 0, -1, 0.5]
    [1, 0, 0, 0]
    [0, -1, 0, 4.375]
  #12 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-4.1393937873707688E-07, 1.0000001811356165, -1.3847900216891856E-06, 0.5]
    [0.92387993560193116, -1.4750519294583974E-07, -0.38268293255057095, 8.5270760000000791]
    [-0.3826829325503755, -1.4377869910540059E-06, -0.92387993560090498, 1.5786469999998189]
  #13 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_b.cgf
    [0, 0, -1, 0.5]
    [1, 0, 0, 1]
    [0, -1, 0, 4.375]
  #14 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [-4.1393941362188471E-07, 1.0000005414158639, -2.7755590642940243E-17, 0.50000099999988379]
    [0.92387977885932648, 3.8243004682172072E-07, -0.38268425241560217, 2.9837979999999789]
    [-0.3826842524155693, -1.5840800929296829E-07, -0.92387977885940564, 3.874746999999843]
