# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 2, Placements: 15

[CGFs]
      0: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_a.cgf
      1: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
      2: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_b.cgf
      3: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
      4: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
      5: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a

[Placements]
  #0 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_a.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999988379]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 2.25000000000000000]
  #1 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999988379]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 0.25000000000000000]
  #2 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_a.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999988379]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 4.00000000000000000]
  #3 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.15771700000004785]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.37499900000011621]
  #4 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.15771700000004785]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.37499900000011621]
  #5 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-0.00000041393937874, 1.00000018113561651, -0.00000138479002169, -0.50000000000000000]
    [0.92387993560193116, -0.00000014750519295, -0.38268293255057095, 8.52707600000007915]
    [-0.38268293255037550, -0.00000143778699105, -0.92387993560090498, 1.57864699999981895]
  #6 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-0.00000041393937874, 1.00000018113561651, -0.00000138479002169, -0.49999899999988884]
    [0.92387993560193116, -0.00000014750519295, -0.38268293255057095, 6.67931700000008277]
    [-0.38268293255037550, -0.00000143778699105, -0.92387993560090498, 2.34401399999978821]
  #7 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [-0.00000041393941362, 1.00000054141586392, -0.00000000000000003, -0.49999899999988884]
    [0.92387977885932648, 0.00000038243004682, -0.38268425241560217, 2.98379799999997886]
    [-0.38268425241556930, -0.00000015840800929, -0.92387977885940564, 3.87474699999984296]
  #8 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #9 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #10 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-0.00000041393937874, 1.00000018113561651, -0.00000138479002169, 0.50000099999988379]
    [0.92387993560193116, -0.00000014750519295, -0.38268293255057095, 6.67931700000008277]
    [-0.38268293255037550, -0.00000143778699105, -0.92387993560090498, 2.34401399999978821]
  #11 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #12 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-0.00000041393937874, 1.00000018113561651, -0.00000138479002169, 0.50000000000000000]
    [0.92387993560193116, -0.00000014750519295, -0.38268293255057095, 8.52707600000007915]
    [-0.38268293255037550, -0.00000143778699105, -0.92387993560090498, 1.57864699999981895]
  #13 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
