# IncludedObjects
# Cgfs: 15, Materials: 3, Palettes: 1, Placements: 51

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/module/module_solarpanel_e.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_b.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg/addon/ext_roomlg_addon_fan_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_16x16x025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [1, 0, 0, 3.9999990000000025]
    [0, 1, 0, 11]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [1, 0, 0, -8.0000009999999975]
    [0, 1, 0, 11]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.0000020000000021]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 8]
  #3 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.000001999999995]
    [0, 0, 1.0000004267475153, 8]
  #4 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [1, 0, 0, 3.9999990000000025]
    [0, 1, 0, 11]
    [0, 0, 1, 4]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [1.25, 0, 0, 8.2499990000000025]
    [0, 1.25, 0, 11.75]
    [0, 0, 1.25, 0]
  #6 objects/buildingsets/human/lowtech/bravo/ext/module/module_solarpanel_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.9999990000000025]
    [0, 0, 1.0000004267475153, 8]
  #7 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, -5.999998000000005]
    [0, 0, 1, 8]
  #8 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-1, 0, 0, -8.0000009999999975]
    [0, -1, 0, -8]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.000005000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.9999990000000025]
    [-0, 0, 1.0000004267475153, 8]
  #10 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8.0000009999999975]
    [0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.9999990000000025]
    [0, 0, 1.0000004267475153, 8]
  #12 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.000001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.9999960000000101]
    [-0, 0, 1.0000004267475153, 0]
  #13 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, 7.999998000000005]
    [0, -1, 0, 6.000001999999995]
    [0, 0, 1, 8]
  #14 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, -10.000002000000002]
    [0, -1, 0, 5.9999990000000025]
    [0, 0, 1, 8]
  #15 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.9999970000000076]
    [0, 0, 1.0000004267475153, 8]
  #16 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, -11]
    [0, 0, 1, 4]
  #17 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, -10.000000999999997]
    [0, -1, 0, -2.0000009999999975]
    [0, 0, 1, 8]
  #18 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
    [-1, 0, 0, -8.0000050000000016]
    [0, -1, 0, 10.000000999999997]
    [0, 0, 1, 8]
  #19 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [1, 0, 0, 7.9999990000000025]
    [0, 1, 0, 8]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, 4]
  #21 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8]
    [-0, 0, 1.0000004267475153, 4]
  #22 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_b.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, -7.9999990000000025]
    [0, 0, 1, 4]
  #23 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, -6.0000009999999975]
    [0, 0, 1, 8]
  #24 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.000000999999997]
    [0, 0, 1.0000004267475153, 8]
  #25 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999969999999934]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.999998000000005]
    [0, 0, 1.0000004267475153, 8]
  #26 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.9999990000000025]
    [0, 0, 1.0000004267475153, 8]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [1.25, 0, 0, -3.7500009999999975]
    [0, 1.25, 0, 11.75]
    [0, 0, 1.25, 0]
  #28 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [1, 0, 0, -8.0000009999999975]
    [0, 1, 0, 11]
    [0, 0, 1, 4]
  #29 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, 8]
  #30 objects/buildingsets/human/lowtech/bravo/ext/roomslg/addon/ext_roomlg_addon_fan_a.cgf
    [0, 0, 1, -7.0000009999999975]
    [1, 0, 0, 0]
    [0, 1, 0, 8]
  #31 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 4]
  #32 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, -10.000002000000002]
    [0, -1, 0, 9.9999990000000025]
