# IncludedObjects
# Cgfs: 42, Materials: 1, Palettes: 6, Placements: 168

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_corner_02x02x02_a.cgf
      1: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_02x02x02_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      3: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_01x02x02_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_support_01x04x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_b.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_e.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a_accent<222>
      3: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a_accent<111>
      4: Libs/Foundry/Records/TintPalettes/default<222>
      5: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_corner_02x02x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #1 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_02x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #2 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -4.49999900000000252]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 13.75000100000011116]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -1.00000000000000000]
  #3 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_01x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #4 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_02x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -8.49999900000000252]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 13.75000100000011116]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -1.00000000000000000]
  #6 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_02x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #7 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_02x02x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [0.00000405311173781, 0.00000000000000000, -0.99999999999589306, -12.62499900000000252]
    [0.99999999999589306, 0.00000000000000000, 0.00000405311173781, 11.75000100000011116]
    [0.00000000000000000, -1.00000000000410694, 0.00000000000000000, 0.12500000000000000]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_support_01x04x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.87500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -2.49999900000000252]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 0.75000100000011116]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 0.00000100000000103]
  #11 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -0.00001500000000476]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 1.00000900000009096]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 8.00000000000000000]
  #12 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -3.99999900000000252]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 5.00002100000006067]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 8.00000000000000000]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.50000900000000570]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00001100000008591]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #14 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00000799999997980]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
