# IncludedObjects
# Cgfs: 15, Materials: 1, Palettes: 6, Placements: 78

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
      2: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_cap_01a.cgf
      3: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_decal_01a.cgf
      4: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
      5: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_02a.cgf
      6: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_end_01a.cgf
      7: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02c.cgf
      8: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      9: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
     10: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
     11: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
     12: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_end_01a.cgf
     13: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01b.cgf
     14: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf

[Materials]
      0: materials/planets/locations/decal_biome_lorville_skyl_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Root|Int_Walls
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Trench
      3: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Blue|Trench
      4: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      5: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 614.07205099999919]
    [0.40915816601637417, -2.6191062272575162E-07, 0, -106.89426599999933]
    [0, 0, 0.40915816601645799, 103.28111199999694]
  #1 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, 0.40915816601637417, 0, -616.39023900000029]
    [-0.40915816601637417, -2.6191062272575162E-07, -0, -104.11814400000003]
    [-0, 0, 0.40915816601645799, 103.28111300000455]
  #2 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 614.07205099999919]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 122.50299099999938]
    [0, 0, 0.40915816601645799, 103.28111199999694]
  #3 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-4.4808501318415003E-06, -7.0000078818114915, 0, -304.32410900000104]
    [-7.0000078818114915, 4.4808501318415003E-06, 0, 112.99889599999915]
    [-0, 0, -7.000007881812925, 199.73119700001553]
  #4 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 358.07205099999919]
    [0.40915816601637417, -2.6191062272575162E-07, 0, -17.372009000000617]
    [0, 0, 0.40915816601645799, 103.40611199999694]
  #5 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-4.4808513527759358E-06, 7.0000097891617532, 0, 299.21145199999955]
    [7.0000097891617532, 4.4808513527759358E-06, 0, 111.93603799999983]
    [0, 0, -7.0000097891631867, 199.73119800002314]
  #6 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 486.69705099999919]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 33.002990999999383]
    [0, 0, 0.40915816601645799, 103.15611199999694]
  #7 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 742.07205099999919]
    [0.40915816601637417, -2.6191062272575162E-07, 0, -106.89426599999933]
    [0, 0, 0.40915816601645799, 103.28111199999694]
  #8 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, 0.40915816601637417, 0, -491.31368300000031]
    [-0.40915816601637417, -2.6191062272575162E-07, -0, -18.079399000000194]
    [-0, 0, 0.40915816601645799, 103.28111300000455]
