# IncludedObjects
# Cgfs: 15, Materials: 1, Palettes: 6, Placements: 78

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
      2: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_cap_01a.cgf
      3: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_decal_01a.cgf
      4: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
      5: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_02a.cgf
      6: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_end_01a.cgf
      7: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02c.cgf
      8: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      9: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
     10: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
     11: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
     12: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_end_01a.cgf
     13: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01b.cgf
     14: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf

[Materials]
      0: materials/planets/locations/decal_biome_lorville_skyl_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Root|Int_Walls
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Trench
      3: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Blue|Trench
      4: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      5: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 614.07205099999919184]
    [-7.00000788181149147, 0.00000448085013184, 0.00000000000000000, -97.57881799999995565]
    [-0.00000000000000000, 0.00000000000000000, -7.00000788181292499, 199.73119700001552701]
  #20 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, 0.40915816601637417, 0.00000000000000000, -356.39034299999912037]
    [-0.40915816601637417, -0.00000026191062273, -0.00000000000000000, 121.27901999999994587]
    [-0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111300000455230]
  #21 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, 0.40915816601637417, 0.00000000000000000, -744.39018700000087847]
    [-0.40915816601637417, -0.00000026191062273, -0.00000000000000000, 121.27901999999994587]
    [-0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111300000455230]
  #22 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 486.07205099999919184]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 122.50299099999938335]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111199999693781]
  #23 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, 0.40915816601637417, 0.00000000000000000, -616.39023900000029244]
    [-0.40915816601637417, -0.00000026191062273, -0.00000000000000000, 121.27901999999994587]
    [-0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111300000455230]
  #24 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 486.07205099999919184]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, -106.89426599999933387]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111199999693781]
  #25 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 358.07205099999919184]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 30.25299099999938335]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.15611199999693781]
  #26 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_cap_01a.cgf
    [0.99939085528818306, -0.00000000000000000, -0.03489869429044492, -352.08853799999997136]
    [0.00000000000000000, 1.00000000024841196, -0.00000000000000000, -120.00000000000000000]
    [0.03489869429044492, 0.00000000000000000, 0.99939085528818306, 95.99690799997188151]
  #27 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_decal_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 448.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #28 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_cap_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #29 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, 0.40915816601637417, 0.00000000000000000, -488.39029099999970640]
    [-0.40915816601637417, -0.00000026191062273, -0.00000000000000000, -104.11814400000002934]
    [-0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111300000455230]
  #30 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 358.07205099999919184]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, -106.89426599999933387]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111199999693781]
  #31 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.66613197326660145, -445.28212200000052690]
    [-0.66613197326660145, 0.00000000000000000, 0.00000000000000000, 118.39014999999926658]
    [0.00000000000000000, 0.66613197326660145, 0.00000000000000000, 91.03612399997655302]
  #32 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_02a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #33 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_decal_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -448.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #34 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.66613197326660145, 447.45213099999818951]
    [0.66613197326660145, 0.00000000000000000, 0.00000000000000000, 118.39021900000079768]
    [0.00000000000000000, 0.66613197326660145, 0.00000000000000000, 91.03612399997655302]
  #35 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_end_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -448.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #36 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_end_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 448.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #37 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.66613197326660145, 447.45213099999818951]
    [0.66613197326660145, 0.00000000000000000, 0.00000000000000000, -105.21223099999951955]
    [0.00000000000000000, 0.66613197326660145, 0.00000000000000000, 91.03612399997655302]
  #38 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -476.58663000000160537]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 121.02870900000016263]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 99.75137700000777841]
  #39 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.66613197326660145, -445.28212200000052690]
    [-0.66613197326660145, 0.00000000000000000, 0.00000000000000000, -105.21228499999961059]
    [0.00000000000000000, 0.66613197326660145, 0.00000000000000000, 91.03612399997655302]
  #40 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-0.00000320060616129, 5.00000490325570812, 0.00000000000000000, 24.57205099999919184]
    [5.00000490325570812, 0.00000320060616129, 0.00000000000000000, 96.23067300000002433]
    [0.00000000000000000, 0.00000000000000000, -5.00000490325673219, 194.03111199999693781]
  #41 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-0.00000320060616129, 5.00000490325570812, 0.00000000000000000, 96.19705099999919184]
    [5.00000490325570812, 0.00000320060616129, 0.00000000000000000, 96.23067300000002433]
    [0.00000000000000000, 0.00000000000000000, -5.00000490325673219, 194.03111199999693781]
  #42 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-0.00000320060819634, 5.00000712849769968, 0.00000000000000000, 103.37443799999891780]
    [5.00000712849769968, 0.00000320060819634, 0.00000000000000000, -79.89432699999997567]
    [0.00000000000000000, 0.00000000000000000, -5.00000712849872375, 193.65611199999693781]
  #43 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.00000445172139146, 1.99999882693158115, 0.00000000000000000, -192.01668100000097184]
    [-1.99999882693158115, 0.00000445172139146, -0.00000000000000000, 8.00471499999912339]
    [-0.00000000000000000, 0.00000000000000000, 1.99999882693653563, 95.97196700004860759]
  #44 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.00000445172139146, 1.99999882693158115, 0.00000000000000000, 63.84674699999959557]
    [-1.99999882693158115, 0.00000445172139146, -0.00000000000000000, 8.00471499999912339]
    [-0.00000000000000000, 0.00000000000000000, 1.99999882693653563, 95.97196700004860759]
  #45 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-0.00000320060616129, 5.00000490325570812, 0.00000000000000000, 25.07205099999919184]
    [5.00000490325570812, 0.00000320060616129, 0.00000000000000000, -79.89432699999997567]
    [0.00000000000000000, 0.00000000000000000, -5.00000490325673219, 194.03111199999693781]
  #46 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.00000445172139146, 1.99999882693158115, 0.00000000000000000, 191.83389299999907962]
    [-1.99999882693158115, 0.00000445172139146, -0.00000000000000000, 8.00471499999912339]
    [-0.00000000000000000, 0.00000000000000000, 1.99999882693653563, 95.97196700004860759]
  #47 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -272.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #48 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #49 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -272.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #50 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -128.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #51 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #52 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -128.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #53 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -256.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #54 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 128.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #55 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 128.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #56 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.00000445172139146, 1.99999882693158115, 0.00000000000000000, -64.17855000000054133]
    [-1.99999882693158115, 0.00000445172139146, -0.00000000000000000, 8.00471499999912339]
    [-0.00000000000000000, 0.00000000000000000, 1.99999882693653563, 95.97196700004860759]
  #57 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 128.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #58 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_end_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #59 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 256.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #60 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 128.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #61 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -128.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #62 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 128.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #63 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #64 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -128.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
