# IncludedObjects
# Cgfs: 26, Materials: 1, Palettes: 1, Placements: 74

[CGFs]
      0: Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_0.cgf
      1: Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_2.cgf
      2: Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_1.cgf
      3: Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_3.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
      7: Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_4.cgf
      8: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     11: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45in_mirror_02x01x04_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     16: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
     17: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     18: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     19: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     20: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     21: Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_5.cgf
     22: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     23: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
     24: objects/buildingsets/human/lowtech/prop/furniture/rack/rack_clothing_1_02x012x02_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45in_02x01x04_a.cgf

[Materials]
      0: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_0.cgf
    [0.99999999999999589, 9.0647475303740079E-08, 0, -3.0994415283203125E-06]
    [-9.0647475303740079E-08, 0.99999999999999589, -0, 6.2500181198120117]
    [-0, 0, 1, 0.25]
  #1 Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_2.cgf
    [0.99999999999999589, 9.0647475303740079E-08, 0, -3.0994415283203125E-06]
    [-9.0647475303740079E-08, 0.99999999999999589, -0, 9.2500181198120117]
    [-0, 0, 1, 0.25]
  #2 Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_1.cgf
    [0.99999999999999589, 9.0647475303740079E-08, 0, -3.0994415283203125E-06]
    [-9.0647475303740079E-08, 0.99999999999999589, -0, 9.7500181198120117]
    [-0, 0, 1, 0.25]
  #3 Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_3.cgf
    [0.99999999999999589, 9.0647475303740079E-08, 0, -3.0994415283203125E-06]
    [-9.0647475303740079E-08, 0.99999999999999589, -0, 6.7500181198120117]
    [-0, 0, 1, 0.25]
  #4 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -1.0000028610229492]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 14]
    [-0, 0, 1.0000000333767693, 0]
  #5 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 3.9999980926513672]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 6.0000009536743164]
    [0, 0, 1.0000000000000024, 0]
  #6 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -5.6603528975074369E-08]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 15.125]
    [-0, 0, 1.0000000333767693, 0.25]
  #7 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999980926513672]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 6.0000014305114746]
    [0, 0, 1.0000000000000024, 0]
  #8 Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_4.cgf
    [0.99999999999999589, 9.0647475303740079E-08, 0, -3.0994415283203125E-06]
    [-9.0647475303740079E-08, 0.99999999999999589, -0, 3.2500181198120117]
    [-0, 0, 1, 0.25]
  #9 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [0.99999999999998623, -1.6603144104010426E-07, 0, -1.0000028610229492]
    [1.6603144104010426E-07, 0.99999999999998623, 0, 14.25]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [0.99999999999999756, -6.9125817958592961E-08, 0, 2.9999971389770508]
    [6.9125817958592961E-08, 0.99999999999999756, 0, 14.250000953674316]
    [0, 0, 1, 0]
