# IncludedObjects
# Cgfs: 13, Materials: 2, Palettes: 1, Placements: 16

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_window_glass_08x04x08_a.cgf
      1: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_8.cgf
      2: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_4.cgf
      3: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_2.cgf
      4: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_3.cgf
      5: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_5.cgf
      6: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_7.cgf
      7: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_0.cgf
      8: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_1.cgf
      9: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_6.cgf
     10: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_9.cgf
     11: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_11.cgf
     12: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_10.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_glass
      1: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_interior_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_window_glass_08x04x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 167]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7]
    [0, 0, 1.0000004267475153, -22]
  #1 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_8.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 162.625]
    [0, 1.0000004267475153, 0, -3]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -14.124987000000001]
  #2 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_4.cgf
    [1, 0, 0, 166]
    [0, 1, 0, -3]
    [0, 0, 1, -15.749987000000001]
  #3 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_2.cgf
    [1, 0, 0, 166]
    [0, 1, 0, -3]
    [0, 0, 1, -20.749987000000001]
  #4 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_3.cgf
    [1, 0, 0, 166]
    [0, 1, 0, -10.75]
    [0, 0, 1, -20.749987000000001]
  #5 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_5.cgf
    [1, 0, 0, 166]
    [0, 1, 0, -10.75]
    [0, 0, 1, -15.749987000000001]
  #6 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_7.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 162.625]
    [0, 1.0000004267475153, 0, -10.75]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -14.124987000000001]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_window_glass_08x04x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 167]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15]
    [0, 0, 1.0000004267475153, -22]
  #8 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_0.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 162.625]
    [0, 1.0000004267475153, 0, 13]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -14.124987000000001]
  #9 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_1.cgf
    [1, 0, 0, 166]
    [0, 1, 0, 5.125]
    [0, 0, 1, -15.749987000000001]
  #10 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_6.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 162.625]
    [0, 1.0000004267475153, 0, 5.125]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -14.124987000000001]
  #11 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_9.cgf
    [1, 0, 0, 166]
    [0, 1, 0, 13]
    [0, 0, 1, -20.749987000000001]
  #12 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_11.cgf
    [1, 0, 0, 166]
    [0, 1, 0, 5.125]
    [0, 0, 1, -20.749987000000001]
  #13 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_10.cgf
    [1, 0, 0, 166]
    [0, 1, 0, 13]
    [0, 0, 1, -15.749987000000001]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_window_glass_08x04x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 167]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, -22]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_window_glass_08x04x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 167]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, -22]
