# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 3, Placements: 3

[CGFs]
      0: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_e.cgf
      1: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_b.cgf
      2: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_08x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_red_white_a
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a

[Placements]
  #0 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_e.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -3.96875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 0]
    [-0, 0, -1.0000008534946669, 0]
  #1 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -3.96875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -4]
    [-0, 0, -1.0000008534946669, 0]
  #2 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_08x04_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0.03125]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 0]
    [-0, 0, -1.0000008534946669, 0]
