# IncludedObjects
# Cgfs: 20, Materials: 1, Palettes: 1, Placements: 30

[CGFs]
      0: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_602.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_616.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_604.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_605.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_603.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_606.cgf
      9: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x03_a.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_609.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_615.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_611.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_610.cgf
     14: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x02_a.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_623.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_629.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_634.cgf
     18: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x04_a.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_626.cgf

[Materials]
      0: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #1 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_602.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, 11]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -1]
    [0, 0, 1, 2.75]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 2.75]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 7.375]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 2]
    [0, 0, 1, -1.25]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 7.375]
  #7 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_616.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, -2]
  #8 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_604.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -2.5]
    [0, 0, 1, 3]
  #9 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_605.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 3]
  #10 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_603.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 7]
  #11 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_606.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -2.5]
    [0, 0, 1, -1]
