# IncludedObjects
# Cgfs: 19, Materials: 0, Palettes: 2, Placements: 24

[CGFs]
      0: objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_lightbar_small_01.cgf
      1: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console_floor.cgf
      2: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console.cgf
      3: data/objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_ceiling.cgf
      4: data/objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_ceiling_front.cgf
      5: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_component_bay_right.cgf
      6: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_floor.cgf
      7: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_bulkhead.cgf
      8: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_rear_wall.cgf
      9: data/objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_cockpit_compbay_avionics.cgf
     10: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console_wall.cgf
     11: data/objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_cockpit_compbay_radar.cgf
     12: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_floor_central_walkway.cgf
     13: data/objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_bulkhead_front_split.cgf
     14: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_component_bay_left.cgf
     15: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_dashboard_floor.cgf
     16: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_bulkhead_front.cgf
     17: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_nose_wall.cgf
     18: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_dashboard.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/misc/misc_interior/misc_general_a

[Placements]
  #0 objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_lightbar_small_01.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.52721799999999996]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 29.40041400000000138]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.29999999999999982]
  #9 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 29.19999999999999929]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #10 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_rear_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #11 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 31.10000000000000142]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #12 data/objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_cockpit_compbay_avionics.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 35.02457900000000279]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.62500000000000000]
  #13 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console_wall.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 31.10000000000000142]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #14 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #15 data/objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_cockpit_compbay_radar.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 34.50000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.62500000000000000]
  #16 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.10000000000000142]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #17 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_floor_central_walkway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.10000000000000142]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #18 data/objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_bulkhead_front_split.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.79999999999999716]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #19 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_component_bay_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #20 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_dashboard_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #21 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_bulkhead_front.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.10000000000000142]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #22 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_nose_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 37.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #23 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_dashboard.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
