# IncludedObjects
# Cgfs: 19, Materials: 0, Palettes: 2, Placements: 24

[CGFs]
      0: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_floor.cgf
      1: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console.cgf
      2: data/objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_ceiling_front.cgf
      3: objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_lightbar_small_01.cgf
      4: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console_floor.cgf
      5: data/objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_ceiling.cgf
      6: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_component_bay_right.cgf
      7: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console_wall.cgf
      8: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_bulkhead.cgf
      9: data/objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_cockpit_compbay_avionics.cgf
     10: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_rear_wall.cgf
     11: data/objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_cockpit_compbay_radar.cgf
     12: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_component_bay_left.cgf
     13: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_floor_central_walkway.cgf
     14: data/objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_bulkhead_front_split.cgf
     15: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_dashboard_floor.cgf
     16: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_bulkhead_front.cgf
     17: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_nose_wall.cgf
     18: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_dashboard.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/misc/misc_interior/misc_general_a
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 34.75]
    [0, 0, 1, 0.5]
  #1 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 31.100000000000001]
    [0, 0, 1, 0.5]
  #2 data/objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_ceiling_front.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 33.200000000000003]
    [0, 0, 1, 3.2000000000000002]
  #3 objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_lightbar_small_01.cgf
    [0, 0, 1, -3.527218]
    [1, 0, 0, 35.053973999999997]
    [0, 1, 0, 1.70441]
  #4 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console_floor.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 31.100000000000001]
    [0, 0, 1, 0.5]
  #5 data/objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 32.799999999999997]
    [0, 0, 1, 3.2999999999999998]
  #6 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console_floor.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 31.100000000000001]
    [0, 0, 1, 0.5]
  #7 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_component_bay_right.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 34]
    [0, 0, 1, 0.75]
  #8 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console_wall.cgf
    [-1, 0, 0, -3.5]
    [0, -1, 0, 31.100000000000001]
    [0, 0, 1, 0.5]
  #9 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_bulkhead.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 29.199999999999999]
    [0, 0, 1, 0.5]
  #10 data/objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_cockpit_compbay_avionics.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 35.024579000000003]
    [-0, 0, 1.0000004267475153, 1.625]
  #11 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_rear_wall.cgf
    [1, 0, 0, 0]
