# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 2, Placements: 4

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs_b.cgf
      1: objects/buildingsets/citysets/hightech/background/buildings/building_300m_001_b.cgf
      2: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_large_001_plinth.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgrey_darkgrey<113>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgrey_darkgrey

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs_b.cgf
    [1, 0, 0, -6.25]
    [0, 1, 0, -18.5]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs_b.cgf
    [1, 0, 0, -6.25]
    [0, 1, 0, 10.5]
    [0, 0, 1, 0]
  #2 objects/buildingsets/citysets/hightech/background/buildings/building_300m_001_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #3 objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_large_001_plinth.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 38]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
