# IncludedObjects
# Cgfs: 11, Materials: 2, Palettes: 1, Placements: 112

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_window.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_a.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_door.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_rclmr_drlct_processing_room_01
      1: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
  #23 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #24 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #25 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #26 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #27 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #28 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #29 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #30 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #31 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #32 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #33 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #34 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #35 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000200000000028]
  #36 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.87500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.87500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.50000200000000028]
  #37 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #38 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000200000000028]
  #39 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #40 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000200000000028]
  #41 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 26.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #42 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #43 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #44 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #45 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #46 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #47 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #48 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 26.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #49 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #50 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 25.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #51 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #52 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.87499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.50000200000000028]
  #53 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.87500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.50000200000000028]
  #54 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #55 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 29.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #56 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #57 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #58 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.87499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.50000200000000028]
  #59 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #60 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #61 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #62 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #63 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #64 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #65 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #66 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #67 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #68 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #69 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
