# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 10, Placements: 66

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_fluff_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
     11: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_lightteal<222>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<111>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      6: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_red_white_a<222>
      7: Libs/Foundry/Records/TintPalettes/generic/gen_lightgrey_grey_darkgrey<333>
      8: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a
      9: Libs/Foundry/Records/TintPalettes/generic/gen_darkgreen_grey_red_a<333>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [0.81915210675699546, 0.57357677273668306, 0.00000000000000000, 1.12500000000000000]
  #10 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #11 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #12 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [-0.90460493398099473, 0.90460685985512301, 0.00000000000000000, -0.62500000000000000]
    [-0.90460685985512301, -0.90460493398099473, -0.00000000000000000, -1.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.27930592802492127, -1.28125000000000000]
  #13 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.35281674579380712, -1.31673817590556630, -0.00000000000000000, -0.62500000000000000]
    [1.31673817590556630, -0.35281674579380712, 0.00000000000000000, 1.12500000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.36318710381211061, -1.09375000000000000]
  #14 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.00000032006049991, 0.50000021337365530, 0.00000000000000000, 0.01217099999999505]
    [-0.50000021337365530, 0.00000032006049991, -0.00000000000000000, 3.09588500000006661]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 1.36884000000000050]
  #15 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #16 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #17 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [1.31673909504965470, 0.35281851752367260, 0.00000000000000000, 1.12500000000000000]
    [-0.35281851752367260, 1.31673909504965470, -0.00000000000000000, -0.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.36318845019307067, -1.09375000000000000]
  #18 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [-0.93969203528443723, 0.34202184907894229, 0.00000000000000000, -1.12500000000000000]
    [-0.34202184907894229, -0.93969203528443723, -0.00000000000000000, -0.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003321219255, 7.00000000000000000]
  #19 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #20 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #21 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #22 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #23 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #24 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 0.25000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, 1.12500000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #25 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.01663899999999785]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -1.48845399999993333]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.28678000000000026]
  #26 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
    [0.99619405618003654, -0.08715697328988423, 0.00000000000000000, 1.12500000000000000]
    [0.08715697328988423, 0.99619405618003654, 0.00000000000000000, -0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999946778060211, 6.87500000000000000]
  #27 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #28 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #29 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.00000032006063633, -0.00000000000000000, -0.50000042674723100, 0.04208399999998846]
    [0.00000000000000000, 0.50000042674733336, -0.00000000000000000, -0.83600799999999253]
    [0.50000042674723100, 0.00000000000000000, 0.00000032006063633, 0.04851400000000083]
  #30 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #31 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, -0.82942600000001221]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, -0.02445999999997639]
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.04851400000000083]
  #32 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #33 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #34 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, -0.62500000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, 1.12500000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #35 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -3.07786400000000526]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, -0.00109099999997397]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 1.36884000000000050]
  #36 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #37 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, 0.01217099999999505]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 3.00781800000004296]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25519800000000004]
  #38 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #39 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #40 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.00000032006049991, -0.50000021337365530, -0.00000000000000000, 0.01217099999999505]
    [0.50000021337365530, 0.00000032006049991, 0.00000000000000000, -3.07478400000002239]
    [0.00000000000000000, -0.00000000000000000, 0.50000021337375766, 1.36884000000000050]
  #41 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #42 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #43 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.70710823567003800, -0.70710613896567265, 0.00000000000000000, 0.62500000000000000]
    [0.70710613896567265, 0.70710823567003800, 0.00000000000000000, 1.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 7.00000000000000000]
  #44 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.76604551435048629, 0.64278737592400603, 0.00000000000000000, 1.12500000000000000]
    [-0.64278737592400603, 0.76604551435048629, -0.00000000000000000, -0.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000067035166063, 7.00000000000000000]
  #45 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 0.01217099999999505]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, -2.98671699999999873]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.25519800000000004]
  #46 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.01771600000000717]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -0.24685899999997218]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.57518300000000000]
  #47 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.98979700000001003]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00109099999997397]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25519800000000004]
  #48 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [0.93969341179083521, 0.34201978233938735, 0.00000000000000000, 1.12500000000000000]
    [-0.34201978233938735, 0.93969341179083521, -0.00000000000000000, 0.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000061983709898, 7.00000000000000000]
  #49 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 3.07418100000001004]
    [0.00000000000000000, -0.50000000000000000, -0.00000000000000000, -0.00109099999997397]
    [-0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 1.36884000000000050]
  #50 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.01771600000000717]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -0.24685899999997218]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.42481699999999911]
  #51 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.01663899999999785]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -1.48845399999993333]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.28678000000000026]
  #52 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.01663899999999785]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -1.48845399999993333]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.28678000000000026]
  #53 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_fluff_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -0.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.31250000000000000]
  #54 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.01663899999999785]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -1.48845399999993333]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.28678000000000026]
  #55 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
    [-0.81915179422760898, -0.57357683578581631, -0.00000000000000000, -1.12500000000000000]
    [0.57357683578581631, -0.81915179422760898, 0.00000000000000000, -0.62500000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000002426818990, 9.62500000000000000]
  #56 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 11.31250000000000000]
  #57 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.75000000000000000]
  #58 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, 1.25000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 0.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.31250000000000000]
  #59 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
