# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 10, Placements: 66

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_fluff_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
     12: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
     13: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_lightteal<222>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<111>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      6: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_red_white_a<222>
      7: Libs/Foundry/Records/TintPalettes/generic/gen_lightgrey_grey_darkgrey<333>
      8: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a
      9: Libs/Foundry/Records/TintPalettes/generic/gen_darkgreen_grey_red_a<333>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [0.81915210675699546, 0.57357677273668306, 0, 1.125]
    [-0.57357677273668306, 0.81915210675699546, -0, 0.25]
    [-0, 0, 1.0000002441136966, 9.75]
  #1 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-1, 0, 0, -0.01771600000000717]
    [0, -1, -0, -0.24685899999997218]
    [-0, 0, 1, 7.231433]
  #2 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [-0.81915179422760898, 0.57357683578581631, 0, -1.125]
    [-0.57357683578581631, -0.81915179422760898, -0, -0.625]
    [-0, 0, 1.0000000242681899, 9.75]
  #3 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 7.21875]
  #4 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_fluff_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 1.75]
    [-0, 0, 1.0000004267475153, 7.625]
  #5 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-1, 0, 0, -0.01663899999999785]
    [0, -1, -0, -1.4884539999999333]
    [-0, 0, 1, 8.2867800000000003]
  #6 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [0.90630769045276449, -0.42261898365667805, 0, 1.125]
    [0.42261898365667805, 0.90630769045276449, 0, 0.625]
    [0, 0, 1.0000002175603901, 9.75]
  #7 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 2]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -3]
    [0, -0, 1.0000004267475153, 0.25]
  #8 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.35281674579380712, -1.3167381759055663, -0, -0.625]
    [1.3167381759055663, -0.35281674579380712, 0, 1.125]
    [0, -0, 1.3631871038121106, -1.09375]
  #10 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 1]
    [0, 0, 1, 0.25]
  #11 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1, 0, 0, 2.9861139999999864]
    [0, -1, -0, -0.0010909999999739739]
    [-0, 0, 1, 0.25519800000000004]
  #12 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 2]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0.25]
  #13 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [3.200604999085136E-07, 0, 0.5000002133736553, 0.03407699999999636]
    [-0, -0.50000021337375788, 0, 0.8280610000000479]
    [0.5000002133736553, -0, -3.2006050013055831E-07, 0.048514000000000834]
  #14 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [-0.90460493398099473, 0.90460685985512301, 0, -0.625]
    [-0.90460685985512301, -0.90460493398099473, -0, -1.125]
    [-0, 0, 1.2793059280249213, -1.28125]
  #15 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [3.200604999085136E-07, 0.5000002133736553, 0, 0.012170999999995047]
    [-0.5000002133736553, 3.200604999085136E-07, -0, 3.0958850000000666]
    [-0, 0, 0.50000021337375766, 1.3688400000000005]
  #16 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0.25]
  #17 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-1, 0, 0, 3]
    [0, -1, -0, 1]
    [-0, 0, 1, 0.25]
  #18 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1, 0, 0, 3]
    [0, -1, -0, -1]
    [-0, 0, 1, 0.25]
  #19 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 2]
    [0, 0, 1, 0.25]
  #20 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 0.25]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 1.125]
    [0, -0, 1.0000004267475153, 7]
  #21 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [-0.93969203528443723, 0.34202184907894229, 0, -1.125]
    [-0.34202184907894229, -0.93969203528443723, -0, -0.25]
    [-0, 0, 1.0000000332121926, 7]
  #22 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0.25]
  #23 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
    [0.99619405618003654, -0.087156973289884226, 0, 1.125]
    [0.087156973289884226, 0.99619405618003654, 0, -0.25]
    [0, 0, 0.99999946778060211, 6.875]
  #24 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [1.3167390950496547, 0.3528185175236726, 0, 1.125]
    [-0.3528185175236726, 1.3167390950496547, -0, -0.25]
    [-0, 0, 1.3631884501930707, -1.09375]
  #25 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 0]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 0]
    [0, -0, 1.0000004267475153, 7]
  #26 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -2]
    [0, 0, 1, 0.25]
  #27 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
