# IncludedObjects
# Cgfs: 11, Materials: 1, Palettes: 0, Placements: 36

[CGFs]
      0: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_4m_a.cgf
      2: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_end_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_corner90_a.cgf
      4: objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_f.cgf
      5: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_a.cgf
      6: objects/buildingsets/human/hightech/prop/storage/rack/rack_overhead_1_03x01x00625_a.cgf
      7: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_b.cgf
      8: Objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_warning_2m_a.cgf
      9: objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_e.cgf
     10: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_c.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_op_a

[Placements]
  #0 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
    [-6.2459993286071929E-07, 1.0000000333765948, 0, -8.000000150195433]
    [-1.0000000333765948, -6.2459993286071929E-07, -0, -9.6249990911612713]
    [-0, 0, 1.00000003337679, 3.7712901458144188]
  #1 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_4m_a.cgf
    [1.0123024168175354E-06, -1.0000000333764454, 0, -3.7500004675745231]
    [1.0000000333764454, 1.0123024168175354E-06, 0, -11.375000347087507]
    [0, 0, 1.0000000333769576, 2.2712901458144188]
  #2 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_corner90_a.cgf
    [1.0000000105574605, 8.429369324799846E-07, 0, -4.2500004926071142]
    [-8.429369324799846E-07, 1.0000000105574605, -0, -11.375000314823637]
    [-0, 0, 1.0000000105578157, 2.2712901458144188]
  #3 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_a.cgf
    [-9.0938552814610423E-07, 1.0000000333763766, 0, -8.0000010590342185]
    [-1.0000000333763766, -9.0938552814610423E-07, -0, -12.624999241356591]
    [-0, 0, 1.00000003337679, 3.0212901458144188]
  #4 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
    [1.0000000105575608, 6.7434956929842323E-07, 0, -5.0000009088387856]
    [-6.7434956929842323E-07, 1.0000000105575608, -0, -12.625000150195319]
    [-0, 0, 1.0000000105577882, 3.0212901458144188]
  #5 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_corner90_a.cgf
    [1.0123024168175354E-06, -1.0000000333764454, 0, -6.2499994945571871]
    [1.0000000333764454, 1.0123024168175354E-06, 0, -7.7499995274449702]
    [0, 0, 1.0000000333769576, 2.2712901458144188]
  #6 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
    [1.0000000105575608, 6.7434956929842323E-07, 0, -5.0000009088387856]
    [-6.7434956929842323E-07, 1.0000000105575608, -0, -12.625000150195319]
    [-0, 0, 1.0000000105577882, 3.7712901458144188]
  #7 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
    [-6.2459993286071929E-07, 1.0000000333765948, 0, -8.000000150195433]
    [-1.0000000333765948, -6.2459993286071929E-07, -0, -9.6249990911612713]
    [-0, 0, 1.00000003337679, 4.5212901458144188]
  #8 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_4m_a.cgf
    [1.0123024168175354E-06, -1.0000000333764454, 0, -6.7500004284285637]
    [1.0000000333764454, 1.0123024168175354E-06, 0, -10.749999526167358]
    [0, 0, 1.0000000333769576, 2.2712901458144188]
  #9 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_b.cgf
    [-9.0938552814610423E-07, 1.0000000333763766, 0, -7.9999994685663296]
    [-1.0000000333763766, -9.0938552814610423E-07, -0, -7.3749989785146681]
    [-0, 0, 1.00000003337679, 3.0212901458144188]
  #10 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_4m_a.cgf
    [-9.0938552814610423E-07, 1.0000000333763766, 0, -3.2499990414154922]
    [-1.0000000333763766, -9.0938552814610423E-07, -0, -6.7500003862187441]
    [-0, 0, 1.00000003337679, 2.2712901458144188]
  #11 objects/buildingsets/human/hightech/prop/storage/rack/rack_overhead_1_03x01x00625_a.cgf
    [1.0000000105576423, 5.0576219190599529E-07, 0, -5.0000007573656831]
    [-5.0576219190599529E-07, 1.0000000105576423, -0, -12.125000125162842]
    [-0, 0, 1.0000000105577702, 5.1462901458144188]
  #12 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
    [-6.2459993286071929E-07, 1.0000000333765948, 0, -8.000000150195433]
    [-1.0000000333765948, -6.2459993286071929E-07, -0, -9.6249990911612713]
    [-0, 0, 1.00000003337679, 3.0212901458144188]
  #13 objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_f.cgf
    [1.0000000105575608, 6.7434956929842323E-07, 0, -3.3750008274829497]
    [-6.7434956929842323E-07, 1.0000000105575608, -0, -12.625000642483201]
    [-0, 0, 1.0000000105577882, 4.5212901458144188]
  #14 objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_f.cgf
    [-6.2459993286071929E-07, 1.0000000333765948, 0, -7.9999996957760118]
    [-1.0000000333765948, -6.2459993286071929E-07, -0, -8.1249990160633843]
    [-0, 0, 1.00000003337679, 2.2712901458136852]
  #15 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_a.cgf
    [-9.0938552814610423E-07, 1.0000000333763766, 0, -8.0000010590342185]
    [-1.0000000333763766, -9.0938552814610423E-07, -0, -12.624999241356591]
    [-0, 0, 1.00000003337679, 3.7712901458144188]
  #16 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_corner90_a.cgf
    [-9.0938552814610423E-07, 1.0000000333763766, 0, -6.7500003148236942]
    [-1.0000000333763766, -9.0938552814610423E-07, -0, -10.374999507392886]
    [-0, 0, 1.00000003337679, 2.2712901458144188]
  #17 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_end_a.cgf
    [-5.8566130856842729E-07, 1.0000000333766184, 0, -8.0000010590342185]
    [-1.0000000333766184, -5.8566130856842729E-07, -0, -12.624999241356591]
    [-0, 0, 1.00000003337679, 2.2712901458136852]
  #18 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_a.cgf
    [-9.0938552814610423E-07, 1.0000000333763766, 0, -8.0000010590342185]
    [-1.0000000333763766, -9.0938552814610423E-07, -0, -12.624999241356591]
    [-0, 0, 1.00000003337679, 4.5212901458144188]
  #19 objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_e.cgf
    [-9.0938552814610423E-07, 1.0000000333763766, 0, -7.9999996957760118]
    [-1.0000000333763766, -9.0938552814610423E-07, -0, -8.1249990160633843]
    [-0, 0, 1.00000003337679, 3.0212901458144188]
  #20 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_b.cgf
    [-9.0938552814610423E-07, 1.0000000333763766, 0, -7.9999994685663296]
    [-1.0000000333763766, -9.0938552814610423E-07, -0, -7.3749989785146681]
    [-0, 0, 1.00000003337679, 4.5212901458144188]
  #21 objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_e.cgf
    [7.7198992077641819E-07, -1.0000000333765653, 0, -1.9999993575169128]
    [1.0000000333765653, 7.7198992077641819E-07, 0, -8.0000008274830634]
    [0, 0, 1.0000000333768633, 3.0212901458144188]
  #22 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_end_a.cgf
    [6.9411264388112482E-07, -1.0000000333766002, 0, -1.9999989409657246]
    [1.0000000333766002, 6.9411264388112482E-07, 0, -6.6250007586434094]
    [0, 0, 1.0000000333768411, 2.2712901458136852]
  #23 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_a.cgf
    [1.0000000105576423, 5.0576219190599529E-07, 0, -2.0000007586434094]
    [-5.0576219190599529E-07, 1.0000000105576423, -0, -12.625001059034275]
    [-0, 0, 1.0000000105577702, 3.7712901458144188]
  #24 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_corner90_a.cgf
    [-1.0000000105573774, -9.4306742220103841E-07, 0, -2.749999016382958]
    [9.4306742220103841E-07, -1.0000000105573774, 0, -6.7500005376919034]
    [0, 0, 1.000000010557822, 2.2712901458144188]
  #25 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_c.cgf
    [1.0123024168175354E-06, -1.0000000333764454, 0, -1.9999991681754636]
    [1.0000000333764454, 1.0123024168175354E-06, 0, -7.3750007961923529]
    [0, 0, 1.0000000333769576, 4.5212901458144188]
