# IncludedObjects
# Cgfs: 11, Materials: 1, Palettes: 0, Placements: 36

[CGFs]
      0: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_4m_a.cgf
      2: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_end_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_corner90_a.cgf
      4: objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_f.cgf
      5: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_a.cgf
      6: objects/buildingsets/human/hightech/prop/storage/rack/rack_overhead_1_03x01x00625_a.cgf
      7: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_b.cgf
      8: Objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_warning_2m_a.cgf
      9: objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_e.cgf
     10: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_c.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_op_a

[Placements]
  #0 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
    [-0.00000062459993286, 1.00000003337659482, 0.00000000000000000, -8.00000015019543298]
    [-1.00000003337659482, -0.00000062459993286, -0.00000000000000000, -9.62499909116127128]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337679000, 3.77129014581441879]
  #1 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_4m_a.cgf
    [0.00000101230241682, -1.00000003337644539, 0.00000000000000000, -3.75000046757452310]
    [1.00000003337644539, 0.00000101230241682, 0.00000000000000000, -11.37500034708750718]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337695764, 2.27129014581441879]
  #2 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_corner90_a.cgf
    [1.00000001055746046, 0.00000084293693248, 0.00000000000000000, -4.25000049260711421]
    [-0.00000084293693248, 1.00000001055746046, -0.00000000000000000, -11.37500031482363738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000001055781573, 2.27129014581441879]
  #3 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_a.cgf
    [-0.00000090938552815, 1.00000003337637655, 0.00000000000000000, -8.00000105903421854]
    [-1.00000003337637655, -0.00000090938552815, -0.00000000000000000, -12.62499924135659057]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337679000, 3.02129014581441879]
  #4 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
    [1.00000001055756083, 0.00000067434956930, 0.00000000000000000, -5.00000090883878556]
    [-0.00000067434956930, 1.00000001055756083, -0.00000000000000000, -12.62500015019531929]
    [-0.00000000000000000, 0.00000000000000000, 1.00000001055778820, 3.02129014581441879]
  #5 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_corner90_a.cgf
    [0.00000101230241682, -1.00000003337644539, 0.00000000000000000, -6.24999949455718706]
    [1.00000003337644539, 0.00000101230241682, 0.00000000000000000, -7.74999952744497023]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337695764, 2.27129014581441879]
  #6 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
    [1.00000001055756083, 0.00000067434956930, 0.00000000000000000, -5.00000090883878556]
    [-0.00000067434956930, 1.00000001055756083, -0.00000000000000000, -12.62500015019531929]
    [-0.00000000000000000, 0.00000000000000000, 1.00000001055778820, 3.77129014581441879]
  #7 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
    [-0.00000062459993286, 1.00000003337659482, 0.00000000000000000, -8.00000015019543298]
    [-1.00000003337659482, -0.00000062459993286, -0.00000000000000000, -9.62499909116127128]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337679000, 4.52129014581441879]
  #8 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_4m_a.cgf
    [0.00000101230241682, -1.00000003337644539, 0.00000000000000000, -6.75000042842856374]
    [1.00000003337644539, 0.00000101230241682, 0.00000000000000000, -10.74999952616735754]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337695764, 2.27129014581441879]
  #9 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_b.cgf
    [-0.00000090938552815, 1.00000003337637655, 0.00000000000000000, -7.99999946856632960]
    [-1.00000003337637655, -0.00000090938552815, -0.00000000000000000, -7.37499897851466812]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337679000, 3.02129014581441879]
  #10 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_4m_a.cgf
    [-0.00000090938552815, 1.00000003337637655, 0.00000000000000000, -3.24999904141549223]
    [-1.00000003337637655, -0.00000090938552815, -0.00000000000000000, -6.75000038621874410]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337679000, 2.27129014581441879]
  #11 objects/buildingsets/human/hightech/prop/storage/rack/rack_overhead_1_03x01x00625_a.cgf
    [1.00000001055764232, 0.00000050576219191, 0.00000000000000000, -5.00000075736568306]
    [-0.00000050576219191, 1.00000001055764232, -0.00000000000000000, -12.12500012516284187]
    [-0.00000000000000000, 0.00000000000000000, 1.00000001055777021, 5.14629014581441879]
  #12 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
    [-0.00000062459993286, 1.00000003337659482, 0.00000000000000000, -8.00000015019543298]
    [-1.00000003337659482, -0.00000062459993286, -0.00000000000000000, -9.62499909116127128]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337679000, 3.02129014581441879]
  #13 objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_f.cgf
    [1.00000001055756083, 0.00000067434956930, 0.00000000000000000, -3.37500082748294972]
    [-0.00000067434956930, 1.00000001055756083, -0.00000000000000000, -12.62500064248320086]
    [-0.00000000000000000, 0.00000000000000000, 1.00000001055778820, 4.52129014581441879]
  #14 objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_f.cgf
    [-0.00000062459993286, 1.00000003337659482, 0.00000000000000000, -7.99999969577601178]
    [-1.00000003337659482, -0.00000062459993286, -0.00000000000000000, -8.12499901606338426]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337679000, 2.27129014581368516]
  #15 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_a.cgf
    [-0.00000090938552815, 1.00000003337637655, 0.00000000000000000, -8.00000105903421854]
    [-1.00000003337637655, -0.00000090938552815, -0.00000000000000000, -12.62499924135659057]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337679000, 3.77129014581441879]
