# IncludedObjects
# Cgfs: 21, Materials: 2, Palettes: 4, Placements: 109

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
      2: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
      3: data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_f.cgf
      4: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
      6: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
     10: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     11: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
     12: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
     13: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
     14: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
     15: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
     16: data/objects/buildingsets/human/lowtech/prop/tech/coms/coms_tower_base.cgf
     17: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
     18: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
     19: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
     20: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_003
      1: objects/spaceships/derelicts/materials/habitation/derelict_ext_habitation_sand

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow
      3: Libs/Foundry/Records/TintPalettes/generic/gen_brown_silver_darkgrey

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [1, 0, 0, 7.607052000000067]
    [0, 1, 0, 9.4030260000000112]
    [0, 0, 1, -0.111791]
  #1 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
    [0.014311536172500226, -0.81987532601068025, 0, 81.452022000000056]
    [0.81987532601068025, 0.014311536172500226, 0, 0.66059699999999566]
    [0, 0, 0.82000022577358855, -0.34056500000000001]
  #2 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [1, 0, 0, 11.731674999999996]
    [0, 1, 0, 9.3638660000000016]
    [0, 0, 1, -0.111791]
  #3 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [0.99590749192500472, 0.069290495110163067, -0.058026683845011563, -27.425010999999984]
    [-0.075356736443479025, 0.99108488473423095, -0.10987317573883942, -8.3011079999999993]
    [0.04989620249326094, 0.11379622033151329, 0.99225036681173706, -0.111791]
  #4 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
    [-5.2489921563561348E-07, 0.82000034278023426, 0, 40.647072999999978]
    [-0.82000034278023426, -5.2489921563561348E-07, -0, 0.66059699999999566]
    [-0, 0, 0.82000034278040224, -0.34056500000000001]
  #5 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
    [-5.2489921563561348E-07, 0.82000034278023426, 0, -41.397604999999999]
    [-0.82000034278023426, -5.2489921563561348E-07, -0, 0.66059699999999566]
    [-0, 0, 0.82000034278040224, -0.34056500000000001]
  #6 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [0.15405702646268729, -0.98768833394948485, -0.027165023486198682, -47.080929999999967]
    [0.97268311029323329, 0.15643371089121039, -0.1715103844393307, 11.467174999999997]
    [0.1736483529181797, -5.7970162105067045E-07, 0.98480759565100207, 0]
  #7 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
    [0.014311536172500226, -0.81987532601068025, 0, -0.59265499999997928]
    [0.81987532601068025, 0.014311536172500226, 0, 0.66059699999999566]
    [0, 0, 0.82000022577358855, -0.34056500000000001]
  #8 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
    [-5.2489921563561348E-07, 0.82000034278023426, 0, -82.50491599999998]
    [-0.82000034278023426, -5.2489921563561348E-07, -0, 0.66059699999999566]
    [-0, 0, 0.82000034278040224, -0.34056500000000001]
  #9 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [0.39116891957750688, -0.91991779486767689, -0.027164591161792543, 43.63595399999997]
    [0.90478722531328715, 0.38979968973810614, -0.17151112722091777, 14.204397]
    [0.16836490500421877, 0.042511651773338238, 0.98480749702520709, 0]
  #10 data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_f.cgf
    [-0.45000028793943758, -0, 0, -34.998129000000006]
    [0, -0.11646905801694776, -0.43466678924231328, 6.9077800000000025]
    [0, -0.43466678924231328, 0.11646905801694782, 33.521686000000003]
  #11 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_a.cgf
    [-2.9299778888019383, 0.00069352682453225581, 0.013276867418003949, -104.86872399999999]
    [2.2845360297872494E-06, -2.9259925394281634, 0.1533455061671633, 7.0223719999999901]
    [0.013294968321605575, 0.15334393788939382, 2.9259624169811311, 33.835352999999998]
  #12 data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_f.cgf
    [-0.45000028793943758, -0, 0, 35.001871000000051]
    [0, -0.11646905801694776, -0.43466678924231328, 6.9077800000000025]
    [0, -0.43466678924231328, 0.11646905801694782, 33.521686000000003]
  #13 data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_f.cgf
    [-0.45000028793943758, -0, 0, 105.00187100000005]
    [0, -0.11646905801694776, -0.43466678924231328, 6.9077800000000025]
    [0, -0.43466678924231328, 0.11646905801694782, 33.521686000000003]
  #14 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1, 0, 0, 35.000043000000005]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 15.25]
  #15 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [-0.86602587900346473, 0.49999993088320377, 0, 41.565323000000035]
    [-0.49999993088320377, -0.86602587900346473, 0, 13.110025000000007]
    [0, 0, 1.0000003769933949, -0.11941300000000001]
  #16 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -35.249956999999995]
    [0, 1.0000004267475153, -0, 12.250000999999997]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 10.772278999999999]
  #17 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -34.999956999999995]
    [0, -1.0000008534946672, 0, 12.500000999999997]
    [1.000000853494462, 0, 6.401212726536567E-07, 0.022279]
  #18 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 34.750043000000005]
    [0, 1.0000004267475153, -0, 12.250000999999997]
