# IncludedObjects
# Cgfs: 21, Materials: 2, Palettes: 4, Placements: 109

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
      2: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
      3: data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_f.cgf
      4: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
      6: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
     10: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     11: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
     12: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
     13: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
     14: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
     15: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
     16: data/objects/buildingsets/human/lowtech/prop/tech/coms/coms_tower_base.cgf
     17: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
     18: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
     19: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
     20: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_003
      1: objects/spaceships/derelicts/materials/habitation/derelict_ext_habitation_sand

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow
      3: Libs/Foundry/Records/TintPalettes/generic/gen_brown_silver_darkgrey

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.60705200000006698]
  #8 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
    [-0.00000052489921564, 0.82000034278023426, 0.00000000000000000, -82.50491599999998016]
    [-0.82000034278023426, -0.00000052489921564, -0.00000000000000000, 0.66059699999999566]
    [-0.00000000000000000, 0.00000000000000000, 0.82000034278040224, -0.34056500000000001]
  #9 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [0.39116891957750688, -0.91991779486767689, -0.02716459116179254, 43.63595399999996971]
    [0.90478722531328715, 0.38979968973810614, -0.17151112722091777, 14.20439700000000016]
    [0.16836490500421877, 0.04251165177333824, 0.98480749702520709, 0.00000000000000000]
  #10 data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_f.cgf
    [-0.45000028793943758, -0.00000000000000000, 0.00000000000000000, -34.99812900000000582]
    [0.00000000000000000, -0.11646905801694776, -0.43466678924231328, 6.90778000000000247]
    [0.00000000000000000, -0.43466678924231328, 0.11646905801694782, 33.52168600000000254]
  #11 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_a.cgf
    [-2.92997788880193832, 0.00069352682453226, 0.01327686741800395, -104.86872399999998606]
    [0.00000228453602979, -2.92599253942816340, 0.15334550616716330, 7.02237199999999007]
    [0.01329496832160557, 0.15334393788939382, 2.92596241698113113, 33.83535299999999779]
  #12 data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_f.cgf
    [-0.45000028793943758, -0.00000000000000000, 0.00000000000000000, 35.00187100000005103]
    [0.00000000000000000, -0.11646905801694776, -0.43466678924231328, 6.90778000000000247]
    [0.00000000000000000, -0.43466678924231328, 0.11646905801694782, 33.52168600000000254]
  #13 data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_f.cgf
    [-0.45000028793943758, -0.00000000000000000, 0.00000000000000000, 105.00187100000005103]
    [0.00000000000000000, -0.11646905801694776, -0.43466678924231328, 6.90778000000000247]
    [0.00000000000000000, -0.43466678924231328, 0.11646905801694782, 33.52168600000000254]
  #14 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.00004300000000512]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.25000000000000000]
  #15 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [-0.86602587900346473, 0.49999993088320377, 0.00000000000000000, 41.56532300000003488]
    [-0.49999993088320377, -0.86602587900346473, 0.00000000000000000, 13.11002500000000737]
    [0.00000000000000000, 0.00000000000000000, 1.00000037699339495, -0.11941300000000001]
  #16 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -35.24995699999999488]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 12.25000099999999748]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 10.77227899999999927]
  #17 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -34.99995699999999488]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.50000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.02227900000000000]
  #18 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 34.75004300000000512]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 12.25000099999999748]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 10.77227899999999927]
  #19 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-0.00000064015300026, 0.00000565685483869, 1.00000042674197731, 35.00004300000000512]
    [-0.00000565685121753, 1.00000042672618217, -0.00000565685845985, 12.50000099999999748]
    [-1.00000042674197731, -0.00000565685483869, -0.00000064012100027, 28.02227900000000105]
  #20 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.50000533335930397, 0.00000000000000000, -0.00000424265168771, -104.99995699999999488]
    [0.00000424265168771, 0.00000096018750408, -1.50000533335899688, 12.25000099999999748]
    [0.00000000000271582, -1.50000533336499675, -0.00000096018750391, 18.25000000000000000]
  #21 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 105.25004300000000512]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -104.99995699999999488]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #23 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -35.24995699999999488]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 12.25000099999999748]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 22.77227900000000105]
  #24 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [0.08479326298025108, -1.99820233085950005, 0.00000000000000000, -102.99995699999999488]
    [1.99820233085950005, 0.08479326298025108, 0.00000000000000000, 13.44440399999999158]
    [0.00000000000000000, 0.00000000000000000, 2.00000061312470034, 27.75000000000000000]
  #25 data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_f.cgf
    [-0.45000028793943758, -0.00000000000000000, 0.00000000000000000, -104.99812900000000582]
    [0.00000000000000000, -0.11646905801694776, -0.43466678924231328, 6.90778000000000247]
    [0.00000000000000000, -0.43466678924231328, 0.11646905801694782, 33.52168600000000254]
  #26 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.25004300000000512]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #27 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 105.00004300000000512]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.00000000000000000]
  #28 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -104.99995699999999488]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.50000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 16.02227900000000105]
  #29 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 104.75004300000000512]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 12.25000099999999748]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 22.77227900000000105]
  #30 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.74995699999999488]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #31 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -104.99995699999999488]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.50000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.02227900000000000]
  #32 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-0.00000064015300026, 0.00000565685483869, 1.00000042674197731, -34.99995699999999488]
    [-0.00000565685121753, 1.00000042672618217, -0.00000565685845985, 12.50000099999999748]
    [-1.00000042674197731, -0.00000565685483869, -0.00000064012100027, 28.02227900000000105]
  #33 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.50000330679965188, -0.00000000000000000, -0.00000424264595574, 105.00004300000000512]
    [0.00000424264595574, 0.00000096018620683, -1.50000330679934479, 12.25000099999999748]
    [0.00000000000271581, -1.50000330680534466, -0.00000096018620667, 34.25000000000000000]
  #34 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-0.00000064015300026, 0.00000565685483869, 1.00000042674197731, 105.00004300000000512]
    [-0.00000565685121753, 1.00000042672618217, -0.00000565685845985, 12.50000099999999748]
    [-1.00000042674197731, -0.00000565685483869, -0.00000064012100027, 28.02227900000000105]
  #35 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.99995699999999488]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.50000000000000000]
  #36 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -105.24995699999999488]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 12.25000099999999748]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 10.77227899999999927]
  #37 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -104.74995699999999488]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #38 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.50000330679965188, -0.00000000000000000, -0.00000424264595574, 35.00004300000000512]
    [0.00000424264595574, 0.00000096018620683, -1.50000330679934479, 12.25000099999999748]
    [0.00000000000271581, -1.50000330680534466, -0.00000096018620667, 34.25000000000000000]
  #39 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 104.75004300000000512]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #40 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.99995699999999488]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #41 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.50000533335930397, 0.00000000000000000, -0.00000424265168771, -104.99995699999999488]
    [0.00000424265168771, 0.00000096018750408, -1.50000533335899688, 12.25000099999999748]
    [0.00000000000271582, -1.50000533336499675, -0.00000096018750391, 26.25000000000000000]
  #42 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.99995699999999488]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.25000000000000000]
  #43 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
    [1.15951950514153412, -0.16372909519039033, -0.14528285973585975, -104.99995699999999488]
    [0.09288423547277229, 1.07720458369650318, -0.47265485548383379, 7.00000099999999748]
    [0.19820909349858795, 0.45301531651804150, 1.07139632583049682, 17.50000000000000000]
  #44 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
    [1.19000022768492530, 0.00000000000000000, 0.00000000000000000, 33.88328899999999066]
    [0.00000000000000000, 0.38742328061753639, -1.12516831786436278, 8.25000099999999748]
    [0.00000000000000000, 1.12516831786436278, 0.38742328061753639, 34.54969299999999777]
  #45 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
    [-1.17210912365674336, -0.05541473457188627, -0.12446134361909379, -34.78779799999995248]
    [0.00000082312808730, -1.07798385614416414, 0.47995002085050720, 11.30538400000000365]
    [-0.13624029823244371, 0.47674021196811922, 1.07077475131450894, 34.58843600000000151]
  #46 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.50000330679965188, -0.00000000000000000, -0.00000424264595574, 35.00004300000000512]
    [0.00000424264595574, 0.00000096018620683, -1.50000330679934479, 12.25000099999999748]
    [0.00000000000271581, -1.50000330680534466, -0.00000096018620667, 26.25000000000000000]
  #47 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -105.24995699999999488]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 12.25000099999999748]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -1.22772100000000006]
  #48 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.50004300000000512]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 28.00000000000000000]
  #49 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 105.00004300000000512]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.25000000000000000]
  #50 data/objects/buildingsets/human/lowtech/prop/tech/coms/coms_tower_base.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -104.99995699999999488]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #51 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 105.50004300000000512]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 28.00000000000000000]
  #52 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 104.75004300000000512]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 12.25000099999999748]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -1.22772100000000006]
  #53 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -35.24995699999999488]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 12.25000099999999748]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -1.22772100000000006]
  #54 data/objects/buildingsets/human/lowtech/prop/tech/coms/coms_tower_base.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.99995699999999488]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #55 data/objects/buildingsets/human/lowtech/prop/tech/coms/coms_tower_base.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 105.00004300000000512]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #56 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [-0.01718758175918905, -0.99984840176218825, 0.00303137691648653, 33.08467623741807984]
    [0.98465858280855867, -0.01745285684882426, -0.17362114447381174, -8.06019232549201092]
    [0.17364760595485604, 0.00000074368224734, 0.98480857919939679, 0.00000370487482393]
  #57 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 34.75004300000000512]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 12.25000099999999748]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -1.22772100000000006]
  #58 data/objects/buildingsets/human/lowtech/prop/tech/coms/coms_tower_base.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.00004300000000512]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #59 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
    [-0.01718758175918905, -0.99984840176218825, 0.00303137691648653, 25.05834988665367291]
    [0.98465858280855867, -0.01745285684882426, -0.17362114447381174, -8.20028765226751943]
    [0.17364760595485604, 0.00000074368224734, 0.98480857919939679, 0.00001114013531361]
  #60 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
    [-0.19106961957663396, 0.98157177981835086, 0.00303137919794678, 1.36031929727721490]
    [-0.96676909630376706, -0.18765198495488172, -0.17362083600552272, -8.85059023848921811]
    [-0.16985247312772395, -0.03610431175765826, 0.98480788165289745, -0.04169089380039566]
  #61 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
    [-0.03463564121117756, -0.99939596503669703, 0.00303137947250500, 17.88411681056038560]
    [0.98420383883063112, -0.03463576362985465, -0.17362107978028743, -8.35791035123966708]
    [0.17362110420161100, -0.00302998042775637, 0.98480842971090932, -0.00569434374093931]
  #62 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
    [0.01771877316060657, -0.99983855887589590, 0.00303137327121888, -3.93820342193663464]
    [0.98466728652701030, 0.01692351868141505, -0.17362090116178180, -8.56695490402660198]
    [0.17354154511952571, 0.00606124258434582, 0.98480804292873059, 0.02462334138579364]
  #63 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [-0.08689186143306357, -0.99621339163168376, 0.00303137652688232, 1.69375063480708832]
    [0.98104209638596462, -0.08609689962272254, -0.17362095347981363, -8.59051807045281635]
    [0.17322446717649920, -0.01211233678136846, 0.98480814464664423, 0.00313325769502753]
  #64 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [0.08742144276460453, -0.99616669250140633, 0.00303137342837157, 21.52039428498233065]
