# IncludedObjects
# Cgfs: 33, Materials: 1, Palettes: 1, Placements: 90

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
      9: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90in_01x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     13: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
     15: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_a//Brush/designer_3.cgf
     16: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     17: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_a//Brush/designer_4.cgf
     18: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     19: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
     20: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_start_a.cgf
     21: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
     22: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
     23: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_a//Brush/designer_5.cgf
     24: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_a//Brush/designer_6.cgf
     25: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     26: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_end_a.cgf
     27: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     28: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
     29: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     30: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_a//Brush/designer_7.cgf
     31: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_a//Brush/designer_8.cgf
     32: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf

[Materials]
      0: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 9.0000009536743164]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 14]
    [0, 0, 1.0000000333767693, 0]
  #1 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 8.0000009536743164]
    [-9.4828465080354363E-09, -1, 0, 1]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [-0.99999999999999933, -6.8457083557404945E-08, 0, 2.5]
    [6.8457083557404945E-08, -0.99999999999999933, 0, 9.1250019073486328]
    [0, 0, 1.0000000000000016, 0]
  #3 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000009536743164]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 16]
    [0, 0, 1.0000000000000024, 0]
  #4 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.5]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.125001907348633]
    [0, 0, 1.0000000333767693, 0]
  #5 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.000002384185791]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 6]
    [0, 0, 1.0000000000000024, 0]
  #6 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 1.9073486328125E-06]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 2]
    [-0, 0, 1, 4]
  #7 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 4.0000019073486328]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 10]
    [-0, 0, 1, 4]
  #8 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 9.0000019073486328]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 6.0000004768371582]
    [0, 0, 0.99999997718097322, 0]
  #9 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -0.99999904632568359]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 17]
    [-0, 0, 0.99999997718098099, 0]
  #10 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999578, 1.6536270663891554E-07, 0, 9.0000009536743164]
    [-1.6536270663891554E-07, -0.99999999999999578, 0, 17]
    [0, 0, 1.0000000000000091, 0]
  #11 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 2.0000009536743164]
    [-9.4828465080354363E-09, -1, 0, 1]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-0.99999999999999534, 1.6925613977036767E-07, 0, 0.50000005960464478]
    [-1.6925613977036767E-07, -0.99999999999999534, 0, 9.1250019073486328]
    [0, 0, 1.0000000000000095, 0]
  #13 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 7.9999985694885254]
