# IncludedObjects
# Cgfs: 9, Materials: 0, Palettes: 4, Placements: 11

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_straight_frame_08x08x08_a.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_06x02_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_tun_08x005x08_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_08x01x08_b.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_08x01x08_a.cgf
      6: data/objects/buildingsets/human/utilitarian/sewer/int/levski/ow/doors/lev_ow_large_door_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_straight_08x08x08_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_straight_frame_08x08x08_a.cgf
    [-2.2204460492503131E-16, -1, 0, 1]
    [1, -2.2204460492503131E-16, 0, -1.4210854715202004E-14]
    [0, 0, 1, 0]
  #1 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
    [-2.2204460492503131E-16, -1, 0, 10]
    [1, -2.2204460492503131E-16, 0, 0]
    [0, 0, 1, 0]
  #2 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_06x02_a.cgf
    [-1.000000426747311, 6.401210002610839E-07, 0, 8.9999999999999858]
    [-6.401210002610839E-07, -1.000000426747311, 0, 2.9999999999999858]
    [0, 0, 1.0000004267475153, 0]
  #3 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_tun_08x005x08_a.cgf
    [2.2204460492503131E-16, 1, 0, 2]
    [-1, 2.2204460492503131E-16, 0, -1.4210854715202004E-14]
    [0, 0, 1, 0]
  #4 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_tun_08x005x08_a.cgf
    [-2.2204460492503131E-16, -1, 0, 9]
    [1, -2.2204460492503131E-16, 0, -1.4210854715202004E-14]
    [0, 0, 1, 0]
  #5 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_08x01x08_b.cgf
    [2.2204460492503131E-16, 1, 0, 1]
    [-1, 2.2204460492503131E-16, 0, -1.4210854715202004E-14]
    [0, 0, 1, 0]
  #6 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_06x02_a.cgf
    [1.0000004267473104, 6.4012099992801688E-07, 0, 1]
    [-6.4012099992801688E-07, 1.0000004267473104, -0, -3.0000000000000142]
    [-0, 0, 1.0000004267475153, 0]
  #7 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_08x01x08_a.cgf
    [-2.2204460492503131E-16, -1, 0, 9]
    [1, -2.2204460492503131E-16, 0, -1.4210854715202004E-14]
    [0, 0, 1, 0]
  #8 data/objects/buildingsets/human/utilitarian/sewer/int/levski/ow/doors/lev_ow_large_door_a.cgf
    [2.2204460492503131E-16, 1, 0, 0]
    [-1, 2.2204460492503131E-16, 0, 0]
    [0, 0, 1, 0]
  #9 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_a.cgf
    [-1.000000426747311, 6.401210002610839E-07, 0, 7]
    [-6.401210002610839E-07, -1.000000426747311, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #10 data/objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_straight_08x08x08_a.cgf
    [-2.3314682458337103E-16, -1.0499999523162842, 0, 9]
    [1.0499999523162842, -2.3314682458337103E-16, 0, -1.4210854715202004E-14]
    [0, 0, 1.0499999523162842, 0]
