# IncludedObjects
# Cgfs: 48, Materials: 4, Palettes: 7, Placements: 237

[CGFs]
      0: data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      1: objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
      2: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/heater/heater_hanging_1_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
      5: objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
      6: objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
      7: objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
      8: objects/buildingsets/human/colonialism/props/storage/container/plastic_tray_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b_base.cgf
     10: data/objects/buildingsets/human/colonialism/col_a/ext/addons/well/col_a_ext_adn_well_steps.cgf
     11: objects/planets/geology/scree/angular_01/angular_01_plt_d.cgf
     12: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_greenhouse_cover_b.cgf
     13: objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
     14: objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
     15: objects/planets/geology/scree/angular_01/angular_01_bld_b.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
     18: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
     19: objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_banner_pole_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
     22: objects/planets/geology/angular_01/angular_01_bld_k.cgf
     23: data/objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_2m_001.cgf
     24: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     26: objects/buildingsets/human/colonialism/props/dressing/cloth/cloth_col_2_a.cgf
     27: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_c.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_005x0025x0025_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     30: objects/buildingsets/human/colonialism/props/furniture/table/table_simple_1_a.cgf
     31: objects/planets/geology/scree/angular_01/angular_01_bld_i.cgf
     32: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     33: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_c.cgf
     34: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     35: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
     36: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
     37: objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_b.cgf
     38: data/objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_c.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     40: data/objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
     43: objects/buildingsets/human/colonialism/props/furniture/furniture_pot_1_e.cgf
     44: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_d.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
     46: data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
     47: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf

[Materials]
      0: materials/decals/mud/mud_dry_01
      1: materials/decals/debris/debris
      2: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01
      3: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01_small

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_darkgreen_yellow
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<321>

[Placements]
  #0 data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
    [-0.70710679100340967, -5.4838252627875192E-07, 0.70710665512938753, 1.0462340000003678]
    [0.70710665512936088, -1.3709467299210508E-06, 0.70710679100231977, -8.2041939999999158]
    [5.8164059578577134E-07, 0.99999991780476183, 1.3571707880003899E-06, 2.4279949999999992]
  #1 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.12128243794044938, 0.98792971338763935, -0.096359635520486112, -2.3053829999998925]
    [-0.97183488469461177, 0.13794311323887681, 0.19107166745799908, 14.087305999999899]
    [0.20205755329221137, 0.070472027219218483, 0.97683476916097856, 0.055310000000000414]
  #2 data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b.cgf
    [0.92455585279870789, 0.31291638191663695, -0.21743419148295007, 3.6522320000003674]
    [0.38101529707392867, -0.75223147161935255, 0.53756206259653116, -2.6229060000000572]
    [0.0046511389259721809, -0.57985253787111468, -0.81470682817385709, 4.6411390000000008]
  #3 data/objects/buildingsets/human/lowtech/prop/utilitarian/heater/heater_hanging_1_a.cgf
    [0.70596893675241912, -0.70824300569293308, 0, 5.2895250000001397]
    [0.70824300569293308, 0.70596893675241912, 0, -9.933661999999913]
    [0, 0, 1.0000001473861397, 1.5863580000000006]
  #4 data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b.cgf
    [-0.48746252121469602, -0.28632450000525822, 0.20100213374346906, 3.8164630000001125]
    [-0.34982250915364843, 0.396205126181921, -0.2839876700462366, -3.0868019999998069]
    [0.0027909070450419411, -0.34791243919351822, -0.48882760985234758, 5.305491]
  #5 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [1, 0, 0, 3.7490510000006907]
    [0, 1, 0, -2.9412139999999454]
    [0, 0, 1, 1.7454940000000008]
  #6 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.97040059406271373, -0.012043431392187167, 0.24120038251005749, 13.574344999999994]
    [0.04963086216916042, 0.98738256137614644, -0.15037432204532217, -11.451102999999875]
    [-0.23634603081719432, 0.1578943158272208, 0.9587543587730778, -0.24221200000000032]
  #7 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.31356439367639349, -0.94952685897287914, -0.0086758129464477012, 6.7277770000000601]
    [0.93773579125614803, 0.31108250841657165, -0.15452641643838025, 0.086880000000292057]
    [0.14942593964365666, 0.040318378801481244, 0.98795013614820593, 0.24784999999999968]
  #8 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.12541720591179562, 0.98674632948567698, -0.10297561611245808, 11.938896999999997]
    [0.98991534655636393, 0.13135670844471109, 0.053054628494445109, 11.541841000000204]
    [0.065877939550282844, -0.095283095032818926, -0.99326884612751976, -0.18727400000000038]
  #9 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [-0.29445144983146243, 0.0021280468991598483, -0.95566393101838376, 4.9674230000000534]
    [-0.32799387127667817, 0.93903134482295658, 0.10314983172983229, 5.7711680000002161]
    [0.89761801343224668, 0.34382457561574886, -0.27580119126929548, -0.17558999999999969]
  #10 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.84123144868030819, -0.51505452720233091, 0.16444806081850552, -1.0347659999997632]
    [-0.49487440273390926, -0.85600445306569495, -0.14950044413917488, 12.025513000000046]
    [0.21776973209640527, 0.044383457362370198, -0.97498776066296133, 0.33926400000000001]
  #11 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.086630167374481454, 0.99614147233607375, -0.014080100939937799, -0.31768499999998312]
    [-0.99333560158527601, -0.087447492640560273, -0.075087859896173073, -14.058079999999791]
    [-0.076029367836234776, 0.0074813884198496917, 0.99707794685441931, 0.061249000000000109]
  #12 objects/buildingsets/human/colonialism/props/storage/container/plastic_tray_a.cgf
    [-0.65605758614981735, 0.75470843433829937, 0, 2.9356960000004619]
    [-0.75470843433829937, -0.65605758614981735, 0, -9.3898449999996956]
    [0, 0, 0.99999818860140555, 2.5919539999999994]
  #13 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [1, 0, 0, 8.9910630000003948]
    [0, 1, 0, -3.2083990000000995]
    [0, 0, 1, 0.35531199999999963]
  #14 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b_base.cgf
    [-0.48746018524992801, 0.0016819309481674722, 0.34982761036523924, 3.770980000000236]
    [-0.34982052581235662, -0.0071291085276924274, -0.48741603748894929, -2.9666010000000824]
    [0.002790266283774582, -0.59995496913464108, 0.0067725544796369032, 5.3017099999999999]
  #15 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.98567942431193134, -0.16615348046780429, -0.028821597846684244, -0.08977599999980157]
    [-0.16756478304118461, 0.94579277459435762, 0.27820794757764955, -0.2312419999998383]
    [-0.018965944699955054, 0.27905311239877334, -0.9600891856947964, -1.7297669999999998]
  #16 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b_base.cgf
    [0.92455679391134082, -2.5114326454466203E-07, -0.38104399969563912, 3.7279420000004393]
    [0.38101562086646601, 0.012205012348390431, 0.92448792809914393, -2.8925329999997302]
    [0.0046504150196148468, -0.99992541349104802, 0.011284323933350037, 4.637848]
  #17 data/objects/buildingsets/human/colonialism/col_a/ext/addons/well/col_a_ext_adn_well_steps.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 7.9837340000003678]
    [-0.70710630719099521, 0.70710739454380356, -0, -10.641693000000032]
    [-0, 0, 1.0000000985439013, 0.17799399999999999]
