# IncludedObjects
# Cgfs: 26, Materials: 3, Palettes: 1, Placements: 56

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_a.cgf
      2: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_a.cgf
      4: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
      5: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x16_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_08x08x01_a.cgf
     10: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     11: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
     13: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     14: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     15: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x16x025_a.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     17: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
     18: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     20: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x16_b.cgf
     22: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_16x0025x01125_a.cgf
     25: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_16x20x025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
    [1, 0, 0, -11.999987999999973]
    [0, 1, 0, 13.499993000000003]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_a.cgf
    [-1, 0, 0, -3.9999940000000151]
    [0, -1, 0, -14.499977999999999]
    [0, 0, 1, 0]
  #2 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [1, 0, 0, -15.999978999999996]
    [0, 1, 0, 13.499993000000003]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_a.cgf
    [-1, 0, 0, -15.999994000000015]
    [0, -1, 0, -11.499972999999997]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999940000000151]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.499980000000001]
    [-0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_a.cgf
    [1, 0, 0, -3.9999940000000151]
    [0, 1, 0, 10.499994999999998]
    [0, 0, 1, 0]
  #6 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.999994000000015]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.5000220000000013]
    [0, 0, 1.0000004267475153, 0]
  #7 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x16_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.999993000000018]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.5000220000000013]
    [0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.999994000000015]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.499977999999999]
    [0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
    [1, 0, 0, -1.9999950000000126]
    [0, 1, 0, -8.9999869999999973]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.999978999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.500026000000005]
    [0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.5]
    [0, 0, 1.0000004267475153, -1]
  #12 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [-1, 0, 0, -13.24999600000001]
    [0, -1, 0, 15.5]
    [0, 0, 1, -1]
  #13 data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [-1, 0, 0, -9.25]
    [0, -1, 0, 15.5]
    [0, 0, 1, -1]
  #14 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_08x08x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8.5]
