# IncludedObjects
# Cgfs: 16, Materials: 3, Palettes: 5, Placements: 29

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      2: objects/buildingsets/human/hightech/prop/banner/banner_ground_1_b.cgf
      3: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_b.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_b_light.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_b_light.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_main_logo_c.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/branding/expo_hall_logo_floor_c.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_c_light.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_entrance_b.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_c.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/branding/expo_hall_iae_text_c.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_lightbar_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_b.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_b_light.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/banner/banner_iae_1x4_b
      1: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_a_tintable
      2: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/ht_expo_hall_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default|IAE_a<133>
      2: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default|IAE_a<312>
      3: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default|IAE_a<111>
      4: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-3.76646385560179686, 1.34672620014259370, 0.00000000000000000, 48.67897800000000075]
    [1.34672620014259370, 3.76646385560179686, 0.00000000000000000, 192.48920699999996486]
    [0.00000000000000000, 0.00000000000000000, -3.99999017920110189, 38.90476199999999807]
  #1 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, 20.30426500000000090]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #2 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, -0.00202000000000169]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #3 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, -10.19238500000000158]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #4 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, 30.43531900000000689]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #5 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, -40.67174099999999726]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #6 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, 40.58275899999999581]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #7 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, -30.46751699999998664]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #8 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, 10.14095799999999770]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #9 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
