# IncludedObjects
# Cgfs: 16, Materials: 3, Palettes: 5, Placements: 29

[CGFs]
      0: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
      3: objects/buildingsets/human/hightech/prop/banner/banner_ground_1_b.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_b_light.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_main_logo_c.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_b.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_b_light.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_c_light.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_c.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/branding/expo_hall_logo_floor_c.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_entrance_b.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/branding/expo_hall_iae_text_c.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_lightbar_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_b_light.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_a_tintable
      1: objects/buildingsets/human/hightech/prop/banner/banner_iae_1x4_b
      2: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/ht_expo_hall_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default|IAE_a<133>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default|IAE_a<312>
      3: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default|IAE_a<111>
      4: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default

[Placements]
  #0 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 50.233586000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 117.66558500000002]
    [0, 0, 1.0000004267475153, -4.25]
  #1 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.0000000000864766, -0, 0, 20.304265000000001]
    [0, 7.9987814314662504, 0.13962669162573629, -7.992052000000001]
    [-0, -0.13962669162573629, 7.9987814314662504, 10.462875]
  #2 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-3.7664638556017969, 1.3467262001425937, 0, 48.678978000000001]
    [1.3467262001425937, 3.7664638556017969, 0, 192.48920699999996]
    [0, 0, -3.9999901792011019, 38.904761999999998]
  #3 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.0000000000864766, -0, 0, 30.435319000000007]
    [0, 7.9987814314662504, 0.13962669162573629, -7.992052000000001]
    [-0, -0.13962669162573629, 7.9987814314662504, 10.462875]
  #4 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.0000000000864766, -0, 0, -40.671740999999997]
    [0, 7.9987814314662504, 0.13962669162573629, -7.992052000000001]
    [-0, -0.13962669162573629, 7.9987814314662504, 10.462875]
  #5 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.0000000000864766, -0, 0, -0.0020200000000016871]
    [0, 7.9987814314662504, 0.13962669162573629, -7.992052000000001]
    [-0, -0.13962669162573629, 7.9987814314662504, 10.462875]
  #6 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.0000000000864766, -0, 0, -10.192385000000002]
    [0, 7.9987814314662504, 0.13962669162573629, -7.992052000000001]
    [-0, -0.13962669162573629, 7.9987814314662504, 10.462875]
  #7 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.0000000000864766, -0, 0, 40.582758999999996]
    [0, 7.9987814314662504, 0.13962669162573629, -7.992052000000001]
    [-0, -0.13962669162573629, 7.9987814314662504, 10.462875]
  #8 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.0000000000864766, -0, 0, 10.140957999999998]
    [0, 7.9987814314662504, 0.13962669162573629, -7.992052000000001]
    [-0, -0.13962669162573629, 7.9987814314662504, 10.462875]
  #9 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-3.6252263966160947, -1.6904743021400672, 0, -48.869020000000006]
    [-1.6904743021400672, 3.6252263966160947, 0, 192.33350099999996]
