# IncludedObjects
# Cgfs: 9, Materials: 0, Palettes: 1, Placements: 9

[CGFs]
      0: data/objects/spaceships/ships/orig/m80/interior/cockpit_front/orig_m80_cockpit_front.cgf
      1: data/objects/spaceships/ships/orig/m80/interior/cockpit_rear/orig_m80_cockpit_rear_floor.cgf
      2: data/objects/spaceships/ships/orig/m80/interior/cockpit_rear/orig_m80_cockpit_rear_wall_right.cgf
      3: data/objects/spaceships/ships/orig/m80/interior/cockpit_rear/orig_m80_cockpit_component_bay_left.cgf
      4: data/objects/spaceships/ships/orig/m80/interior/cockpit_rear/orig_m80_cockpit_rear_roof.cgf
      5: data/objects/spaceships/ships/orig/m80/interior/cockpit_rear/orig_m80_cockpit_rear_component_housing.cgf
      6: data/objects/spaceships/ships/orig/m80/interior/cockpit_rear/orig_m80_cockpit_component_bay_right.cgf
      7: data/objects/spaceships/ships/orig/m80/interior/cockpit_rear/orig_m80_cockpit_rear_wall_rear.cgf
      8: data/objects/spaceships/ships/orig/m80/interior/cockpit_rear/orig_m80_cockpit_rear_wall_left.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/orig/orig_interior/orig_general_b

[Placements]
  #0 data/objects/spaceships/ships/orig/m80/interior/cockpit_front/orig_m80_cockpit_front.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 9]
    [0, 0, 1, 1]
  #1 data/objects/spaceships/ships/orig/m80/interior/cockpit_rear/orig_m80_cockpit_rear_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5]
    [0, 0, 1, -0.5]
  #2 data/objects/spaceships/ships/orig/m80/interior/cockpit_rear/orig_m80_cockpit_rear_wall_right.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 5]
    [0, 0, 1, -0.5]
  #3 data/objects/spaceships/ships/orig/m80/interior/cockpit_rear/orig_m80_cockpit_component_bay_left.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 0.29999999999999999]
    [0, 0, 1, 0]
  #4 data/objects/spaceships/ships/orig/m80/interior/cockpit_rear/orig_m80_cockpit_rear_roof.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5]
    [0, 0, 1, 1.5]
  #5 data/objects/spaceships/ships/orig/m80/interior/cockpit_rear/orig_m80_cockpit_rear_component_housing.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.031245]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.4994550000000002]
    [-0, 0, 1.0000004267475153, -0.5]
  #6 data/objects/spaceships/ships/orig/m80/interior/cockpit_rear/orig_m80_cockpit_component_bay_right.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0.29999999999999999]
    [0, 0, 1, 0]
  #7 data/objects/spaceships/ships/orig/m80/interior/cockpit_rear/orig_m80_cockpit_rear_wall_rear.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3]
    [0, 0, 1, -0.5]
  #8 data/objects/spaceships/ships/orig/m80/interior/cockpit_rear/orig_m80_cockpit_rear_wall_left.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 5]
    [0, 0, 1, -0.5]
