# IncludedObjects
# Cgfs: 10, Materials: 1, Palettes: 1, Placements: 22

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_a.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_bulkhead.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_bulkhead_end.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_bulkhead_entrance.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_c.cgf
      6: objects/spaceships/derelicts/aegs/reclaimer/int/cargo_room/drlct_aegs_reclaimer_cargo_room_ceiling.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_lift_button.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_floor.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_a.cgf
    [-1, 0, 0, -5.4999990000000025]
    [0, -1, 0, 1.5000060000000133]
    [0, 0, 1, -0.12500100000000014]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_bulkhead.cgf
    [-1, 0, 0, 9.9999999747524271E-07]
    [0, -1, 0, 8.0000060000000133]
    [0, 0, 1, -1.000000000139778E-06]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_bulkhead_end.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 18.250006000000013]
    [0, 0, 1, -0.12500100000000014]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_b.cgf
    [1, 0, 0, 5.5000009999999975]
    [0, 1, 0, 8.5000060000000133]
    [0, 0, 1, -0.12500100000000014]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_b.cgf
    [-1, 0, 0, -5.4999990000000025]
    [0, -1, 0, 7.5000060000000133]
    [0, 0, 1, -0.12500100000000014]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_bulkhead.cgf
    [-1, 0, 0, 9.9999999747524271E-07]
    [0, -1, 0, 2.0000060000000133]
    [0, 0, 1, -1.000000000139778E-06]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_bulkhead_entrance.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -2.2499939999999867]
    [0, 0, 1, -0.12500100000000014]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_c.cgf
    [-1, 0, 0, -5.4999990000000025]
    [0, -1, 0, 13.500006000000013]
    [0, 0, 1, -0.12500100000000014]
  #8 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_a.cgf
    [1, 0, 0, 5.5000009999999975]
    [0, 1, 0, 14.500006000000013]
    [0, 0, 1, -0.12500100000000014]
  #9 objects/spaceships/derelicts/aegs/reclaimer/int/cargo_room/drlct_aegs_reclaimer_cargo_room_ceiling.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -3.4999939999999867]
    [0, 0, 1, 5.4999989999999999]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_a.cgf
    [-1, 0, 0, -5.4999990000000025]
    [0, -1, 0, 18.250006000000013]
    [0, 0, 1, -0.12500100000000014]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_a.cgf
    [1, 0, 0, 5.5000009999999975]
    [0, 1, 0, -2.2499939999999867]
    [0, 0, 1, -0.12500100000000014]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_bulkhead.cgf
    [-1, 0, 0, 9.9999999747524271E-07]
    [0, -1, 0, 14.000006000000013]
    [0, 0, 1, -1.000000000139778E-06]
  #13 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_c.cgf
    [1, 0, 0, 5.5000009999999975]
    [0, 1, 0, 2.5000060000000133]
    [0, 0, 1, -0.12500100000000014]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.98500001430511475, 0, 0, 1.0560500000000275]
    [0, 0.98500001430511475, 0, 10.993203999999992]
    [0, 0, 0.98500001430511475, -0.077034000000000269]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.98500001430511475, 0, 0, -1.0022199999999657]
    [0, 0.98500001430511475, 0, 5.0134490000000085]
    [0, 0, 0.98500001430511475, -0.077034000000000269]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.98500001430511475, 0, 0, -1.0022199999999657]
    [0, 0.98500001430511475, 0, 17.001820000000009]
    [0, 0, 0.98500001430511475, -0.077034000000000269]
