# IncludedObjects
# Cgfs: 10, Materials: 1, Palettes: 1, Placements: 22

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_a.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_bulkhead.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_bulkhead_end.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_bulkhead_entrance.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_c.cgf
      6: objects/spaceships/derelicts/aegs/reclaimer/int/cargo_room/drlct_aegs_reclaimer_cargo_room_ceiling.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_lift_button.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_floor.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000600000001327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000100000000014]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_bulkhead_entrance.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.24999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.12500100000000014]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.50000600000001327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.12500100000000014]
  #8 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.50000600000001327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.12500100000000014]
  #9 objects/spaceships/derelicts/aegs/reclaimer/int/cargo_room/drlct_aegs_reclaimer_cargo_room_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.49999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.49999899999999986]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.25000600000001327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.12500100000000014]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.24999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.12500100000000014]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00000600000001327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000100000000014]
  #13 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000600000001327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.12500100000000014]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.98500001430511475, 0.00000000000000000, 0.00000000000000000, 1.05605000000002747]
    [0.00000000000000000, 0.98500001430511475, 0.00000000000000000, 10.99320399999999154]
    [0.00000000000000000, 0.00000000000000000, 0.98500001430511475, -0.07703400000000027]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.98500001430511475, 0.00000000000000000, 0.00000000000000000, -1.00221999999996569]
    [0.00000000000000000, 0.98500001430511475, 0.00000000000000000, 5.01344900000000848]
    [0.00000000000000000, 0.00000000000000000, 0.98500001430511475, -0.07703400000000027]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.98500001430511475, 0.00000000000000000, 0.00000000000000000, -1.00221999999996569]
    [0.00000000000000000, 0.98500001430511475, 0.00000000000000000, 17.00182000000000926]
    [0.00000000000000000, 0.00000000000000000, 0.98500001430511475, -0.07703400000000027]
  #17 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.98500001430511475, 0.00000000000000000, 0.00000000000000000, 1.05605000000002747]
    [0.00000000000000000, 0.98500001430511475, 0.00000000000000000, 5.01344900000000848]
    [0.00000000000000000, 0.00000000000000000, 0.98500001430511475, -0.07703400000000027]
  #18 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.98500001430511475, 0.00000000000000000, 0.00000000000000000, 1.05605000000002747]
    [0.00000000000000000, 0.98500001430511475, 0.00000000000000000, 17.00182000000000926]
    [0.00000000000000000, 0.00000000000000000, 0.98500001430511475, -0.07703400000000027]
  #19 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_lift_button.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.36556599999994432]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.45619999999999550]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.91049500000000005]
  #20 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.98500001430511475, 0.00000000000000000, 0.00000000000000000, -1.00221999999996569]
    [0.00000000000000000, 0.98500001430511475, 0.00000000000000000, 10.99320399999999154]
    [0.00000000000000000, 0.00000000000000000, 0.98500001430511475, -0.07703400000000027]
  #21 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.49999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.12500100000000014]
