# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 4, Placements: 6

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_floor_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_cap_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_conncap_a_int_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<111>
      1: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_int<132>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_floor_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.5]
    [0, 0, 1.0000004267475153, -2]
  #3 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_cap_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 11]
    [0, 0, 1, -2]
  #4 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.5]
    [0, 0, 1.0000004267475153, -2]
  #5 objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_conncap_a_int_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
