# IncludedObjects
# Cgfs: 10, Materials: 3, Palettes: 1, Placements: 18

[CGFs]
      0: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_a.cgf
      1: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_cockpit.cgf
      2: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_components_cockpit.cgf
      3: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_wall_jumpseat.cgf
      4: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_cargo.cgf
      5: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_ceiling_cargo.cgf
      6: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_jumpseat.cgf
      7: objects/spaceships/ships/anvl/pisces/interior/anvl_piscesl_floor.cgf
      8: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_components_rear.cgf
      9: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_rear.cgf

[Materials]
      0: objects/spaceships/ships/anvl/pisces/anvl_pisces_interior
      1: materials/decals/scratches/scratches_generic_a
      2: materials/decals/scratches/scratches_small_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_a.cgf
    [1, 0, 0, -0.25]
    [0, 1, 0, 1.9661660000000001]
    [0, 0, 1, -0.75]
  #1 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_a.cgf
    [-1, 0, 0, 0.25]
    [0, -1, 0, 1.9661660000000001]
    [0, 0, 1, -0.75]
  #2 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_cockpit.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3.0286659999999999]
    [0, 0, 1, -0.75]
  #3 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_components_cockpit.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.4661659999999999]
    [0, 0, 1, -0.75]
  #4 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.96616600000000008]
    [0, 0, 1, -0.75]
  #5 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_wall_jumpseat.cgf
    [-1, 0, 0, -0.625]
    [0, -1, 0, 1.4661660000000001]
    [0, 0, 1, -0.75]
  #6 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_wall_jumpseat.cgf
    [1, 0, 0, 0.625]
    [0, 1, 0, 1.4661660000000001]
    [0, 0, 1, -0.75]
  #7 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_cargo.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.47133399999999998]
    [0, 0, 1, -0.75]
  #8 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_ceiling_cargo.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.47133399999999998]
    [0, 0, 1, 1.375]
  #9 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_cargo.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -0.47133399999999998]
    [0, 0, 1, -0.75]
  #10 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_jumpseat.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.4661660000000001]
    [0, 0, 1, -0.75]
  #11 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0.96616600000000008]
    [0, 0, 1, -0.75]
  #12 objects/spaceships/ships/anvl/pisces/interior/anvl_piscesl_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.47133399999999998]
    [0, 0, 1, -0.75]
  #13 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_components_rear.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.681718]
    [0, 0, 1, -0.75]
  #14 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_rear.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.0963340000000001]
    [0, 0, 1, -0.75]
  #15 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_components_rear.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -2.681718]
    [0, 0, 1, -0.75]
  #16 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -1.9088340000000001]
    [0, 0, 1, -0.75]
  #17 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1.9088340000000001]
    [0, 0, 1, -0.75]
