# IncludedObjects
# Cgfs: 49, Materials: 1, Palettes: 4, Placements: 1016

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      7: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
      8: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     11: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     13: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
     14: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     16: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
     17: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
     18: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_04x02x06_a.cgf
     19: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_02x02x06_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     25: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_frame_2m.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d_split_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_03x02x02_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_b.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     46: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_door_04x02x06_a.cgf
     47: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     48: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_02x02x02_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow<333>
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 3.37500000000000000]
  #1 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.37874787732108317, -0.00000000000000000, -0.65601220591383957, -13.02572399999996833]
    [0.00000000000000000, 0.75749717417503815, -0.00000000000000000, 24.24999800000000505]
    [0.65601220591383957, 0.00000000000000000, 0.37874787732108317, 2.90160300000000149]
  #2 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000125241075638, 0.37499949976004149, -0.64951663016579675, -14.52572299999997085]
    [-0.74999765178427380, -0.00000109158252860, 0.00000081593326413, 16.74999800000000505]
    [-0.00000053737026849, 0.64951663016608685, 0.37499949976124508, 0.30352699999999899]
  #3 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000048009085263, -0.75000048009085241, 0.00000000000000000, 16.24999900000000252]
    [0.75000048009085241, -0.00000048009085263, 0.00000000000000000, 6.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, 0.75000048009100606, 2.75000100000000103]
  #4 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000048009085263, -0.75000048009085241, 0.00000000000000000, 16.25000000000000000]
    [0.75000048009085241, -0.00000048009085263, 0.00000000000000000, 10.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, 0.75000048009100606, 2.75000000000000000]
  #5 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 27.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 3.37500000000000000]
  #6 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000017766845328, 0.37499848555250148, -0.64951673501385276, -14.52572299999997085]
    [-0.74999723547995134, -0.00000136026606670, -0.00000058019577613, 30.24999800000000505]
    [-0.00000146812289395, 0.64951673501245266, 0.37499848555209486, 0.30352600000000152]
  #7 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.37499786233896926, -0.00000000000000000, -0.64951697320645962, -14.52572199999997338]
    [0.00000000000000000, 0.74999713015589420, -0.00000000000000000, 16.74999800000000505]
    [0.64951697320645962, 0.00000000000000000, 0.37499786233896926, 0.30352600000000152]
  #8 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 3.37500000000000000]
  #9 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, 15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 2.75000000000000000]
  #10 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.37499836897693167, -0.00000000000000000, -0.64951785073134261, 14.52572199999997338]
    [0.00000000000000000, 0.74999814343371651, -0.00000000000000000, 15.25000199999999495]
    [0.64951785073134261, 0.00000000000000000, -0.37499836897693167, 0.30352600000000152]
  #11 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, 15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 2.75000000000000000]
  #12 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000017766867952, -0.37499749426475859, -0.64951795430157955, -13.02571499999999105]
    [0.74999779577339853, -0.00000008883400736, -0.00000015386578184, 10.75000000000000000]
    [-0.00000000000000012, -0.64951795430159776, 0.37499749426476919, 2.90159900000000093]
  #13 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 3.37500000000000000]
  #14 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.25000399999998990]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.87499899999999897]
  #15 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.37499786233896948, 0.00000000000000000, 0.64951697320645962, 14.52572099999997590]
    [0.00000000000000000, -0.74999713015589431, 0.00000000000000000, 21.25000199999999495]
    [0.64951697320645962, 0.00000000000000000, 0.37499786233896948, 0.30352600000000152]
  #16 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000017766891893, 0.37499800090215973, -0.64951883182782455, 13.08822199999997338]
    [0.74999880905211980, -0.00000008883412675, 0.00000015386598930, 10.75000199999999495]
    [0.00000000000000017, -0.64951883182784276, -0.37499800090217023, 2.79335000000000022]
  #17 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.37499786233896926, -0.00000000000000000, -0.64951697320645962, -14.52572099999997590]
    [0.00000000000000000, 0.74999713015589420, -0.00000000000000000, 4.74999800000000505]
