# IncludedObjects
# Cgfs: 26, Materials: 1, Palettes: 1, Placements: 51

[CGFs]
      0: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_3.cgf
      1: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_0.cgf
      2: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_4.cgf
      3: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_7.cgf
      4: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_9.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      7: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
      8: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     11: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_12.cgf
     12: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     14: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_13.cgf
     15: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     16: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     19: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_18.cgf
     20: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_19.cgf
     21: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_23.cgf
     22: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     23: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     24: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     25: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_30.cgf

[Materials]
      0: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_3.cgf
    [-0.70710667200456601, 0.70710690865306802, 0, -0.0077993136369514104]
    [-0.70710690865306802, -0.70710667200456601, 0, 13.982684049987711]
    [0, 0, 1.0000000129291358, 0.24999988079071045]
  #1 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_0.cgf
    [-0.70710689384929326, -0.70710668050961556, 0, 1.9922006467818392]
    [0.70710668050961556, -0.70710689384929326, 0, 13.982684049987711]
    [0, 0, 1.0000000084752614, 0.24999988079071045]
  #2 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_4.cgf
    [0.99999999999999589, -9.0647468198312722E-08, 0, 7.5000070671080721]
    [9.0647468198312722E-08, 0.99999999999999589, 0, 9.5000056365965975]
    [0, 0, 1, 0.12499988079071045]
  #3 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_7.cgf
    [0.70710673985526307, -0.70710684347045516, 0, 2.9922007659911287]
    [0.70710684347045516, 0.70710673985526307, 0, 13.982684049987711]
    [0, 0, 1.0000000148157446, 0.24999988079071045]
  #4 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_9.cgf
    [0.70710673985526307, 0.70710684347045516, 0, 6.0000070671080721]
    [-0.70710684347045516, 0.70710673985526307, -0, 4.0000056365965975]
    [-0, 0, 1.0000000148157446, 0.12499988079071045]
  #5 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-0.99999999999999512, 1.7807025187721505E-07, 0, 9.0000032524108065]
    [-1.7807025187721505E-07, -0.99999999999999512, 0, 13.00000754394523]
    [0, 0, 1.0000000000000107, 0]
  #6 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000051597594393]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 6.0000070671080721]
    [0, 0, 1.0000000000000024, 0]
  #7 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [0.70710647189704101, 0.70710708839502656, 0, 2.6678999999999178]
    [-0.70710708839502656, 0.70710647189704101, -0, 8.0428999999999178]
    [-0, 0, 0.99999999852858645, 0.125]
  #8 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 7.067108072078554E-06]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 1.0000061134337557]
    [-0, 0, 1, 0]
  #9 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 6.0000127891539705]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 1.0000016430853975]
    [0, 0, 1.0000000000000024, 0]
  #10 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999579391487714]
