# IncludedObjects
# Cgfs: 10, Materials: 0, Palettes: 1, Placements: 11

[CGFs]
      0: objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_d.cgf
      1: objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_c.cgf
      2: data/objects/planets/flora/succulents/agave/agave_f.cgf
      3: data/objects/planets/flora/succulents/agave/agave_a.cgf
      4: data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
      5: data/objects/planets/flora/succulent/agave/agave_red_polluted_c.cgf
      6: objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_a.cgf
      7: data/objects/planets/flora/succulents/agave/agave_d.cgf
      8: data/objects/planets/flora/succulent/agave/agave_polluted_c.cgf
      9: objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_d.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 1.00000000000000000]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 0.00000000000000000]
  #1 objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 data/objects/planets/flora/succulents/agave/agave_f.cgf
    [-0.34202008317973670, -0.93969206428230112, 0.00000000000000000, 3.00000000000000000]
    [0.93969206428230112, -0.34202008317973670, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999945648655542, 0.00000000000000000]
  #3 data/objects/planets/flora/succulents/agave/agave_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 data/objects/planets/flora/succulent/agave/agave_red_polluted_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #6 data/objects/planets/flora/succulent/agave/agave_red_polluted_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_a.cgf
    [1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.25000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000000000000000, 0.00000000000000000]
  #8 data/objects/planets/flora/succulents/agave/agave_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 data/objects/planets/flora/succulent/agave/agave_polluted_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #10 objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
