# IncludedObjects
# Cgfs: 10, Materials: 0, Palettes: 1, Placements: 11

[CGFs]
      0: objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_d.cgf
      1: objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_c.cgf
      2: data/objects/planets/flora/succulents/agave/agave_f.cgf
      3: data/objects/planets/flora/succulents/agave/agave_a.cgf
      4: data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
      5: data/objects/planets/flora/succulent/agave/agave_red_polluted_c.cgf
      6: objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_a.cgf
      7: data/objects/planets/flora/succulents/agave/agave_d.cgf
      8: data/objects/planets/flora/succulent/agave/agave_polluted_c.cgf
      9: objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_d.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, 1]
    [0.7071076324498613, -0.70710511751652116, 0, -2]
    [0, 0, 0.99999942554328558, 0]
  #1 objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_c.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #2 data/objects/planets/flora/succulents/agave/agave_f.cgf
    [-0.3420200831797367, -0.93969206428230112, 0, 3]
    [0.93969206428230112, -0.3420200831797367, 0, 0]
    [0, 0, 0.99999945648655542, 0]
  #3 data/objects/planets/flora/succulents/agave/agave_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, -1]
    [0, 0, 1, 0]
  #4 data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #5 data/objects/planets/flora/succulent/agave/agave_red_polluted_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2]
    [0, 0, 1.0000004267475153, 0]
  #6 data/objects/planets/flora/succulent/agave/agave_red_polluted_c.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #7 objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_a.cgf
    [1.25, 0, 0, 0]
    [0, 1.25, 0, 0]
    [0, 0, 1.25, 0]
  #8 data/objects/planets/flora/succulents/agave/agave_d.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #9 data/objects/planets/flora/succulent/agave/agave_polluted_c.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #10 objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_b.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
