# IncludedObjects
# Cgfs: 9, Materials: 0, Palettes: 3, Placements: 15

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bedroom_end_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_outerframe_glass_single_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bathroom_end_b.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_hallway_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bathroom_end_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bathroom_end_c.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_hab_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bedroom_end_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_int<132>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bedroom_end_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.5]
    [0, 0, 1.0000004267475153, 0.5]
  #1 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_outerframe_glass_single_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.75]
    [-0, 0, 1.0000004267475153, 0.5]
  #2 objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bathroom_end_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11]
    [0, 0, 1.0000004267475153, 0]
  #3 objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_hallway_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_outerframe_glass_single_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.5]
    [0, 0, 1.0000004267475153, 0.5]
  #5 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_outerframe_glass_single_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.75]
    [0, 0, 1.0000004267475153, 0.5]
  #6 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_outerframe_glass_single_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.5]
    [0, 0, 1.0000004267475153, 0.5]
  #7 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_outerframe_glass_single_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.5]
    [-0, 0, 1.0000004267475153, 0.5]
  #8 objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bathroom_end_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bathroom_end_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.5]
    [0, 0, 1.0000004267475153, 0]
  #10 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_outerframe_glass_single_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.5]
    [-0, 0, 1.0000004267475153, 0.5]
  #11 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.5]
    [-0, 0, 1.0000004267475153, -2]
  #12 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_hab_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -11]
    [0, 0, 1, -2]
  #13 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.5]
    [-0, 0, 1.0000004267475153, -2]
  #14 objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bedroom_end_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.5]
    [0, 0, 1.0000004267475153, 0.5]
