# IncludedObjects
# Cgfs: 30, Materials: 3, Palettes: 4, Placements: 54

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_58.cgf
      1: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_62.cgf
      2: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
      3: data/objects/buildingsets/human/brand/decal/logo/tint_ident_landscape.cgf
      4: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
      5: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-mid_04x01x09_a.cgf
      6: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x02x0025_c.cgf
      7: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
      8: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-besp_10x01x09_a.cgf
      9: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x02x0025_a.cgf
     10: objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
     11: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_60.cgf
     12: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_63.cgf
     13: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
     14: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_02x01x09_b.cgf
     15: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-pillar_02x01x09_a.cgf
     16: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-r_02x02x09_a.cgf
     17: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-rounded_02x02x09_a.cgf
     18: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
     19: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0050x01x09_a.cgf
     20: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-cap-r_0150x01x09_a.cgf
     21: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_01x01x09_a.cgf
     22: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0025x01x09_a.cgf
     23: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_67.cgf
     24: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_61.cgf
     25: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_64.cgf
     26: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_65.cgf
     27: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-cap-l_0150x01x09_a.cgf
     28: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-l_02x02x09_a.cgf
     29: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_03x01x09_a.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/buildingsets/human/hightech/hightech_a_default_tintable
      2: objects/buildingsets/human/brand/generic/material/brand_logo_tint_stencil

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_a
      1: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|branding_a
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_58.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75383500000000003]
  #12 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_60.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.63211599999999990]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.98500099999999691]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000100000000000]
  #13 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_63.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.63211599999999990]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.46587000000000245]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000100000000000]
  #14 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #15 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #16 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_02x01x09_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.25000200000000206]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #17 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-pillar_02x01x09_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.62500500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #18 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-r_02x02x09_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #19 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-rounded_02x02x09_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #20 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #21 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0050x01x09_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.37500000000000000]
  #22 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-cap-r_0150x01x09_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.37500000000000000]
  #23 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #24 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #25 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #26 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0050x01x09_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.24999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #27 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0050x01x09_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.62499900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #28 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [0.31430666201937724, -0.39142439187663941, -0.00000031102893435, -0.25572499999999998]
    [0.00000024024110193, 0.00000059180062895, -0.50199774137484809, 10.12652099999999677]
    [0.39142439187668931, 0.31430666201897423, 0.00000055785730567, 5.26191299999999984]
  #29 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_01x01x09_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.24999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #30 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0025x01x09_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #31 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-pillar_02x01x09_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.25000500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #32 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_67.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.63211599999999990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.87751699999999744]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000100000000000]
  #33 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_61.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.36882600000000032]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.46587000000000245]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000100000000000]
  #34 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_64.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.59433100000000039]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.87751699999999744]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000100000000000]
  #35 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_65.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.36882600000000032]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.30255999999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000100000000000]
  #36 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #37 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-cap-l_0150x01x09_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.37500000000000000]
  #38 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #39 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #40 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-l_02x02x09_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #41 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0050x01x09_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #42 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #43 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_01x01x09_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #44 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-pillar_02x01x09_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #45 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0050x01x09_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.37500000000000000]
  #46 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #47 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0025x01x09_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #48 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_03x01x09_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #49 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-rounded_02x02x09_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.37500000000000000]
  #50 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #51 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0050x01x09_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #52 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-pillar_02x01x09_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.37500000000000000]
  #53 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-mid_04x01x09_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
