# IncludedObjects
# Cgfs: 30, Materials: 3, Palettes: 4, Placements: 54

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_58.cgf
      1: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_62.cgf
      2: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
      3: data/objects/buildingsets/human/brand/decal/logo/tint_ident_landscape.cgf
      4: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
      5: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-mid_04x01x09_a.cgf
      6: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x02x0025_c.cgf
      7: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
      8: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-besp_10x01x09_a.cgf
      9: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x02x0025_a.cgf
     10: objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
     11: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_60.cgf
     12: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_63.cgf
     13: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
     14: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_02x01x09_b.cgf
     15: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-pillar_02x01x09_a.cgf
     16: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-r_02x02x09_a.cgf
     17: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-rounded_02x02x09_a.cgf
     18: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
     19: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0050x01x09_a.cgf
     20: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-cap-r_0150x01x09_a.cgf
     21: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_01x01x09_a.cgf
     22: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0025x01x09_a.cgf
     23: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_67.cgf
     24: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_61.cgf
     25: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_64.cgf
     26: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_65.cgf
     27: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-cap-l_0150x01x09_a.cgf
     28: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-l_02x02x09_a.cgf
     29: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_03x01x09_a.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/buildingsets/human/hightech/hightech_a_default_tintable
      2: objects/buildingsets/human/brand/generic/material/brand_logo_tint_stencil

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_a
      1: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|branding_a
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_58.cgf
    [1, 0, 0, 1.753835]
    [0, 1, 0, -0.50756799999999913]
    [0, 0, 1, 0.046952000000000001]
  #1 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_62.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.5131269999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.673281000000003]
    [-0, 0, 1.0000004267475153, 9.9999999999999995E-07]
  #2 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 0.375]
    [0, 0, 1, 1.125]
  #3 data/objects/buildingsets/human/brand/decal/logo/tint_ident_landscape.cgf
    [2.0124467854725587, 0, 0, 0]
    [0, -1.2882088986553101E-06, -2.0124467854721466, 10.116683000000002]
    [0, 2.0124467854721466, -1.2882088986553101E-06, 6.211246]
  #4 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0.5, 0, 0, 0]
    [0, 0.5, 0, 4]
    [0, 0, 0.5, 1.3747]
  #5 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-mid_04x01x09_a.cgf
    [1, 0, 0, 0.125]
    [0, 1, 0, -1]
    [0, 0, 1, 1.375]
  #6 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x02x0025_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.375]
    [0, 0, 1.0000004267475153, 1.125]
  #7 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 8.375]
    [0, 0, 1, 1.125]
  #8 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-besp_10x01x09_a.cgf
    [-1, 0, 0, -4.875]
    [0, -1, 0, 10.125]
    [0, 0, 1, 1.375]
  #9 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.375]
    [0, 0, 1.0000004267475153, 1.125]
  #10 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [0.31980584128787948, 0.38694224534193894, -1.282503911767369E-06, -2.6347909999999999]
    [-1.1726758400060095E-06, -6.9463433512175963E-07, -0.50199609296477266, 10.126520999999997]
    [-0.38694224534228733, 0.31980584128969658, 4.6137750455176988E-07, 5.2684759999999997]
  #11 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [-0.50199640919048572, 0, 0, -1.434687]
    [0, 3.2133830622524749E-07, -0.50199640919038291, 10.126520999999997]
    [-0, -0.50199640919038291, -3.2133830622524749E-07, 7.3362749999999997]
  #12 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_60.cgf
    [1, 0, 0, -6.6321159999999999]
    [0, 1, 0, -0.98500099999999691]
    [0, 0, 1, 9.9999999999999995E-07]
  #13 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_63.cgf
    [1, 0, 0, -6.6321159999999999]
    [0, 1, 0, 6.4658700000000024]
    [0, 0, 1, 9.9999999999999995E-07]
  #14 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 6.375]
    [0, 0, 1, 1.125]
  #15 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 0.375]
    [0, 0, 1, 1.125]
  #16 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_02x01x09_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.2500020000000021]
