# IncludedObjects
# Cgfs: 35, Materials: 2, Palettes: 1, Placements: 192

[CGFs]
      0: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
      1: objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
      2: objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
      3: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_middle_01.cgf
      4: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
      5: objects/buildingsets/hangar/deluxe/deluxe_elevator_cap_01m.cgf
      6: objects/buildingsets/hangar/deluxe/deluxe_carpet_circle_03.cgf
      7: objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
      8: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_8x4_01.cgf
      9: objects/buildingsets/hangar/deluxe/deluxe_carpet_angle_16x4_01m.cgf
     10: objects/buildingsets/hangar/deluxe/deluxe_carpet_angle_16x4_01.cgf
     11: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
     12: objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
     13: objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
     14: objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
     15: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
     16: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_01.cgf
     17: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_02.cgf
     18: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_4x2_01.cgf
     19: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_4x2_01m.cgf
     20: objects/buildingsets/hangar/deluxe/deluxe_props_footrest_01.cgf
     21: objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_02.cgf
     22: objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_b.cgf
     23: objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_pillar_01.cgf
     24: objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
     25: objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
     26: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_20x4_01.cgf
     27: objects/buildingsets/hangar/deluxe/deluxe_carpet_console_02.cgf
     28: objects/buildingsets/hangar/deluxe/deluxe_addon_podium.cgf
     29: objects/buildingsets/hangar/deluxe/deluxe_props_chair_02.cgf
     30: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
     31: objects/buildingsets/hangar/deluxe/deluxe_props_control_desk_01.cgf
     32: objects/buildingsets/hangar/deluxe/deluxe_props_table_01.cgf
     33: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_small_tank_a.cgf
     34: objects/buildingsets/hangar/deluxe/deluxe_carpet_console_01.cgf

[Materials]
      0: objects/buildingsets/hangar/deluxe/hangar_deluxe_kit_starfarer_white
      1: objects/buildingsets/hangar/deluxe/hangar_deluxe_carpets_starfarer

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 32]
  #1 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [-0.90630777960779052, -0.42261832692911144, 0, 3.75]
    [0.42261832692911144, -0.90630777960779052, 0, -2.125]
    [0, 0, 1.0000000208169821, 17]
  #2 objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 66.275054931640625]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -1.175048828125]
    [-0, 0, 1.0000000333767693, 17]
  #3 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_middle_01.cgf
    [1, 0, 0, 61]
    [0, 1, 0, 2]
    [0, 0, 1, 44]
  #4 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
    [1, 0, 0, 61]
    [0, 1, 0, 2]
    [0, 0, 1, 56.92803955078125]
  #5 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
    [1, 0, 0, 61]
    [0, 1, 0, 2]
    [0, 0, 1, 49.92803955078125]
  #6 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
    [1, 0, 0, 27]
    [0, 1, 0, 2]
    [0, 0, 1, 49.9266357421875]
  #7 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
    [1, 0, 0, 27]
    [0, 1, 0, 2]
    [0, 0, 1, 56.9266357421875]
  #8 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
    [1, 0, 0, 88]
    [0, 1, 0, 0]
    [0, 0, 1, 49.92803955078125]
  #9 objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 12.775054931640625]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -1.175048828125]
    [-0, 0, 1.0000000333767693, 17]
  #10 objects/buildingsets/hangar/deluxe/deluxe_elevator_cap_01m.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -8]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -8]
    [0, 0, 1.0000000333767693, 32]
  #11 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [-0.42261916789684412, 0.9063074008215124, 0, 81.75]
    [-0.9063074008215124, -0.42261916789684412, -0, -2.125]
    [-0, 0, 1.0000000329288328, 17]
  #12 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_middle_01.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 44]
  #13 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [-0.90630777960779052, -0.42261832692911144, 0, 81.75]
    [0.42261832692911144, -0.90630777960779052, 0, -2.125]
    [0, 0, 1.0000000208169821, 17]
  #14 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_middle_01.cgf
    [1, 0, 0, 27]
    [0, 1, 0, 2]
    [0, 0, 1, 44]
  #15 objects/buildingsets/hangar/deluxe/deluxe_carpet_circle_03.cgf
    [1, 0, 0, 81.75]
    [0, 1, 0, -2.125]
    [0, 0, 1, 17]
  #16 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
    [1, 0, 0, 61]
    [0, 1, 0, 2]
    [0, 0, 1, 60.92803955078125]
  #17 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 49.92803955078125]
  #18 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
    [1, 0, 0, 27]
    [0, 1, 0, 2]
    [0, 0, 1, 32]
  #19 objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 75.275054931640625]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -1.175048828125]
    [0, 0, 1.0000000333767693, 17]
  #20 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
    [1, 0, 0, 88]
    [0, 1, 0, 0]
    [0, 0, 1, 32]
  #21 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [-0.93969274533937397, 0.34201991620286704, 0, 3.75]
    [-0.34201991620286704, -0.93969274533937397, 0, -2.125]
    [0, 0, 1.0000000393614323, 17]
  #22 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_8x4_01.cgf
    [0.94050002098083496, 0, 0, 44.01123046875]
    [0, 0.94050002098083496, 0, -1.99127197265625]
    [0, 0, 0.94050002098083496, 17.01214599609375]
  #23 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
    [1, 0, 0, 61]
    [0, 1, 0, 2]
    [0, 0, 1, 32]
  #24 objects/buildingsets/hangar/deluxe/deluxe_carpet_circle_03.cgf
    [1, 0, 0, 3.75]
    [0, 1, 0, -2.125]
    [0, 0, 1, 17]
  #25 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [-0.42261916789684412, 0.9063074008215124, 0, 3.75]
    [-0.9063074008215124, -0.42261916789684412, -0, -2.125]
    [-0, 0, 1.0000000329288328, 17]
  #26 objects/buildingsets/hangar/deluxe/deluxe_carpet_angle_16x4_01m.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 28.012939453125]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 0.45684814453125]
    [-0, 0, 0.99999997718097322, 17]
  #27 objects/buildingsets/hangar/deluxe/deluxe_carpet_angle_16x4_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 60.012939453125]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -0.04315185546875]
    [0, 0, 1.0000000333767693, 17]
  #28 objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 21.775054931640625]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -1.175048828125]
    [0, 0, 1.0000000333767693, 17]
  #29 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [-0.93969274533937397, 0.34201991620286704, 0, 81.75]
    [-0.34201991620286704, -0.93969274533937397, 0, -2.125]
    [0, 0, 1.0000000393614323, 17]
  #30 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_middle_01.cgf
    [1, 0, 0, 88]
    [0, 1, 0, 0]
    [0, 0, 1, 44]
  #31 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, 32.75]
    [0, 1, 0, -3.75]
    [0, 0, 1, 55]
  #32 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, 5.75]
    [0, 1, 0, -3.75]
    [0, 0, 1, 55]
  #33 objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
    [0.99999999999999467, 1.0331603306212855E-07, 0, 37.5]
    [-1.0331603306212855E-07, 0.99999999999999467, -0, -4.75]
    [-0, 0, 1, 17]
  #34 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, -1.0331603306212855E-07, 0, 17.775054931640625]
    [1.0331603306212855E-07, 0.99999999999999467, 0, -5.175048828125]
    [0, 0, 1, 17]
  #35 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, 1.0331603306212855E-07, 0, 34.5]
    [-1.0331603306212855E-07, 0.99999999999999467, -0, -4.75]
    [-0, 0, 1, 17]
  #36 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, -1.0331603306212855E-07, 0, 68.275054931640625]
    [1.0331603306212855E-07, 0.99999999999999467, 0, -5.175048828125]
    [0, 0, 1, 17]
  #37 objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 54.5]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -2.75]
    [0, 0, 1.0000000333767693, 17]
  #38 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, 81.75]
    [0, 1, 0, -3.75]
