# IncludedObjects
# Cgfs: 37, Materials: 6, Palettes: 2, Placements: 147

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_04x04x0025_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_e.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_02x04x0025_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_c.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_d.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_04x04x0025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerout_02x02x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_02x01x04_d.cgf
     15: objects/buildingsets/human/hightech/prop/interactive/console/console_storage_1_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_window_04x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_02x02x0025_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerout_02x02x04_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_single_b.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
     21: objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x02_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/roof/roomsm_b_roof_center_04x04x0025_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_window_glass_04x01x04_a.cgf
     25: objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_grid_02x001x005_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/prop/storage/rack/rack_freestanding_1_01x025x015_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_cornerin_02x02x0025_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_04x01x04_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_c.cgf
     32: objects/buildingsets/human/lowtech/prop/furniture/shelf/shelf_rack_1_01x0050x025_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/roof/roomsm_b_roof_edge_cornerout_walkable_04x04x0025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_single_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
     36: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/base/roomsm_b_base_edge_cornerout_04x04x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b_echo11_b
      2: objects/buildingsets/human/hightech/prop/storage/rack/rack_storage_1_a
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_hurston_a
      4: materials/decals/terrain/desert_sand_red_hurston_02
      5: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
    [0.00000019406267417, -0.99999996970567961, 0.00015181850660757, 1.00000000000000000]
    [0.99999998060709427, 0.00000019942173616, 0.00003529911974232, -3.00000000000000000]
    [-0.00003529914961143, 0.00015181849966274, 0.99999996908268429, 5.00000000000000000]
  #1 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
    [0.99999999937694628, 0.00000028109981962, 0.00003529912715947, 2.00000000000000000]
    [-0.00000027574075578, 0.99999998847553240, -0.00015181850667705, -6.00000000000000000]
    [-0.00003529916942882, 0.00015181849684905, 0.99999998785255617, 5.00000000000000000]
  #2 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_04x04x0025_b.cgf
    [-1.00000000747525131, -0.00000039814073288, -0.00003529916178780, 4.00000000000000000]
    [0.00000039278166346, -0.99999999657384331, 0.00015181848086842, 5.00000000000000000]
    [-0.00003529922182611, 0.00015181846690896, 0.99999999595090505, 1.00000000000000000]
  #3 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
    [0.99999999937694628, 0.00000028109981962, 0.00003529912715947, -2.00000000000000000]
    [-0.00000027574075578, 0.99999998847553240, -0.00015181850667705, -6.00000000000000000]
    [-0.00003529916942882, 0.00015181849684905, 0.99999998785255617, 5.00000000000000000]
  #4 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
    [0.00000019406267417, -0.99999996970567961, 0.00015181850660757, -2.00000000000000000]
    [0.99999998060709427, 0.00000019942173616, 0.00003529911974232, -5.00000000000000000]
    [-0.00003529914961143, 0.00015181849966274, 0.99999996908268429, 5.00000000000000000]
  #5 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000747525131, -0.00000039814067548, -0.00003529915451185, -2.00000000000000000]
    [0.00000039278160717, -0.99999999657384309, 0.00015181848086842, 6.00000000000000000]
    [-0.00003529921455015, 0.00015181846690897, 0.99999999595090527, 1.00000000000000000]
  #6 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_e.cgf
    [0.00000019406267417, -0.99999996970567961, 0.00015181850660757, 0.00000000000000000]
    [0.99999998060709427, 0.00000019942173616, 0.00003529911974232, -3.00000000000000000]
    [-0.00003529914961143, 0.00015181849966274, 0.99999996908268429, 5.00000000000000000]
  #7 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
    [-1.00000000747525464, -0.00000039814072897, -0.00003529910358013, 4.00000000000000000]
    [0.00000039278166736, -0.99999999657384020, 0.00015181850997224, 4.00000000000000000]
    [-0.00003529916361846, 0.00015181849601281, 0.99999999595090416, 5.00000000000000000]
  #8 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000747525131, -0.00000039814067548, -0.00003529915451185, 2.00000000000000000]
    [0.00000039278160717, -0.99999999657384309, 0.00015181848086842, 6.00000000000000000]
    [-0.00003529921455015, 0.00015181846690897, 0.99999999595090527, 1.00000000000000000]
  #9 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_04x04x0025_b.cgf
    [-1.00000000747525131, -0.00000039814073288, -0.00003529916178780, 0.00000000000000000]
    [0.00000039278166346, -0.99999999657384331, 0.00015181848086842, 1.00000000000000000]
    [-0.00003529922182611, 0.00015181846690896, 0.99999999595090505, 1.00000000000000000]
  #10 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
    [-0.00000030634046602, 0.99999996970565119, -0.00015181855074209, 1.00000000000000000]
    [-0.99999998060707296, -0.00000031169952689, -0.00003529909491430, -1.00000000000000000]
    [-0.00003529914182926, 0.00015181853983395, 0.99999996908268518, 5.00000000000000000]
  #11 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_04x04x0025_b.cgf
    [-1.00000000747525131, -0.00000039814073288, -0.00003529916178780, 4.00000000000000000]
    [0.00000039278166346, -0.99999999657384331, 0.00015181848086842, 1.00000000000000000]
    [-0.00003529922182611, 0.00015181846690896, 0.99999999595090505, 1.00000000000000000]
  #12 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
    [-0.00000030634046602, 0.99999996970565119, -0.00015181855074209, 1.00000000000000000]
    [-0.99999998060707296, -0.00000031169952689, -0.00003529909491430, 1.00000000000000000]
    [-0.00003529914182926, 0.00015181853983395, 0.99999996908268518, 5.00000000000000000]
  #13 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_e.cgf
    [0.00000019406267417, -0.99999996970567961, 0.00015181850660757, 0.00000000000000000]
    [0.99999998060709427, 0.00000019942173616, 0.00003529911974232, 1.00000000000000000]
    [-0.00003529914961143, 0.00015181849966274, 0.99999996908268429, 5.00000000000000000]
