# IncludedObjects
# Cgfs: 10, Materials: 0, Palettes: 3, Placements: 98

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x10x0025_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
      6: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      2: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.89499999999998181]
    [0.00000000000000000, 1.00000128024206858, 0.00000064012154527, 6.23746283269714041]
  #44 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0.00000064012195572, -1.00000128024107715, 0.00000141421491677, 2.50000571976670471]
    [-0.00000077409337050, 0.00000141421442111, 1.00000128024098256, 7.24999817908906152]
    [-1.00000128024177770, -0.00000064012305057, -0.00000077409246539, 7.78125582091102963]
  #45 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.00000128024227375, 0.00000000000000000, 0.00000000000000000, 0.71591843570558922]
    [0.00000000000000000, -0.00000064012154571, 1.00000128024206858, 5.24999916730280347]
    [0.00000000000000000, 1.00000128024206858, 0.00000064012154527, 6.23746283269714041]
  #46 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.00000128024227375, 0.00000000000000000, 0.00000000000000000, 0.71591843570558922]
    [0.00000000000000000, -0.00000064012154571, 1.00000128024206858, 9.87499916730280347]
    [0.00000000000000000, 1.00000128024206858, 0.00000064012154527, 6.23746283269714041]
  #47 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0.00000064012195572, -1.00000128024107715, 0.00000141421491677, 2.50000571976670471]
    [-0.00000077409337050, 0.00000141421442111, 1.00000128024098256, 14.99999817908906152]
    [-1.00000128024177770, -0.00000064012305057, -0.00000077409246539, 7.78125582091102963]
  #48 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -0.00000108239335541, 4.03125368013252228]
    [-0.00000216049393071, 0.00000062976160619, 1.00000110799403652, 10.99999733930735601]
    [-0.70710679466154436, 0.70710833465173439, -0.00000197300743249, 5.96875466069274907]
  #49 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.00000128024227375, 0.00000000000000000, 0.00000000000000000, 0.71591843570558922]
    [0.00000000000000000, -0.00000064012154571, 1.00000128024206858, 10.99999916730280347]
    [0.00000000000000000, 1.00000128024206858, 0.00000064012154527, 6.23746283269714041]
  #50 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.00000128024227375, 0.00000000000000000, 0.00000000000000000, 0.71591843570558922]
    [0.00000000000000000, -0.00000064012154571, 1.00000128024206858, 9.12499916730280347]
    [0.00000000000000000, 1.00000128024206858, 0.00000064012154527, 6.23746283269714041]
  #51 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0.00000064012195572, -1.00000128024107715, 0.00000141421491677, 2.50000571976670471]
    [-0.00000077409337050, 0.00000141421442111, 1.00000128024098256, 12.62499817908906152]
    [-1.00000128024177770, -0.00000064012305057, -0.00000077409246539, 7.78125582091102963]
  #52 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.00000128024227375, 0.00000000000000000, 0.00000000000000000, 0.71591843570558922]
    [0.00000000000000000, -0.00000064012154571, 1.00000128024206858, 14.62499916730280347]
    [0.00000000000000000, 1.00000128024206858, 0.00000064012154527, 6.23746283269714041]
  #53 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.70710833465318590, -0.70710679466536142, -0.00000000000000022, 3.25000067994051278]
    [0.00000045263371520, -0.00000045263470097, 1.00000110799814323, 7.24999751953055238]
    [-0.70710679466521653, 0.70710833465304124, 0.00000064012143645, 4.12500248046940410]
  #54 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.00000128024227375, 0.00000000000000000, 0.00000000000000000, 0.71591843570558922]
    [0.00000000000000000, -0.00000064012154571, 1.00000128024206858, 10.24999916730280347]
    [0.00000000000000000, 1.00000128024206858, 0.00000064012154527, 6.23746283269714041]
  #55 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0.00000064012195572, -1.00000128024107715, 0.00000141421491677, 2.50000571976670471]
    [-0.00000077409337050, 0.00000141421442111, 1.00000128024098256, 5.24999817908906152]
    [-1.00000128024177770, -0.00000064012305057, -0.00000077409246539, 7.78125582091102963]
  #56 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.70710833465318590, -0.70710679466536142, -0.00000000000000022, 3.25000067994051278]
    [0.00000045263371520, -0.00000045263470097, 1.00000110799814323, 12.99999751953055238]
    [-0.70710679466521653, 0.70710833465304124, 0.00000064012143645, 4.12500248046940410]
  #57 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -0.00000108239335541, 4.03125368013252228]
    [-0.00000216049393071, 0.00000062976160619, 1.00000110799403652, 5.24999733930735601]
    [-0.70710679466154436, 0.70710833465173439, -0.00000197300743249, 5.96875466069274907]
  #58 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.00000128024227375, 0.00000000000000000, 0.00000000000000000, 0.71591843570558922]
    [0.00000000000000000, -0.00000064012154571, 1.00000128024206858, 5.62499916730280347]
    [0.00000000000000000, 1.00000128024206858, 0.00000064012154527, 6.23746283269714041]
  #59 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.00000128024227375, 0.00000000000000000, 0.00000000000000000, 0.71591843570558922]
    [0.00000000000000000, -0.00000064012154571, 1.00000128024206858, 9.49999916730280347]
    [0.00000000000000000, 1.00000128024206858, 0.00000064012154527, 6.23746283269714041]
  #60 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.00000128024227375, 0.00000000000000000, 0.00000000000000000, 0.71591843570558922]
    [0.00000000000000000, -0.00000064012154571, 1.00000128024206858, 7.24999916730280347]
    [0.00000000000000000, 1.00000128024206858, 0.00000064012154527, 6.23746283269714041]
  #61 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.70710833465318590, -0.70710679466536142, -0.00000000000000022, 3.25000067994051278]
    [0.00000045263371520, -0.00000045263470097, 1.00000110799814323, 10.99999751953055238]
    [-0.70710679466521653, 0.70710833465304124, 0.00000064012143645, 4.12500248046940410]
  #62 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.70710833465318590, -0.70710679466536142, -0.00000000000000022, 3.25000067994051278]
    [0.00000045263371520, -0.00000045263470097, 1.00000110799814323, 14.99999751953055238]
    [-0.70710679466521653, 0.70710833465304124, 0.00000064012143645, 4.12500248046940410]
  #63 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.70710833465318590, -0.70710679466536142, -0.00000000000000022, 3.25000067994051278]
    [0.00000045263371520, -0.00000045263470097, 1.00000110799814323, 10.24999751953055238]
    [-0.70710679466521653, 0.70710833465304124, 0.00000064012143645, 4.12500248046940410]
  #64 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0.00000064012195572, -1.00000128024107715, 0.00000141421491677, 2.50000571976670471]
    [-0.00000077409337050, 0.00000141421442111, 1.00000128024098256, 5.62499817908906152]
    [-1.00000128024177770, -0.00000064012305057, -0.00000077409246539, 7.78125582091102963]
  #65 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -0.00000108239335541, 4.03125368013252228]
