# IncludedObjects
# Cgfs: 42, Materials: 3, Palettes: 1, Placements: 97

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_1.cgf
      4: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_6.cgf
      5: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
      6: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
      8: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_start_a.cgf
      9: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
     10: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_end_a.cgf
     14: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     18: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_crate_large_02.cgf
     19: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_pillar_004x004x04_a.cgf
     21: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45out_mirror_02x01x04_a.cgf
     23: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45in_mirror_02x01x04_a.cgf
     24: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     25: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_20.cgf
     26: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_14.cgf
     27: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_0.cgf
     28: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_3.cgf
     29: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_2.cgf
     30: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_4.cgf
     31: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
     32: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     33: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     34: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_5.cgf
     35: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_7.cgf
     36: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_8.cgf
     37: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     38: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_9.cgf
     39: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_15.cgf
     40: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     41: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_17.cgf

[Materials]
      0: materials/dev/airlock_blue
      1: objects/default/grid_blue
      2: materials/dev/glass

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.9999976158142339]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 14.000001907348675]
    [0, 0, 1.0000000000000024, 4]
  #1 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-2.122987869750015E-07, -1.0000000333767523, 0, 8.9999952316284464]
    [1.0000000333767523, -2.122987869750015E-07, 0, 9.9999990463257138]
    [0, 0, 1.0000000333767749, 0]
  #2 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 3.9999954700470095]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 9.9999990463257138]
    [0, 0, 1.0000000000000024, 0]
  #3 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.9999952316284428]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 9.9999990463257138]
    [0, 0, 1.0000000000000024, 0]
  #4 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.9999952316284428]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 13.999999046325724]
    [0, 0, 1.0000000000000024, 0]
  #5 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_1.cgf
    [0.999999999999997, -7.7939930065440554E-08, 0, 0.062496319413185862]
    [7.7939930065440554E-08, 0.999999999999997, 0, 10.499997138977083]
    [0, 0, 1, 2.25]
  #6 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 3.9999938011169553]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 17.999998092651424]
    [0, 0, 1.0000000000000024, 0]
  #7 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 3.9999945163726931]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 13.999999046325726]
    [0, 0, 1.0000000000000024, 0]
  #8 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.9999938011169682]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 18.000000000000057]
    [0, 0, 1.0000000000000024, 0]
  #9 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_6.cgf
    [0.999999999999997, -7.7939930065440554E-08, 0, 0.062496319413185862]
    [7.7939930065440554E-08, 0.999999999999997, 0, 10.499997138977083]
    [0, 0, 1, 1.25]
  #10 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-5.6218121540797409E-07, 0.99999997718087452, 0, 2.3749961853027424]
    [-0.99999997718087452, -5.6218121540797409E-07, -0, 11.999997138977086]
    [-0, 0, 0.99999997718103273, 0.25]
  #11 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 7.9999961853027592]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 12.999998092651404]
    [0, 0, 1.0000000333768093, 0.25]
  #12 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [-0.70710684791536793, 0.70710668973187829, 0, 5.4571013450622718]
    [-0.70710668973187829, -0.70710684791536793, 0, 15.457104682922409]
    [0, 0, 0.99999998251619115, 0]
  #13 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_start_a.cgf
    [-0.9999999999999869, -4.9627921328007536E-07, 0, 1.7499959468841608]
    [4.9627921328007536E-07, -0.9999999999999869, 0, 18.000000000000057]
    [0, 0, 1.0000000000001099, 1.375]
  #14 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 7.9999961853027592]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 13.749998092651408]
    [0, 0, 1.0000000333768093, 0.25]
  #15 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.9999999999999869, -4.9627921328007536E-07, 0, 3.4999959468841659]
    [4.9627921328007536E-07, -0.9999999999999869, 0, 17.99999809265142]
    [0, 0, 1.0000000000001099, 0.25]
  #16 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [-0.9999999999999869, -4.9627921328007536E-07, 0, 3.4999959468841659]
    [4.9627921328007536E-07, -0.9999999999999869, 0, 17.99999809265142]
