# IncludedObjects
# Cgfs: 42, Materials: 3, Palettes: 1, Placements: 97

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      3: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_2.cgf
      4: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_6.cgf
      5: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
      6: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
      7: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
      8: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
     10: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_start_a.cgf
     11: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     14: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_end_a.cgf
     15: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     19: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_crate_large_02.cgf
     20: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_pillar_004x004x04_a.cgf
     21: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45in_mirror_02x01x04_a.cgf
     23: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45out_mirror_02x01x04_a.cgf
     24: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     25: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_21.cgf
     26: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_10.cgf
     27: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_0.cgf
     28: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_1.cgf
     29: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_3.cgf
     30: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_4.cgf
     31: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
     32: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     33: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_5.cgf
     34: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     35: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_7.cgf
     36: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_8.cgf
     37: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     38: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_9.cgf
     39: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_16.cgf
     40: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     41: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_17.cgf

[Materials]
      0: materials/dev/airlock_blue
      1: objects/default/grid_blue
      2: materials/dev/glass

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 7.99999523162844284]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.25000000000000000]
  #14 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000046205070968, -1.00000003337670251, 0.00000000000000000, 7.99999618530275924]
    [1.00000003337670251, 0.00000046205070968, 0.00000000000000000, 12.99999809265140449]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.25000000000000000]
  #15 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [-0.70710684791536793, 0.70710668973187829, 0.00000000000000000, 5.45710134506227185]
    [-0.70710668973187829, -0.70710684791536793, 0.00000000000000000, 15.45710468292240947]
    [0.00000000000000000, 0.00000000000000000, 0.99999998251619115, 0.00000000000000000]
  #16 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.99999999999998690, -0.00000049627921328, 0.00000000000000000, 3.49999594688416593]
    [0.00000049627921328, -0.99999999999998690, 0.00000000000000000, 17.99999809265142048]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000010991, 0.25000000000000000]
  #17 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_start_a.cgf
    [-0.99999999999998690, -0.00000049627921328, 0.00000000000000000, 1.74999594688416082]
    [0.00000049627921328, -0.99999999999998690, 0.00000000000000000, 18.00000000000005684]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000010991, 1.37500000000000000]
  #18 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [-0.99999999999998690, -0.00000049627921328, 0.00000000000000000, 3.49999594688416593]
    [0.00000049627921328, -0.99999999999998690, 0.00000000000000000, 17.99999809265142048]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000010991, 1.37500000000000000]
  #19 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [-0.99999999999998690, -0.00000049627921328, 0.00000000000000000, 2.49999594688416282]
    [0.00000049627921328, -0.99999999999998690, 0.00000000000000000, 18.00000000000005329]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000010991, 1.37500000000000000]
  #20 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [0.70710673193751061, -0.70710684508947652, 0.00000000000000000, 4.04288816452027699]
    [0.70710684508947652, 0.70710673193751061, 0.00000000000000000, 14.04289150238041550]
    [0.00000000000000000, 0.00000000000000000, 1.00000001036186958, 0.00000000000000000]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, -1.00000619888305908]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 18.99999809265142403]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #22 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.99999999999999600, 0.00000008742277657, 0.00000000000000000, 7.99999761581423385]
    [-0.00000008742277657, -0.99999999999999600, 0.00000000000000000, 16.00000190734868255]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #23 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [-0.99999999999998690, -0.00000049627921328, 0.00000000000000000, 1.74999594688416082]
    [0.00000049627921328, -0.99999999999998690, 0.00000000000000000, 18.00000000000005684]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000010991, 0.25000000000000000]
  #24 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_end_a.cgf
    [-0.99999999999998690, -0.00000049627921328, 0.00000000000000000, 4.24999618530274770]
    [0.00000049627921328, -0.99999999999998690, 0.00000000000000000, 17.99999809265142048]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000010991, 1.37500000000000000]
  #25 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 3.99999690055848456]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 18.00000190734868966]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #26 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_start_a.cgf
    [-0.99999999999998690, -0.00000049627921328, 0.00000000000000000, 1.74999594688416082]
    [0.00000049627921328, -0.99999999999998690, 0.00000000000000000, 18.00000000000005684]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000010991, 2.37500000000000000]
  #27 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [-0.99999999999998690, -0.00000049627921328, 0.00000000000000000, 4.24999618530274770]
    [0.00000049627921328, -0.99999999999998690, 0.00000000000000000, 17.99999809265142048]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000010991, 0.25000000000000000]
  #28 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [0.99999999999998945, -0.00000014502997203, 0.00000000000000000, -0.00000524520873990]
    [0.00000014502997203, 0.99999999999998945, 0.00000000000000000, 11.99999809265140271]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #29 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-0.99999999999997979, 0.00000024330262249, 0.00000000000000000, 7.99999380111696823]
    [-0.00000024330262249, -0.99999999999997979, 0.00000000000000000, 18.00000000000005684]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000910, 0.00000000000000000]
  #30 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [-0.99999999999998690, -0.00000049627921328, 0.00000000000000000, 2.49999594688416282]
    [0.00000049627921328, -0.99999999999998690, 0.00000000000000000, 18.00000000000005329]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000010991, 2.37500000000000000]
  #31 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, -1.00000619888305908]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 17.99999809265142403]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #32 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [-0.99999999999998690, -0.00000049627921328, 0.00000000000000000, 3.49999594688416593]
    [0.00000049627921328, -0.99999999999998690, 0.00000000000000000, 17.99999809265142048]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000010991, 2.37500000000000000]
  #33 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_end_a.cgf
    [-0.99999999999998690, -0.00000049627921328, 0.00000000000000000, 4.24999618530274770]
    [0.00000049627921328, -0.99999999999998690, 0.00000000000000000, 17.99999809265142048]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000010991, 2.37500000000000000]
  #34 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-0.70710663524854456, 0.70710687198573319, 0.00000000000000000, 6.99999380111696468]
    [-0.70710687198573319, -0.70710663524854456, 0.00000000000000000, 17.00000000000004974]
    [0.00000000000000000, 0.00000000000000000, 0.99999996101098265, 0.00000000000000000]
  #35 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999999600, 0.00000008742277657, 0.00000000000000000, 3.99999380111695579]
    [-0.00000008742277657, -0.99999999999999600, 0.00000000000000000, 19.00000000000005684]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #36 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [0.70710673193751061, -0.70710684508947652, 0.00000000000000000, 5.44834804534913708]
    [0.70710684508947652, 0.70710673193751061, 0.00000000000000000, 15.44866085052495031]
    [0.00000000000000000, 0.00000000000000000, 1.00000001036186958, 0.00000000000000000]
  #37 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999600, 0.00000008742277657, 0.00000000000000000, 8.99999427795412998]
    [-0.00000008742277657, -0.99999999999999600, 0.00000000000000000, 17.00000000000005329]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #38 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000046205070968, -1.00000003337670251, 0.00000000000000000, 7.99999618530275924]
    [1.00000003337670251, 0.00000046205070968, 0.00000000000000000, 11.99999809265140449]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.25000000000000000]
  #39 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_crate_large_02.cgf
    [0.99619468680684276, -0.08715587246544930, 0.00000000000000000, 7.37499618530275836]
    [0.08715587246544930, 0.99619468680684276, 0.00000000000000000, 15.37499809265141337]
    [0.00000000000000000, 0.00000000000000000, 1.00000000006369860, 1.37500000000000000]
  #40 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-0.99999999999998068, 0.00000023448852460, 0.00000000000000000, 2.99999499320984775]
    [-0.00000023448852460, -0.99999999999998068, 0.00000000000000000, 11.99999809265140271]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000822, 0.00000000000000000]
  #41 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.99999999999998690, -0.00000049627921328, 0.00000000000000000, 2.49999594688416282]
    [0.00000049627921328, -0.99999999999998690, 0.00000000000000000, 18.00000000000005329]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000010991, 0.25000000000000000]
  #42 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_pillar_004x004x04_a.cgf
    [-0.99999999999998068, 0.00000023448852460, 0.00000000000000000, 3.12499475479126865]
    [-0.00000023448852460, -0.99999999999998068, 0.00000000000000000, 11.99999809265140449]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000822, 0.00000000000000000]
  #43 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [0.00000046205070968, -1.00000003337670251, 0.00000000000000000, 5.99999761581422764]
    [1.00000003337670251, 0.00000046205070968, 0.00000000000000000, 16.00000190734868255]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 4.00000000000000000]
  #44 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45in_mirror_02x01x04_a.cgf
    [-0.00000039359377281, 0.99999997718092570, 0.00000000000000000, 3.12499451637268999]
    [-0.99999997718092570, -0.00000039359377281, -0.00000000000000000, 14.12499904632572623]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 0.00000000000000000]
  #45 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45out_mirror_02x01x04_a.cgf
    [-0.00000039359377281, 0.99999997718092570, 0.00000000000000000, 3.12499451637268999]
    [-0.99999997718092570, -0.00000039359377281, -0.00000000000000000, 14.12499904632572623]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 0.00000000000000000]
  #46 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999999600, 0.00000008742277657, 0.00000000000000000, 5.99999380111696112]
    [-0.00000008742277657, -0.99999999999999600, 0.00000000000000000, 19.00000000000005684]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #47 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000021229878698, -1.00000003337675225, 0.00000000000000000, 8.99999523162844639]
    [1.00000003337675225, -0.00000021229878698, 0.00000000000000000, 13.99999904632572445]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337677490, 0.00000000000000000]
  #48 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-0.70710663524854456, 0.70710687198573319, 0.00000000000000000, 6.15545463562013584]
    [-0.70710687198573319, -0.70710663524854456, 0.00000000000000000, 16.15576744079594818]
    [0.00000000000000000, 0.00000000000000000, 0.99999996101098265, 0.00000000000000000]
  #49 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [-0.99999999999999645, 0.00000008538700769, 0.00000000000000000, 1.99999475479126620]
    [-0.00000008538700769, -0.99999999999999645, 0.00000000000000000, 11.99999809265140271]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #50 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [0.70710673193751061, -0.70710684508947652, 0.00000000000000000, 6.15545463562013762]
    [0.70710684508947652, 0.70710673193751061, 0.00000000000000000, 16.15576934814458099]
    [0.00000000000000000, 0.00000000000000000, 1.00000001036186958, 0.00000000000000000]
  #51 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999600, 0.00000008742277657, 0.00000000000000000, 6.99999380111696468]
    [-0.00000008742277657, -0.99999999999999600, 0.00000000000000000, 19.00000000000005684]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #52 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_21.cgf
