# IncludedObjects
# Cgfs: 43, Materials: 1, Palettes: 1, Placements: 125

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_crane_end_001_a.cgf
      5: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
      8: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
      9: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
     16: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
     19: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     21: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_005_b.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     23: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     27: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     28: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     30: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_004_b.cgf
     31: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     32: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     33: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     34: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     35: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_003_a.cgf
     36: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
     37: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
     38: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     39: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_004_a.cgf
     40: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
     41: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_005_a.cgf
     42: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1088.65936699999997472]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #13 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1088.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -93.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #14 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1177.65936699999997472]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -93.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #15 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1177.65936699999997472]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 94.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #16 objects/buildingsets/human/station/utilitarian/addon/addon_crane_end_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2466.26528499999994892]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -108.60053999999990992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 110.00000000000000000]
  #17 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2302.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 28.87388899999999836]
  #18 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1903.26528499999994892]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -163.60053999999990992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 82.00000000000000000]
  #19 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2140.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 28.87388899999999836]
  #20 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1092.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.12611100000000164]
  #21 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1136.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -91.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.12611100000000164]
  #22 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1092.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -91.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.12611100000000164]
  #23 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1136.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.12611100000000164]
  #24 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.00000256048400104, 0.00000000000000000, 4.00000170698924240, 1587.35779499999989639]
    [0.00000000000000000, 4.00000170699006130, 0.00000000000000000, 0.10725300000012794]
    [-4.00000170698924240, 0.00000000000000000, -0.00000256048400104, 174.29342800000000580]
  #25 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2492.03376099999968574]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 256.19764600000007704]
    [-3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.24507499999999993]
  #26 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2277.52781299999969633]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, -256.06571099999973740]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.24507499999999993]
  #27 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.00000256048400104, -0.00000000000000000, -4.00000170698924240, 2350.19990400000006048]
    [0.00000000000000000, 4.00000170699006130, -0.00000000000000000, 0.10725300000012794]
    [4.00000170698924240, 0.00000000000000000, -0.00000256048400104, 166.13809900000001107]
  #28 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2442.73872000000028493]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, -256.12504499999977270]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.24507499999999993]
  #29 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2442.10657900000023801]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 256.08210200000030454]
    [-3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.24507499999999993]
  #30 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2277.47189900000012130]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 256.14143700000022363]
    [-3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.24507499999999993]
  #31 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2115.50255900000001930]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, -256.06571099999973740]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.24507499999999993]
  #32 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2165.87525699999969220]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 256.25698099999999613]
    [-3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.24507499999999993]
  #33 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2492.66590199999973265]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, -256.12504499999977270]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.24507499999999993]
  #34 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1840.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 162.87388899999999126]
  #35 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.00000256048509195, 0.00000000000000000, 4.00000341397784709, 2630.79497600000013335]
    [0.00000000000000000, -4.00000341397866777, 0.00000000000000000, 0.39592500000026121]
    [4.00000341397784709, 0.00000000000000000, 0.00000256048509061, 167.07665900000000647]
  #36 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2328.79174799999964307]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, -256.06571099999973740]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.24507499999999993]
  #37 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2115.53523799999993571]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 256.14143700000022363]
    [-3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.24507499999999993]
  #38 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2240.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 162.87388899999999126]
  #39 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2466.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 169.87388899999999126]
  #40 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2792.69353599999976723]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 139.32835099999999784]
  #41 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2140.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -108.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 92.87388900000000547]
  #42 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1182.65936699999997472]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #43 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [0.67225734392784953, 0.00000000000000000, 0.00000000000000000, 1164.42967799999996714]
    [0.00000000000000000, 0.67225734392784953, 0.00000000000000000, 18.10442999999986569]
    [0.00000000000000000, 0.00000000000000000, 0.67225734392784953, 141.29510600000000409]
  #44 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-0.00000085027742984, -1.32830791732283626, 0.00000000000000000, 2486.70260199999984252]
    [1.32830791732283626, -0.00000085027742984, 0.00000000000000000, -99.36417299999993702]
    [0.00000000000000000, 0.00000000000000000, 1.32830791732310827, 101.38675899999999785]
  #45 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2763.65936699999974735]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 98.87388900000000547]
  #46 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1958.74005699999997887]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.20827400000007401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 102.65783500000000572]
  #47 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2140.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 108.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 92.87388900000000547]
  #48 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2166.50739799999973911]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, -256.06571099999973740]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.24507499999999993]
  #49 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1046.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 146.87388899999999126]
  #50 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2092.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 101.87388900000000547]
  #51 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 927.65936699999997472]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 176.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 92.87388900000000547]
  #52 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-0.00000100869925209, 1.57579532953419243, 0.00000000000000000, 2486.70260400000006484]
    [-1.57579532953419243, -0.00000100869925209, -0.00000000000000000, -229.79102100000000064]
    [-0.00000000000000000, 0.00000000000000000, 1.57579532953451529, 77.38675899999999785]
  #53 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1028.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 80.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 43.87388899999999836]
  #54 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2140.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 169.87388899999999126]
  #55 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2492.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 101.87388900000000547]
  #56 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
