# IncludedObjects
# Cgfs: 43, Materials: 1, Palettes: 1, Placements: 125

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_crane_end_001_a.cgf
      5: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
     11: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     16: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
     18: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_005_b.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     21: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     24: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     27: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     30: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
     32: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_003_a.cgf
     33: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_004_b.cgf
     34: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     35: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
     36: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     37: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
     38: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_004_a.cgf
     39: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     40: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
     41: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_005_a.cgf
     42: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.659367]
    [0, 1, 0, 92.010641000000305]
    [0, 0, 1, 32.873888999999998]
  #1 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 2466.6593670000002]
    [0, -1, 0, 0.11218000000008033]
    [0, 0, 1, 28.873888999999998]
  #2 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.659367]
    [0, 1, 0, -93.989358999999695]
    [0, 0, 1, 32.873888999999998]
  #3 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [-1, 0, 0, 2702.2652849999999]
    [0, -1, 0, 168.39946000000009]
    [0, 0, 1, 81]
  #4 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [1, 0, 0, 2702.2652849999999]
    [0, 1, 0, -163.60053999999991]
    [0, 0, 1, 82]
  #5 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [1, 0, 0, 1903.2652849999999]
    [0, 1, 0, 168.39946000000009]
    [0, 0, 1, 81]
  #6 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1040.659367]
    [0, 1, 0, -93.989358999999695]
    [0, 0, 1, 32.873888999999998]
  #7 objects/buildingsets/human/station/utilitarian/addon/addon_crane_end_001_a.cgf
    [1, 0, 0, 2466.2652849999999]
    [0, 1, 0, 107.39946000000009]
    [0, 0, 1, 110]
  #8 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1040.659367]
    [0, 1, 0, 92.010641000000305]
    [0, 0, 1, 32.873888999999998]
  #9 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
    [1, 0, 0, 968.65936699999997]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 138.87388899999999]
  #10 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 992.65936699999997]
    [0, 1, 0, -93.989358999999695]
    [0, 0, 1, 32.873888999999998]
  #11 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.659367]
    [0, 1, 0, 92.010641000000305]
    [0, 0, 1, 32.873888999999998]
  #12 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.659367]
    [0, 1, 0, -93.989358999999695]
    [0, 0, 1, 32.873888999999998]
  #13 objects/buildingsets/human/station/utilitarian/addon/addon_crane_end_001_a.cgf
    [-1, 0, 0, 2466.2652849999999]
    [0, -1, 0, -108.60053999999991]
    [0, 0, 1, 110]
  #14 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 992.65936699999997]
    [0, 1, 0, 92.010641000000305]
    [0, 0, 1, 32.873888999999998]
  #15 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [-1, 0, 0, 1177.659367]
    [0, -1, 0, -93.989358999999695]
    [0, 0, 1, 32.873888999999998]
  #16 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [-1, 0, 0, 1903.2652849999999]
    [0, -1, 0, -163.60053999999991]
    [0, 0, 1, 82]
  #17 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [-1, 0, 0, 1177.659367]
    [0, -1, 0, 94.010641000000305]
    [0, 0, 1, 32.873888999999998]
  #18 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 2302.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 28.873888999999998]
  #19 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 2140.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 28.873888999999998]
