# IncludedObjects
# Cgfs: 23, Materials: 1, Palettes: 8, Placements: 253

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_b.cgf
      1: objects/buildingsets/human/utilitarian/int/grating/util_grating_plane_c_4x1m.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x04x02_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     22: objects/buildingsets/human/utilitarian/int/grating/util_grating_plane_c_2x1m.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a<122>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a<213>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|floor_a<111>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a
      5: Libs/Foundry/Records/TintPalettes/default
      6: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a_accent<222>
      7: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_b.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -7]
    [0, 1.0000004267475153, 0, 9]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 2]
  #1 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_b.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 7]
    [0, -1.0000008534946672, 0, 15]
    [-1.000000853494462, 0, 6.401212726536567E-07, 2]
  #2 objects/buildingsets/human/utilitarian/int/grating/util_grating_plane_c_4x1m.cgf
    [1.0000004267475153, -0, 0, 2]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 17]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 1.75]
  #3 objects/buildingsets/human/utilitarian/int/grating/util_grating_plane_c_4x1m.cgf
    [1.0000004267475153, -0, 0, 2]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 17]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 2.75]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 13]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 14]
    [0, 0, -1.0000008534946669, 4]
  #5 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 4]
  #6 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 24.999999000000116]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 8]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, 17]
    [0, 0, 1, 4]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 13]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 12]
    [0, 0, -1.0000008534946669, 4]
  #11 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 7.9999960000000003]
    [0, -1, 0, 23]
    [0, 0, 1, 3.9999980000000015]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x04x02_a.cgf
    [0, 0, -1, 7.8125]
    [-1, 0, 0, 15]
    [0, 1, 0, 0]
  #14 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 15]
    [0, 0, 1, 4]
  #15 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 0.99999900000011621]
    [0, 0, 1, 0]
