# IncludedObjects
# Cgfs: 37, Materials: 11, Palettes: 5, Placements: 85

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/props/rs_clinic_planter_01x01_soil_a.cgf
      2: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_4_a.cgf
      3: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
      4: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
      5: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_01m_a.cgf
      6: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_straight_01m_a.cgf
      7: objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_firebarrel_a.cgf
      8: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     10: objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_d.cgf
     11: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_corner_005m_b.cgf
     12: objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
     13: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_005m_a.cgf
     14: data/objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_025x0125x0125_a.cgf
     15: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_cap_a.cgf
     16: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
     17: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
     18: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
     19: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_02m_a.cgf
     20: objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_b.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_f.cgf
     22: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
     23: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
     24: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_b.cgf
     25: data/objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_2_a.cgf
     26: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_straight_04m_a.cgf
     27: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hose_2_a.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
     29: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_t_junction_005m_a.cgf
     30: objects/planet/flora/succulents/welwitschia/welwitschia_dry_a.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/props/rs_clinic_planter_01x01_a.cgf
     32: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_slope_005m_a.cgf
     33: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_corner_005_a.cgf
     34: objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
     35: objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_c.cgf
     36: objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_025x0125x0025_a.cgf

[Materials]
      0: materials/pu/decal/concrete/decal_concrete_crack_large_a
      1: materials/pu/decal/concrete/decal_concrete_damage_d
      2: materials/pu/decal/concrete/decal_concrete_damage_c
      3: materials/pu/decal/concrete/decal_concrete_crack_e
      4: materials/decals/debris/debris
      5: materials/pu/decal/debris/road/decal_debris_road_rocks_c
      6: materials/decals/puddles/puddle_water_b
      7: materials/pu/decal/debris/road/decal_debris_road_rocks_b
      8: materials/pu/decal/concrete/decal_concrete_patch_a
      9: materials/pu/decal/concrete/decal_concrete_crack_large_b
     10: materials/pu/decal/concrete/decal_concrete_damage_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|accent_b
      3: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a<222>
      4: libs/foundry/records/tintpalettes/brand/util/util_red_a<312>

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.87500199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/buildingsets/human/station/utilitarian/space_clinics/props/rs_clinic_planter_01x01_soil_a.cgf
    [-0.93969341179083532, -0.34201978233938735, 0.00000000000000000, -2.18750000000000000]
    [0.34201978233938735, -0.93969341179083532, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000061983709898, 0.34375000000000000]
  #3 objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_4_a.cgf
    [0.00000138292592130, -1.00000042674504441, -0.00000200000084878, 2.41880704722279916]
    [1.00000042674704437, 0.00000138292592130, 0.00000000000074280, 2.12371463107137970]
    [0.00000000000202305, -0.00000200000084878, 1.00000042674600076, 0.24584100000000000]
  #4 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.06250000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.96875000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #5 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.73896670174508472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.26384687571112408]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24584000000000000]
  #6 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_01m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.06250000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.96875000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #7 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_straight_01m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.80913600000008046]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.50461199999995188]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.48151000000000010]
  #8 objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_firebarrel_a.cgf
    [-0.49999868821687127, 0.86602529559026242, 0.00000000000000000, -2.81250000000000000]
    [-0.86602529559026242, -0.49999868821687127, -0.00000000000000000, 2.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999925041011561, 0.25000000000000000]
  #9 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.80913600000008046]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.25461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.10651000000000010]
  #10 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.00000000317538151, -0.00000000000000000, 0.00000000000000000, 0.00176999999985128]
    [0.00000000000000000, 0.09240750553401814, 0.99572127589589210, 8.40945600000009108]
    [-0.00000000000000000, -0.99572127589589210, 0.09240750553401814, 3.10435300000000014]
  #11 objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_d.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.82167100000015125]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.42402599999991253]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.53124899999999986]
  #12 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.06250000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.40625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #13 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.80913600000008046]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.75461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.41901000000000010]
