# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 2, Placements: 17

[CGFs]
      0: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
      1: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
      2: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_end_a.cgf
      3: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
      4: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
      5: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a
      1: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.70710780067612067, -0.70710671332268793, 0.00000000000000000, -3.83838799999989533]
    [-0.70710671332268793, -0.70710780067612089, -0.00000000000000000, 6.83838799999989533]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129091, 4.37500000000000000]
  #9 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [0.70710780067612067, -0.70710671332268793, 0.00000000000000000, -3.04289300000004914]
    [-0.70710671332268793, -0.70710780067612089, -0.00000000000000000, 7.98743699999999990]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129091, 4.37500000000000000]
  #10 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [0.35355369727190178, -0.35355315359549760, 0.00000000000000000, -1.74371700000006058]
    [0.35355315359549760, 0.35355369727190178, 0.00000000000000000, 5.71338799999989533]
    [0.00000000000000000, 0.00000000000000000, 0.50000004927195063, 4.00000000000000000]
  #11 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.37500000000000000]
  #12 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.37500000000000000]
  #13 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.37500000000000000]
  #14 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.37500000000000000]
  #15 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_end_a.cgf
    [-0.80049568837928953, 0.80049853547124972, 0.00000000000000000, -3.13778499999989435]
    [0.80049853547124972, 0.80049568837928931, 0.00000000000000000, 6.19324400000004971]
    [0.00000000000000000, 0.00000000000000000, -1.13207387232699985, 4.37500000000000000]
  #16 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 0.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.37500000000000000]
