# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 2, Placements: 17

[CGFs]
      0: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
      1: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_end_a.cgf
      2: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
      3: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
      4: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
      5: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a
      1: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 7.5]
    [0, 0, 1, 4.375]
  #1 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_end_a.cgf
    [-0.80049568837928953, 0.80049853547124972, 0, 9.9999988378840499E-07]
    [0.80049853547124972, 0.80049568837928931, 0, 5]
    [0, 0, -1.1320738723269999, 4.375]
  #2 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.5, 0, 0, 9.9999988378840499E-07]
    [0, -0.5, 0, 2.25]
    [0, 0, 0.5, 4]
  #3 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 4.375]
  #4 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -5.4999989999998888]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 8.25]
    [-0, 0, 0.50000021337375766, 4]
  #5 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
    [1, 0, 0, -5]
    [0, -1, 0, 8.5]
    [0, 0, -1, 4.375]
  #6 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 4.375]
  #7 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 8.5]
    [0, 0, 1, 4.375]
  #8 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [0.70710780067612067, -0.70710671332268793, 0, -3.0428930000000491]
    [-0.70710671332268793, -0.70710780067612089, -0, 7.9874369999999999]
    [0, 0, -1.0000006729012909, 4.375]
  #9 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [0.70710780067612067, -0.70710671332268793, 0, -3.8383879999998953]
    [-0.70710671332268793, -0.70710780067612089, -0, 6.8383879999998953]
    [0, 0, -1.0000006729012909, 4.375]
  #10 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [0.35355369727190178, -0.3535531535954976, 0, -1.7437170000000606]
    [0.3535531535954976, 0.35355369727190178, 0, 5.7133879999998953]
    [0, 0, 0.50000004927195063, 4]
  #11 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
    [1, 0, 0, -6]
    [0, -1, 0, 7.5]
    [0, 0, -1, 4.375]
  #12 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [-1, 0, 0, -5]
    [0, 1, 0, 8.5]
    [0, 0, -1, 4.375]
  #13 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 4.375]
  #14 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 4.375]
  #15 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 3]
    [-0, 0, -1.0000008534946669, 4.375]
  #16 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_end_a.cgf
    [-0.80049568837928953, 0.80049853547124972, 0, -3.1377849999998944]
    [0.80049853547124972, 0.80049568837928931, 0, 6.1932440000000497]
    [0, 0, -1.1320738723269999, 4.375]
