# IncludedObjects
# Cgfs: 21, Materials: 18, Palettes: 2, Placements: 55

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_003_a.cgf
      3: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
      4: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_bridge_b.cgf
      6: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
      7: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_b.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_panel_framework_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_001_a.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_003_a.cgf
     15: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_med_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
     17: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
     18: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
     19: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
     20: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a
      1: objects/buildingsets/human/brand/microtech/hologram/1-1_microtech_hologram_01
      2: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_platinum_16x9_b
      3: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_b
      4: objects/buildingsets/human/brand/hd/hologram/4-1_hd_hologram_01
      5: objects/buildingsets/human/brand/hd/hologram/1-1_hd_hologram_01
      6: objects/buildingsets/human/brand/teeyo/ad_flat_4x1_hrz_teeyo_a
      7: objects/buildingsets/human/brand/casaba/hologram/ad_flat_9x16_casaba_a
      8: objects/buildingsets/human/brand/whammers/hologram/ad_flat_9x16_whammers_a
      9: objects/buildingsets/human/brand/flx2/hologram/ad_flat_1x1_flx2_a
     10: objects/buildingsets/human/brand/cruz/hologram/ad_flat_4x1_cruz_a
     11: objects/buildingsets/human/brand/makau/hologram/ad_flat_16x9_makau_a
     12: objects/buildingsets/human/brand/voyager/hologram/ad_flat_1x1_voyager_a
     13: objects/buildingsets/human/brand/ftl_courier/hologram/ad_flat_1x4_ftl_a
     14: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_f
     15: objects/buildingsets/human/brand/astro_armada/hologram/ad_flat_4x1_astro_a
     16: objects/buildingsets/human/brand/rr/hologram/4-1_rr_hologram_01
     17: objects/buildingsets/human/brand/kel_to/hologram/ad_flat_16x9_kelto_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 500.00000000000000000]
    [2.48943705301140783, -0.00000159354101924, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.48943705301191764, -147.00000000000000000]
  #12 objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_panel_framework_001_a.cgf
    [3.50000149361630397, -0.00000000000000000, 0.00000000000000000, 576.05485899999985122]
    [0.00000000000000000, -0.00000224042349936, 3.50000149361558721, 0.00000000000000000]
    [-0.00000000000000000, -3.50000149361558721, -0.00000224042349936, -86.54951400000004469]
  #13 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 545.00000000000000000]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 110.00000000000000000]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 0.00000000000000000]
  #14 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1600.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #15 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.00000554114340519, 2.48943207542658973, 0.00000000000000000, 502.00000000000000000]
    [2.48943207542658973, -0.00000554114340547, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -2.48943207543275635, -296.00000000000000000]
  #16 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 800.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 50.00000000000000000]
  #17 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 800.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -50.00000000000000000]
  #18 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
    [-0.00000256048481322, -0.00000000000000000, -4.00000297855543874, 500.00000000000000000]
    [0.00000000000000000, 4.00000297855625853, -0.00000000000000000, 0.00000000000000000]
    [4.00000297855543874, 0.00000000000000000, -0.00000256048481322, 0.00000000000000000]
  #19 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 461.00000000000000000]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -110.00000000000000000]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 0.00000000000000000]
  #20 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, 455.00000000000000000]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 110.00000000000000000]
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, 0.00000000000000000]
  #21 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-0.00000244426381042, 0.00000000000000000, 3.81844000053074195, 493.74077200000101584]
    [0.00000000000000000, 3.81844000053152399, 0.00000000000000000, 72.11065799999960291]
    [-3.81844000053074195, 0.00000000000000000, -0.00000244426381042, 93.21936000000005151]
  #22 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_001_a.cgf
    [-0.00000224042445545, 0.00000000000000000, 3.50000298723061620, 460.00000000000000000]
    [0.00000000000000000, -3.50000298723133296, 0.00000000000000000, 0.00000000000000000]
    [3.50000298723061620, 0.00000000000000000, 0.00000224042445545, -60.15365700000006655]
  #23 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, 539.00000000000000000]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -110.00000000000000000]
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, 0.00000000000000000]
  #24 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 280.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #25 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1080.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #26 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
    [-0.00000256049017951, -0.00000000000000000, -4.00000659289431670, 500.00000000000000000]
    [0.00000000000000000, -4.00000659289513738, 0.00000000000000000, 0.00000000000000000]
    [-4.00000659289431670, 0.00000000000000000, 0.00000256049017774, 0.00000000000000000]
  #27 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 800.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 75.00000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 0.00000000000000000]
  #28 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 500.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 75.00000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 0.00000000000000000]
  #29 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1600.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #30 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 461.00000000000000000]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 110.00000000000000000]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 0.00000000000000000]
  #31 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_003_a.cgf
    [2.29175710678100586, 0.00000000000000000, 0.00000000000000000, 512.34091500000067754]
    [0.00000000000000000, -2.29175710678100586, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -2.29175710678100586, -83.29364800000007563]
  #32 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 545.00000000000000000]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -110.00000000000000000]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 0.00000000000000000]
  #33 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000159354101924, -2.48943705301140783, 0.00000000000000000, 502.00000000000000000]
    [2.48943705301140783, -0.00000159354101924, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.48943705301191764, -286.00000000000000000]
  #34 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_med_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1080.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #35 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 500.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -75.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 0.00000000000000000]
  #36 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 800.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #37 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
    [-15.11657428732042874, 0.00000000000000000, 0.00000000000000000, 489.48126599999886821]
    [0.00000000000000000, -15.11657428732042874, 0.00000000000000000, 148.04698200000166253]
    [0.00000000000000000, 0.00000000000000000, 15.11657428732042874, -28.88370399999985239]
  #38 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
    [-7.80871438975873566, 0.00000000000000000, 0.00000000000000000, 454.94483699999909732]
    [0.00000000000000000, -7.80871438975873566, 0.00000000000000000, 148.04698200000166253]
    [0.00000000000000000, 0.00000000000000000, 7.80871438975873566, -29.30455899999992653]
  #39 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
    [-0.00001013183467075, 0.00000000000000000, 15.82787052581100973, 549.89270000000033178]
    [0.00000000000000000, -15.82787052581425158, 0.00000000000000000, 148.04698200000166253]
    [15.82787052581100973, 0.00000000000000000, 0.00001013183466899, -21.87950999999998203]
  #40 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [-7.55943473172209046, 0.00000000000000000, 0.00000000000000000, 901.46366299999863259]
    [0.00000000000000000, -7.55943473172209046, 0.00000000000000000, -104.66255500000079337]
    [0.00000000000000000, 0.00000000000000000, 7.55943473172209046, 0.14129100000013750]
  #41 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
    [-15.32529926283690891, 0.00000000000000000, 0.00000000000000000, 854.23115999999936321]
    [0.00000000000000000, -15.32529926283690891, 0.00000000000000000, -104.66255500000079337]
    [0.00000000000000000, 0.00000000000000000, 15.32529926283690891, 0.38507600000002640]
  #42 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [-0.00000459710015647, 7.18154323593019139, 0.00000000000000000, 393.64354910536712850]
    [-7.18154323593019139, -0.00000459710015647, -0.00000000000000000, -23.53083074548703735]
    [-0.00000000000000000, 0.00000000000000000, 7.18154323593166222, 70.76513199999999415]
  #43 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
    [-0.00000233189749671, 3.64286665603973114, 0.00000000000000000, 393.64351568745041732]
    [-3.64286665603973114, -0.00000233189749671, -0.00000000000000000, 28.67481467242942017]
    [-0.00000000000000000, 0.00000000000000000, 3.64286665604047721, 70.57490700000016659]
  #44 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
    [-8.64064121239745120, 0.00000000000000000, 0.00000000000000000, 519.30155799999920418]
    [0.00000000000000000, -8.64064121239745120, 0.00000000000000000, 148.04698200000166253]
    [0.00000000000000000, 0.00000000000000000, 8.64064121239745120, 31.30392099999994571]
  #45 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
    [28.40530268350995868, 0.00000000000000000, 0.00000000000000000, 559.10215099999913946]
    [0.00000000000000000, 28.40530268350995868, 0.00000000000000000, 147.78563600000052247]
    [0.00000000000000000, 0.00000000000000000, 28.40530268350995868, 9.96410299999979543]
  #46 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [-5.09311405814732510, 0.00000000000000000, 0.00000000000000000, 443.77894300000116345]
    [0.00000000000000000, -5.09311405814732510, 0.00000000000000000, 148.04698200000166253]
    [0.00000000000000000, 0.00000000000000000, 5.09311405814732510, 44.34704600000009123]
  #47 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [14.52495066324785356, 0.00000000000000000, 0.00000000000000000, 559.10215099999913946]
    [0.00000000000000000, 14.52495066324785356, 0.00000000000000000, 147.78563600000052247]
    [0.00000000000000000, 0.00000000000000000, 14.52495066324785356, 32.87713699999994788]
  #48 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
    [-0.00000682070722337, 10.65524110907498745, 0.00000000000000000, 393.64352596680691931]
    [-10.65524110907498745, -0.00000682070722337, -0.00000000000000000, 12.61634639307158068]
    [-0.00000000000000000, 0.00000000000000000, 10.65524110907717059, 72.92764600000009523]
  #49 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
    [-0.00001013154749626, -0.00000000000000000, -15.82755541490202411, 538.99973500000123749]
    [0.00000000000000000, 15.82755541490526596, -0.00000000000000000, 148.04698200000166253]
    [15.82755541490202411, 0.00000000000000000, -0.00001013154749626, -35.29428800000005140]
  #50 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
    [-6.71662235256305085, 0.00000000000000000, 0.00000000000000000, 469.46104000000195811]
    [0.00000000000000000, -6.71662235256305085, 0.00000000000000000, 148.04698200000166253]
    [0.00000000000000000, 0.00000000000000000, 6.71662235256305085, -29.30455899999992653]
  #51 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
    [-0.00000628449922799, -5.27177278802852278, -0.00000000000000088, 393.64351175036063069]
    [-0.00000628443726832, 0.00000000000749047, 5.27177278802852278, 34.82535760951941484]
    [-5.27177278802477645, 0.00000628449922769, -0.00000628443726861, 80.56668899999999667]
  #52 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [-10.60780588774540156, 0.00000000000000000, 0.00000000000000000, 465.54845100000238745]
    [0.00000000000000000, -10.60780588774540156, 0.00000000000000000, 148.04698200000166253]
    [0.00000000000000000, 0.00000000000000000, 10.60780588774540156, 27.05203600000004371]
  #53 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [5.79634968439694287, 0.00000000000000000, 0.00000000000000000, 559.10215099999913946]
    [0.00000000000000000, 5.79634968439694287, 0.00000000000000000, 147.78563600000052247]
    [0.00000000000000000, 0.00000000000000000, 5.79634968439694287, -3.78705600000012055]
  #54 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [16.33023770650165574, 0.00000000000000000, 0.00000000000000000, 559.10215099999913946]
    [0.00000000000000000, 16.33023770650165574, 0.00000000000000000, 147.78563600000052247]
    [0.00000000000000000, 0.00000000000000000, 16.33023770650165574, 59.70972899999992478]
