# IncludedObjects
# Cgfs: 21, Materials: 18, Palettes: 2, Placements: 55

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_003_a.cgf
      3: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
      4: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_bridge_b.cgf
      6: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
      7: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_b.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_panel_framework_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_001_a.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_003_a.cgf
     15: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_med_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
     17: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
     18: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
     19: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
     20: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a
      1: objects/buildingsets/human/brand/microtech/hologram/1-1_microtech_hologram_01
      2: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_platinum_16x9_b
      3: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_b
      4: objects/buildingsets/human/brand/hd/hologram/4-1_hd_hologram_01
      5: objects/buildingsets/human/brand/hd/hologram/1-1_hd_hologram_01
      6: objects/buildingsets/human/brand/teeyo/ad_flat_4x1_hrz_teeyo_a
      7: objects/buildingsets/human/brand/casaba/hologram/ad_flat_9x16_casaba_a
      8: objects/buildingsets/human/brand/whammers/hologram/ad_flat_9x16_whammers_a
      9: objects/buildingsets/human/brand/flx2/hologram/ad_flat_1x1_flx2_a
     10: objects/buildingsets/human/brand/cruz/hologram/ad_flat_4x1_cruz_a
     11: objects/buildingsets/human/brand/makau/hologram/ad_flat_16x9_makau_a
     12: objects/buildingsets/human/brand/voyager/hologram/ad_flat_1x1_voyager_a
     13: objects/buildingsets/human/brand/ftl_courier/hologram/ad_flat_1x4_ftl_a
     14: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_f
     15: objects/buildingsets/human/brand/astro_armada/hologram/ad_flat_4x1_astro_a
     16: objects/buildingsets/human/brand/rr/hologram/4-1_rr_hologram_01
     17: objects/buildingsets/human/brand/kel_to/hologram/ad_flat_16x9_kelto_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
    [-1, 0, 0, 500]
    [0, -1, 0, 0]
    [0, 0, 1, -52]
  #1 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [5.5411434051913735E-06, 2.4894320754265897, 0, 502]
    [2.4894320754265897, -5.5411434054677553E-06, 0, 0]
    [0, 0, -2.4894320754327564, -156]
  #2 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_003_a.cgf
    [-2.4442636308802337E-06, -3.8184416300384383, 0, 460.34138900000107]
    [-3.8184416300384383, 2.4442636308802337E-06, 0, 0]
    [-0, 0, -3.8184416300392203, -68.502954000000045]
  #3 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0, 0, -1.5, 539]
    [1.5, 0, 0, 110]
    [0, -1.5, 0, 0]
  #4 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1200]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
    [-1.0000008534946672, 0, 0, 800]
    [0, 6.401212726536567E-07, -1.000000853494462, -75]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 0]
  #6 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_bridge_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 572]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 41]
  #8 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 500]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #10 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0, 0, -1.5, 455]
    [1.5, 0, 0, -110]
    [0, -1.5, 0, 0]
  #11 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-1.5935410192389026E-06, -2.4894370530114078, 0, 502]
    [2.4894370530114078, -1.5935410192389026E-06, 0, 0]
    [0, 0, 2.4894370530119176, -147]
  #12 objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_panel_framework_001_a.cgf
    [3.500001493616304, -0, 0, 576.05485899999985]
    [0, -2.2404234993595955E-06, 3.5000014936155872, 0]
    [-0, -3.5000014936155872, -2.2404234993595955E-06, -86.549514000000045]
  #13 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0, 0, 1.5, 545]
    [1.5, 0, 0, 110]
    [0, 1.5, 0, 0]
  #14 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1600]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [5.5411434051913735E-06, 2.4894320754265897, 0, 502]
    [2.4894320754265897, -5.5411434054677553E-06, 0, 0]
