# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 20

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -2.2615520000000515]
    [0, -1, 0, 0.46580599999992955]
    [0, 0, 1, 0.24454999999999999]
  #1 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
    [0.64999981374692528, -0, 0, 0]
    [0, 0.32500002868188277, 0.56291628083384915, -0.78125]
    [-0, -0.56291628083384915, 0.32500002868188277, 4]
  #2 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -2.2615520000000515]
    [0, -1, 0, -0.46768300000007912]
    [0, 0, 1, 0.24454999999999999]
  #3 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0, 0.66000199317932129, 0, -4.125]
    [0, 0, 0.66000199317932129, 0.65931900000009591]
    [0.66000199317932129, 0, 0, 0.41627599999999998]
  #4 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, 2.2588060000000496]
    [0, -1, 0, -0.46768300000007912]
    [0, 0, 1, 0.24454999999999999]
  #5 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 4.0958550000000287]
    [0, 1.0000004267475153, -0, 0.46580599999992955]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 2.8652489999999999]
  #6 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [7.3274722536936088E-17, -0.66000002622604359, 0, 4.125]
    [-7.3274722536936088E-17, 7.3274722536936088E-17, 0.66000002622604359, 0.68320900000003348]
    [-0.66000002622604359, 0, 0, 0.40220899999999998]
  #7 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, 2.9738830000000007]
    [0, 1, 0, -0.46768300000007912]
    [0, 0, -1, 3.9393509999999998]
  #8 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-1, 0, 0, 5.2945509999999558]
    [0, -1, 0, -0.70167799999990166]
    [0, 0, 1, 4.4053979999999999]
  #9 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [1, 0, 0, -5.2890210000000479]
    [0, 1, 0, 0.70390799999995579]
    [0, 0, 1, 4.3936400000000004]
  #10 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -2.980342999999948]
    [0, 1, 0, 0.46580599999992955]
    [0, 0, -1, 3.9393509999999998]
  #11 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 4.0958550000000287]
    [0, 1.0000004267475153, -0, -0.46768300000007912]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 2.8652489999999999]
  #12 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -4.096806000000015]
    [0, -1.0000008534946672, 0, -0.46768300000007912]
    [1.000000853494462, 0, 6.401212726536567E-07, 2.8652489999999999]
  #13 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -2.980342999999948]
    [0, 1, 0, -0.46768300000007912]
    [0, 0, -1, 3.9393509999999998]
  #14 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -4.096806000000015]
    [0, -1.0000008534946672, 0, 0.46580599999992955]
    [1.000000853494462, 0, 6.401212726536567E-07, 2.8652489999999999]
  #15 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
    [-0.64999735956196292, -0, 0, 0]
    [0, -0.32499880158894162, -0.56291415544759182, 0.78125]
    [0, -0.56291415544759182, 0.32499880158894173, 4]
  #16 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, 2.2588060000000496]
    [0, -1, 0, 0.46580599999992955]
    [0, 0, 1, 0.24454999999999999]
  #17 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, 2.9738830000000007]
    [0, 1, 0, 0.46580599999992955]
    [0, 0, -1, 3.9393509999999998]
  #18 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [7.3274722536936088E-17, -0.66000002622604359, 0, 4.125]
    [-7.3274722536936088E-17, 7.3274722536936088E-17, -0.66000002622604359, -0.6875]
    [0.66000002622604359, 0, 0, 0.40220899999999998]
  #19 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [7.3274722536936088E-17, 0.66000002622604359, 0, -4.125]
    [7.3274722536936088E-17, 7.3274722536936088E-17, -0.66000002622604359, -0.68013999999993757]
    [-0.66000002622604359, 0, 0, 0.41627599999999998]
