# IncludedObjects
# Cgfs: 4, Materials: 1, Palettes: 1, Placements: 4

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/corridor/corridor_a_ext_4m.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/corridor/corridor_a_ext_8m.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/corr/corr_strgt/corr_ext/corr_strgt_8m_a_ext//Brush/designer_7.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/corr/corr_strgt/corr_ext/corr_strgt_8m_a_ext//Brush/designer_8.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/corridor/corridor_a_ext_4m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/colonialism/col_a/ext/corridor/corridor_a_ext_8m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #2 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/corr/corr_strgt/corr_ext/corr_strgt_8m_a_ext//Brush/designer_7.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 7.625]
    [0, 0, 1, -0.25]
  #3 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/corr/corr_strgt/corr_ext/corr_strgt_8m_a_ext//Brush/designer_8.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -7.75]
    [0, 0, 1, -0.25]
