# IncludedObjects
# Cgfs: 9, Materials: 1, Palettes: 1, Placements: 145

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/ext/building/straddle_frame_leg_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/ext/building/straddle_frame_leg_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/building/straddle_frame_top.cgf
      3: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
      4: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_slope_01x04x08_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_01x06x16_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_slope_01x04x08_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_lorville

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/ext/building/straddle_frame_leg_a.cgf
    [-1, 0, 0, 49]
    [0, -1, 0, 0]
    [0, 0, 1, -136]
  #1 objects/buildingsets/human/lowtech/alpha/ext/building/straddle_frame_leg_b.cgf
    [-1, 0, 0, -17]
    [0, -1, 0, -500]
    [0, 0, 1, -136]
  #2 objects/buildingsets/human/lowtech/alpha/ext/building/straddle_frame_top.cgf
    [-1, 0, 0, 49]
    [0, -1, 0, -44]
    [0, 0, 1, -136]
  #3 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -458.119148]
    [0, 0, -1.0000008534946669, 191.683899]
  #4 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -449.59874600000001]
    [-0.57178300619125366, 0, 0, 212.27555799999999]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_slope_01x04x08_b.cgf
    [-1, 0, 0, 51]
    [0, -1, 0, -462]
    [0, 0, 1, 222]
  #6 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -471.119148]
    [-0, 0, 1.0000004267475153, 217.89486299999999]
