# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 4, Placements: 13

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_walll_straight_union_04x01x04_a.cgf
      1: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
      2: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_c.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
      5: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_01x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default_tintable

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b
      1: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_a
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_ceiling_b
      3: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_walll_straight_union_04x01x04_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 0.83351499999999845]
    [0, 0, 1, 2]
  #1 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 1.8335149999999985]
    [0, 0, 1, 2]
  #2 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_c.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 1.8335149999999985]
    [0, 0, 1, 6]
  #3 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0.83351499999999845]
    [0, 0, 1, 2]
  #4 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 1.8749990000000001]
    [0, -1, 0, 8.833514000000001]
    [0, 0, 1, 2]
  #5 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [1, 0, 0, -4.1250010000000001]
    [0, 1, 0, 0.83351400000000098]
    [0, 0, 1, 2]
  #6 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.1250010000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.833514000000001]
    [-0, 0, 1.0000004267475153, 2]
  #7 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0.83351499999999845]
    [0, 0, 1, 2]
  #8 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.1250010000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.8335149999999985]
    [-0, 0, 1.0000004267475153, 2]
  #9 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.8749980000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.8335129999999964]
    [0, 0, 1.0000004267475153, 2]
  #10 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-1, 0, 0, 3.8749989999999999]
    [0, -1, 0, 8.8335129999999964]
    [0, 0, 1, 2]
  #11 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 0.83351499999999845]
    [0, 0, 1, 2]
  #12 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.8749989999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.833514000000001]
    [0, 0, 1.0000004267475153, 2]
