# IncludedObjects
# Cgfs: 27, Materials: 3, Palettes: 3, Placements: 57

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
      1: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_4m.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_mount_04x007x007_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
     10: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_corner_bevel.cgf
     11: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
     18: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
     20: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
     21: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_a.cgf
     25: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_2m.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/rr/rr_brand_a
      1: objects/buildingsets/human/lowtech/prop/utilitarian/utilitarian_master_1_d
      2: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1, 0, 0, -2.0000010000000001]
    [0, 1, 0, -1.9999950000000126]
    [0, 0, 1, 4.25]
  #1 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_4m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.7500049999999874]
    [0, 0, 1.0000004267475153, 0.25]
  #2 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_mount_04x007x007_a.cgf
    [0, 0, 1, 1.25]
    [-1, 0, 0, -0.24999500000001262]
    [0, -1, 0, 4.25]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 3]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 4.0000049999999874]
    [0, 0, 1.0000000000013334, 4.25]
  #4 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    [0, -1, 0, -0.875]
    [0, 0, -1, 1.7500049999999874]
    [1, 0, 0, 3.75]
  #5 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [0, 0, 1, 1.25]
    [-1, 0, 0, -0.24999500000001262]
    [0, -1, 0, 4.25]
  #6 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
    [0, -1, 0, 1]
    [0, 0, -1, 3.7500049999999874]
    [1, 0, 0, 3.8028729999999982]
  #7 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_mount_04x007x007_a.cgf
    [0, 0, 1, 1.25]
    [-1, 0, 0, 0.25000499999998738]
    [0, -1, 0, 4.25]
  #8 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.24999500000001262]
    [0, 0, 1.0000004267475153, 4.25]
  #9 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.69630889539027696, 0.49236667207242374, 0.49236677020369018, -2.3044910000000001]
    [0.69631169469456955, 0.49236494502747247, 0.49236453843446593, -2.318017999999995]
    [-2.5236244660022004E-07, 0.69631018598648586, -0.69631040410115708, 3.4982419999999976]
  #10 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [0, 0, 1, 0.625]
    [-1, 0, 0, -1.6249939999999867]
    [0, -1, 0, 4.25]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -2]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 4.0000049999999874]
    [0, 0, 1.0000000000013334, 4.25]
  #12 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    [0, 0, -1, -1.5]
    [-1, 0, 0, -0.49999500000001262]
    [0, 1, 0, 4.125]
  #13 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_corner_bevel.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, -1.9999990000000025]
    [0, 0, 1, 0.25]
  #14 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.7500049999999874]
    [0, 0, 1.0000004267475153, 0.25218499999999722]
  #15 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [-6.4012099981745409E-07, 1.0000004267469773, -1.4142137096799392E-06, -1]
    [-1.0000004267469773, -6.4012299977406415E-07, -1.4142137096799396E-06, -0.49999500000001262]
    [-1.4142146149485717E-06, 1.4142128044107276E-06, 1.0000004267461822, 4.25]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.0000049999999874]
    [-0, 0, 1.0000004267475153, 4.75]
  #17 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [0, 0, 1, -0.125]
    [-1, 0, 0, 3.5000049999999874]
    [0, -1, 0, 4.375]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999999873762135E-06]
    [-0, 0, 1.0000004267475153, 4.75]
  #19 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    [0, 0, 1, -0.125]
    [-1, 0, 0, -0.49999500000001262]
    [0, -1, 0, 4.375]
  #20 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    [0, 0, 1, 0.625]
    [-1, 0, 0, 2.3750060000000133]
    [0, -1, 0, 4.25]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.0000049999999874]
    [-0, 0, 1.0000004267475153, 4.25]
  #22 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.4999990000000025]
    [0, 0, 1.0000004267475153, 0.2526939999999982]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.99999500000001262]
    [-0, 0, 1.0000004267475153, 4.25]
  #24 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-1, 0, 0, -1.75]
    [0, -1, 0, -1.9999990000000025]
    [0, 0, 1, 0.2526939999999982]
  #25 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [1.2552085510987965, -0, 0, -1.5]
    [0, -8.0348500982301221E-07, 1.2552085510985393, -0.87499500000001262]
    [-0, -1.2552085510985393, -8.0348500982301221E-07, 4.25]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -1]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 4.0000049999999874]
    [0, 0, 1.0000000000013334, 4.25]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.0000049999999874]
    [-0, 0, 1.0000004267475153, 4.75]
  #28 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_corner_bevel.cgf
    [1, 0, 0, 3.75]
    [0, 1, 0, 3.2500049999999874]
    [0, 0, 1, 0.25]
  #29 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    [0, 0, 1, 3.375]
    [-1, 0, 0, 2.3750049999999874]
    [0, -1, 0, 4.25]
  #30 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.7500049999999874]
    [0, 0, 1.0000004267475153, 0.25017900000000282]
  #31 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
    [1.3930413549087274E-06, 0.99756317959466156, 0.069756137107725172, 4.1044754963911938]
    [0.9999991079726871, -1.4605428884827634E-06, 9.1667483555385105E-07, 4.6423587036770186E-06]
    [1.0163238001731097E-06, 0.069756137106344498, -0.99756317959521301, 2.0000089508206713]
  #32 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.7500009999999975]
    [0, 0, 1.0000004267475153, 0.25017900000000282]
  #33 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.24999500000001262]
    [0, 0, 1.0000004267475153, 4.25]
  #34 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 4.1899829999999998]
    [0, -1.0000008534946672, 0, 2.127381000000014]
    [-1.000000853494462, 0, 6.401212726536567E-07, 2.3522320000000008]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [1, 0, 0, 2.9999989999999999]
    [0, 1, 0, -1.9999950000000126]
    [0, 0, 1, 4.25]
  #36 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0804589999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.096270000000004075]
    [0, 0, 1.0000004267475153, 2.0835470000000029]
  #37 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.2775800000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.096270000000004075]
    [0, 0, 1.0000004267475153, 2.0835470000000029]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 4]
    [1.0000004267451841, 2.22586295115191E-06, 0, -0.99999500000001262]
    [0, 0, 1.0000004267476612, 4.25]
  #39 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [0, 0, 1, 3.375]
    [-1, 0, 0, -1.6249950000000126]
    [0, -1, 0, 4.25]
  #40 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    [0, 0, 0.69999998807907104, 4.2437040000000001]
    [0.69999998807907104, 0, 0, 2.6273799999999881]
    [0, 0.69999998807907104, 0, 1.212812999999997]
  #41 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_4m.cgf
    [-1, 0, 0, 3.5]
    [0, -1, 0, 2.0000009999999975]
    [0, 0, 1, 0.25]
  #42 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 4.1899809999999995]
    [0, -1.0000008534946672, 0, 0.12737999999998806]
    [-1.000000853494462, 0, 6.401212726536567E-07, 2.3522310000000033]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.0000049999999874]
    [-0, 0, 1.0000004267475153, 4.75]
  #44 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_a.cgf
    [0, 0, -1, 4.1899829999999998]
    [-1, 0, 0, 2.6273820000000114]
    [0, 1, 0, 1.8522320000000008]
  #45 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_mount_04x007x007_a.cgf
    [0, 0, -1, 2.375]
    [1, 0, 0, -0.24999500000001262]
    [0, -1, 0, 4.25]
  #46 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_mount_04x007x007_a.cgf
    [0, 0, -1, 2.375]
    [1, 0, 0, 0.25000499999998738]
    [0, -1, 0, 4.25]
  #47 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_2m.cgf
    [-1, 0, 0, 3.5]
    [0, -1, 0, 3.2500049999999874]
    [0, 0, 1, 0.25]
  #48 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [0, 0, 1, 4.1899829999999998]
    [1, 0, 0, 2.6273820000000114]
    [0, 1, 0, 1.3591490000000022]
  #49 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 4.1899820000000005]
    [0, -1.0000008534946672, 0, 1.127381000000014]
    [-1.000000853494462, 0, 6.401212726536567E-07, 2.3522320000000008]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999999873762135E-06]
    [-0, 0, 1.0000004267475153, 4.75]
  #51 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 4]
    [1.0000004267451841, 2.22586295115191E-06, 0, 3.0000049999999874]
    [0, 0, 1.0000004267476612, 4.25]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, -1.9999950000000126]
    [0, 0, 1, 4.25]
  #53 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [0, 0, 1, 2.375]
    [-1, 0, 0, -0.24999500000001262]
    [0, -1, 0, 4.25]
  #54 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    [0, 0, -0.69999998807907104, 4.2535869999999996]
    [-0.69999998807907104, 0, 0, 2.6273799999999881]
    [0, 0.69999998807907104, 0, 1.212812999999997]
  #55 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-1, 0, 0, 3.5]
    [0, -1, 0, -1.9999990000000025]
    [0, 0, 1, 0.254722000000001]
  #56 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.0000049999999874]
    [-0, 0, 1.0000004267475153, 4.75]
