# IncludedObjects
# Cgfs: 27, Materials: 3, Palettes: 3, Placements: 57

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
      1: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_4m.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_mount_04x007x007_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
     10: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_corner_bevel.cgf
     11: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
     18: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
     20: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
     21: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_a.cgf
     25: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_2m.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/rr/rr_brand_a
      1: objects/buildingsets/human/lowtech/prop/utilitarian/utilitarian_master_1_d
      2: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000100000000014]
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -1.00000000000000000]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 4.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 4.25000000000000000]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #28 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_corner_bevel.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #29 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.37500499999998738]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
  #30 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.75000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25017900000000282]
  #31 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
    [0.00000139304135491, 0.99756317959466156, 0.06975613710772517, 4.10447549639119380]
    [0.99999910797268710, -0.00000146054288848, 0.00000091667483555, 0.00000464235870368]
    [0.00000101632380017, 0.06975613710634450, -0.99756317959521301, 2.00000895082067132]
  #32 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25017900000000282]
  #33 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.24999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #34 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 4.18998299999999979]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 2.12738100000001396]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.35223200000000077]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99999899999999986]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #36 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.08045899999999939]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.09627000000000407]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.08354700000000292]
  #37 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.27758000000000038]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.09627000000000407]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.08354700000000292]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -0.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 4.25000000000000000]
  #39 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.62499500000001262]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
  #40 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, 4.24370400000000014]
    [0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 2.62737999999998806]
    [0.00000000000000000, 0.69999998807907104, 0.00000000000000000, 1.21281299999999703]
  #41 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_4m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #42 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 4.18998099999999951]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 0.12737999999998806]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.35223100000000329]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #44 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.18998299999999979]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62738200000001143]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.85223200000000077]
  #45 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_mount_04x007x007_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.24999500000001262]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
  #46 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_mount_04x007x007_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000499999998738]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
  #47 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #48 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18998299999999979]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62738200000001143]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.35914900000000216]
  #49 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 4.18998200000000054]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 1.12738100000001396]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.35223200000000077]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #51 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 3.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 4.25000000000000000]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #53 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.24999500000001262]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
  #54 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    [0.00000000000000000, 0.00000000000000000, -0.69999998807907104, 4.25358699999999956]
    [-0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 2.62737999999998806]
    [0.00000000000000000, 0.69999998807907104, 0.00000000000000000, 1.21281299999999703]
  #55 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25472200000000100]
  #56 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
