# IncludedObjects
# Cgfs: 18, Materials: 1, Palettes: 1, Placements: 57

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_right.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_right_turret.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_right.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, 1.8749916553497314]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, -14.624982833862305]
    [-0, 0, 1, 3.375]
  #1 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-1, -3.4038091456523034E-08, 0, -1.8750083446502686]
    [3.4038091456523034E-08, -1, 0, -1.4999827146530151]
    [0, 0, 1.0000000000000004, 3.375]
  #2 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8750083446502686]
    [0, 1, 0, -1.3749827146530151]
    [0, 0, 1, 3.375]
  #3 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -8.3649647422134876E-06]
    [0, 1, 0, -12.624982833862305]
    [0, 0, 1, 0.125]
  #4 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -17.749982833862305]
    [0, 0, 1.0000000000000024, 3.375]
  #5 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 1.8749916553497314]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -9.8749828338623047]
    [0, 0, 1.0000000000000024, 3.375]
  #6 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -8.3649647422134876E-06]
    [0, 1, 0, -9.7499828338623047]
    [0, 0, 1, 0.125]
  #7 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -22.874982833862305]
    [0, 0, 1.0000000000000024, 3.375]
  #8 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -7.8749828338623047]
    [0, 0, 1.0000000000000024, 3.375]
  #9 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8750083446502686]
    [0, 1, 0, -10.624982833862305]
    [0, 0, 1, 3.375]
  #10 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
    [-0.99999999999999911, 6.343115899198887E-08, 0, 1.8749916553497314]
    [-6.343115899198887E-08, -0.99999999999999911, 0, -22.999982833862305]
    [0, 0, 1.0000000000000013, 2.7624998092651367]
  #11 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -8.3649647422134876E-06]
    [0, 1, 0, -19.749982833862305]
    [0, 0, 1, 3.25]
  #12 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 1.8749916553497314]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -3.4999825954437256]
    [0, 0, 1.0000000000000024, 3.375]
  #13 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -10.749982833862305]
    [0, 0, 1.0000000000000024, 3.375]
  #14 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, 1.8749916553497314]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, -17.624982833862305]
    [-0, 0, 1, 3.375]
  #15 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -8.3649647422134876E-06]
    [0, 1, 0, -22.874982833862305]
    [0, 0, 1, 0.125]
  #16 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [-0.99999999999998823, -2.6226831550956979E-07, 0, 1.8749916553497314]
    [2.6226831550956979E-07, -0.99999999999998823, 0, -19.874982833862305]
    [0, 0, 1.0000000000000229, 3.375]
  #17 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8750083446502686]
    [0, 1, 0, -7.7499828338623047]
    [0, 0, 1, 3.375]
  #18 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -8.3649647422134876E-06]
    [0, 1, 0, -14.624982833862305]
    [0, 0, 1, 3.25]
  #19 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -8.3649647422134876E-06]
    [0, 1, 0, -22.874982833862305]
    [0, 0, 1, 3.25]
  #20 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, 1.8749916553497314]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, -12.624982833862305]
    [-0, 0, 1, 3.375]
  #21 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -12.624982833862305]
    [0, 0, 1.0000000000000024, 3.375]
  #22 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -8.3649647422134876E-06]
    [0, 1, 0, -3.3749825954437256]
    [0, 0, 1, 0.125]
  #23 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -8.3649647422134876E-06]
    [0, 1, 0, -3.3749825954437256]
    [0, 0, 1, 3.25]
  #24 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -0.75000834465026855]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -20.899587631225586]
    [0, 0, 1.0000000000000024, 2.875]
  #25 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -1.3749827146530151]
    [0, 0, 1.0000000000000024, 3.375]
  #26 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -9.7499828338623047]
    [0, 0, 1.0000000000000024, 3.375]
  #27 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -8.3649647422134876E-06]
    [0, 1, 0, -12.624982833862305]
    [0, 0, 1, 3.25]
  #28 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, 1.8749916553497314]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, -9.7499828338623047]
    [-0, 0, 1, 3.375]
  #29 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
