# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 1, Placements: 65

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      6: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
      7: objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
      8: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
     14: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
     15: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x0075x01_a.cgf
     16: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     18: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf

[Materials]
      0: materials/bhvr/uee/default_pink

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -1.0000033378601074]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 6.0000019073486328]
    [-0, 0, 0.99999997718098099, 0]
  #1 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 5.066709041595459]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 5.750002384185791]
    [-0, 0, 0.99999997718098099, 0.18277737498283386]
  #2 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999996958, -2.4652729280205698E-07, 0, -1.0000035762786865]
    [2.4652729280205698E-07, 0.99999999999996958, 0, 11.000001907348633]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 8.9999961853027344]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.000002384185791]
    [0, 0, 1.0000000000000107, 0]
  #4 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999966621398926]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.0000021457672119]
    [0, 0, 1.0000000333767693, 4]
  #5 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 6.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.4557209599151975E-06]
    [0, 0, 1.0000000333767693, 0]
  #6 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.816709041595459]
    [-9.4828465080356745E-09, -1, 0, 2.750002384185791]
    [0, 0, 1, 0.18277737498283386]
  #7 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, 3.9999961853027344]
    [7.793993006544066E-08, 0.999999999999997, 0, 11.000001907348633]
    [0, 0, 1, 0]
  #8 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 3.4999964237213135]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.1250019073486328]
    [0, 0, 1.0000000000000107, 0.25]
  #9 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.000002384185791]
    [0, 0, 1.0000000333767693, 4]
  #10 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
    [3.7140330007717927E-07, 0.99999997718093014, 0, 0.2874998152256012]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 3.9999997615814209]
    [-0, 0, 0.99999997718099909, 0.25]
  #11 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 4.4999966621398926]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.1250019073486328]
    [0, 0, 1.0000000000000107, 0.25]
  #12 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999957084655762]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.000001907348633]
    [0, 0, 1.0000000333767693, 0]
  #13 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 5.9999961853027344]
    [-9.4828465080356745E-09, -1, 0, 8.0000019073486328]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.9999961853027344]
    [-9.4828465080356745E-09, -1, 0, 1.0000025033950806]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 4.9999966621398926]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.3682982828177042E-06]
    [0, 0, 1.0000000333767693, 4]
  #16 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.000001907348633]
    [0, 0, 1.0000000333767693, 0]
  #17 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999964237213135]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 6.000002384185791]
    [0, 0, 1.0000000333767693, 0]
  #18 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 9.4828465080356745E-09, 0, 3.6249964237213135]
    [-9.4828465080356745E-09, -1, 0, 7.000002384185791]
    [0, 0, 1, 3.375]
  #19 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999957084655762]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.000001907348633]
    [0, 0, 1.0000000333767693, 4]
  #20 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -0.078638911247253418]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 5.4999985694885254]
    [-0, 0, 0.99999997718098099, 2.25]
  #21 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.000001907348633]
    [0, 0, 1.0000000333767693, 4]
  #22 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 0.4999966025352478]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.1250019073486328]
    [0, 0, 1.0000000000000107, 0.25]
  #23 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 6.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.4557209599151975E-06]
    [0, 0, 1.0000000333767693, 4]
  #24 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.7140330007717927E-07, 0.99999997718093014, 0, -1.0000036954879761]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 11.000000953674316]
    [-0, 0, 0.99999997718099909, 0]
  #25 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999966621398926]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.0000021457672119]
    [0, 0, 1.0000000333767693, 0]
  #26 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, -3.1471274724026443E-06]
    [7.793993006544066E-08, 0.999999999999997, 0, 1.0000021457672119]
    [0, 0, 1, 0]
  #27 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, 5.9999961853027344]
    [7.793993006544066E-08, 0.999999999999997, 0, 11.000001907348633]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, -1.0000030994415283]
    [7.793993006544066E-08, 0.999999999999997, 0, 1.0000020265579224]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, -2.5709621240821447E-06]
    [7.793993006544066E-08, 0.999999999999997, 0, 11]
    [0, 0, 1, 0]
  #30 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.99999999999999589, 9.0647475303739841E-08, 0, -0.3750033974647522]
    [-9.0647475303739841E-08, 0.99999999999999589, -0, 7.0000019073486328]
    [-0, 0, 1, 3.375]
  #31 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.000001907348633]
    [0, 0, 1.0000000333767693, 0]
