# IncludedObjects
# Cgfs: 37, Materials: 2, Palettes: 1, Placements: 80

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_1_025x025x025_a.cgf
      2: objects/spaceships/derelicts/aegs/wreckage_town/derelict_javelin_city_shelter_01.cgf
      3: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_4m_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/!wb/ruin/debris/col_a_ruin_rubble_pile_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/!wb/ruin/debris/col_a_ruin_rubble_pile_b.cgf
      6: objects/facility/chemline/destruction/cl_concrete_rubble_arrange_a2.cgf
      7: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_2m_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_b.cgf
      9: objects/spaceships/derelicts/habitation/shelter/scaffold_tower_a.cgf
     10: objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
     11: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     12: objects/spaceships/derelicts/habitation/shelter/bunker_comms_tower.cgf
     13: objects/planets/flora/tree/apaaj_01/apaaj_01_large_b.cgf
     14: objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/shanty/roof/shanty_roof_flat_01x02x01_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_2x2_a.cgf
     17: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_wind_b.cgf
     18: objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_b.cgf
     20: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_c.cgf
     21: objects/facility/chemline/destruction/cl_skirt_edge_b.cgf
     22: objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_floor_2m_a.cgf
     23: objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_wall_cnr_4m_b.cgf
     24: objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_rubble_mound_a.cgf
     25: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_1m_a.cgf
     26: objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_floor_4m_b.cgf
     27: objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_rubble_mound_e.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/shanty/fence/shanty_fence_03x01x03_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_a.cgf
     30: objects/spaceships/derelicts/habitation/shelter/scaffold_tower_damaged_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/shanty/roof/shanty_roof_flat_02x02x01_a.cgf
     33: objects/buildingsets/human/universal/prop/crates/crate_liquid_1_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/shanty/roof/shanty_roof_flat_02x01x01_a.cgf
     36: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_c.cgf

[Materials]
      0: materials/dev/grey_light
      1: materials/dev/grey_lighter

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #1 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_a.cgf
    [0.98480766070799386, -0.00000000000000000, -0.17364874095171032, 5.00000000000000000]
    [0.00000000000000000, 1.00000000691163260, -0.00000000000000000, -4.56250000000000000]
    [0.17364874095171032, 0.00000000000000000, 0.98480766070799386, 0.37500000000000000]
  #2 objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_1_025x025x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -11.18750000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.28125000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 objects/spaceships/derelicts/aegs/wreckage_town/derelict_javelin_city_shelter_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #4 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.87500299999999998]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.12500099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 objects/buildingsets/human/colonialism/col_a/!wb/ruin/debris/col_a_ruin_rubble_pile_a.cgf
    [-1.32698905453938831, 1.32699377418987918, 0.00000000000000000, -6.15303299999999975]
    [-1.32699377418987918, -1.32698905453938831, 0.00000000000000000, -1.05437999999998056]
    [0.00000000000000000, 0.00000000000000000, 1.87664925535008820, -0.25000000000000000]
  #6 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #7 objects/buildingsets/human/colonialism/col_a/!wb/ruin/debris/col_a_ruin_rubble_pile_b.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -5.02803299999999975]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -6.42937999999998056]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, -0.25000000000000000]
  #8 objects/facility/chemline/destruction/cl_concrete_rubble_arrange_a2.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.78294299999999950]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.59727199999997538]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #11 objects/facility/chemline/destruction/cl_concrete_rubble_arrange_a2.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.62501100000000065]
