# IncludedObjects
# Cgfs: 7, Materials: 0, Palettes: 5, Placements: 10

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_wall_a_entrance_a_addn_c.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_floor_b.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_a_plug_b_corr_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_innerframe_single_b.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_cap_c.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int<333>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int<321>
      3: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_greylght_greymid_greydrk_a<213>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_wall_a_entrance_a_addn_c.cgf
    [-1.7180370092391968, 0, 0, 5.1045750000000005]
    [0, -1.7180370092391968, 0, -3.540471000000025]
    [0, 0, 1.7180370092391968, 3.3759830000000002]
  #1 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_floor_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_a_plug_b_corr_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #3 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_innerframe_single_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 0.5]
  #5 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_cap_c.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 11]
    [0, 0, 1, -2]
  #6 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.5]
    [0, 0, 1.0000004267475153, -2]
  #7 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.5]
    [0, 0, 1.0000004267475153, -2]
  #8 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.5]
    [-0, 0, 1.0000004267475153, -2]
  #9 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.5]
    [-0, 0, 1.0000004267475153, -2]
