# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 1, Placements: 43

[CGFs]
      0: objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_atlas_ugf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.33000001311302185, 0.00000000000000000, 0.00000000000000000, -7.01035600000000159]
    [0.00000000000000000, -0.33000001311302185, 0.00000000000000000, 1.17380399999998986]
    [0.00000000000000000, 0.00000000000000000, -0.33000001311302185, -1.24998500000000012]
  #1 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.33000001311302185, 0.00000000000000000, 0.00000000000000000, -7.01035600000000159]
    [0.00000000000000000, -0.33000001311302185, 0.00000000000000000, -1.20119600000001014]
    [0.00000000000000000, 0.00000000000000000, -0.33000001311302185, -1.24998500000000012]
  #2 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.33000001311302185, 0.00000000000000000, 0.00000000000000000, 6.98964399999999841]
    [0.00000000000000000, -0.33000001311302185, 0.00000000000000000, 1.17380399999998986]
    [0.00000000000000000, 0.00000000000000000, -0.33000001311302185, -1.24998500000000012]
  #3 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.33000001311302185, 0.00000000000000000, 0.00000000000000000, 6.98964399999999841]
    [0.00000000000000000, -0.33000001311302185, 0.00000000000000000, -1.20119600000001014]
    [0.00000000000000000, 0.00000000000000000, -0.33000001311302185, -1.24998500000000012]
  #4 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [0.65000025354401691, -0.00000000000000000, 0.00000000000000000, -55.50091999999995096]
    [0.00000000000000000, -0.00000041607863462, 0.65000025354388380, 127.30892600000001380]
    [-0.00000000000000000, -0.65000025354388380, -0.00000041607863462, 3.75583000000000000]
  #5 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [0.65000025354401691, -0.00000000000000000, 0.00000000000000000, -55.50091999999995096]
    [0.00000000000000000, -0.00000041607863462, 0.65000025354388380, 128.69328299999997967]
    [-0.00000000000000000, -0.65000025354388380, -0.00000041607863462, 3.75583000000000000]
  #6 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -56.62937999999996919]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 128.86334600000000705]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.16273800000000005]
  #7 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -56.62937999999996919]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 127.16249999999999432]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.16273800000000005]
  #8 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -54.37937999999996919]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 128.86334600000000705]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.16273800000000005]
  #9 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -68.10181099999999788]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 128.47205599999998071]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.86661799999999989]
  #10 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -66.26655700000003435]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 127.53856699999997204]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24591900000000000]
  #11 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -61.74619899999993322]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 127.53856699999997204]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24591900000000000]
  #12 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
