# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 1, Placements: 43

[CGFs]
      0: objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_atlas_ugf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.33000001311302185, 0, 0, -7.0103560000000016]
    [0, -0.33000001311302185, 0, 1.1738039999999899]
    [0, 0, -0.33000001311302185, -1.2499850000000001]
  #1 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.33000001311302185, 0, 0, -7.0103560000000016]
    [0, -0.33000001311302185, 0, -1.2011960000000101]
    [0, 0, -0.33000001311302185, -1.2499850000000001]
  #2 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.33000001311302185, 0, 0, 6.9896439999999984]
    [0, -0.33000001311302185, 0, 1.1738039999999899]
    [0, 0, -0.33000001311302185, -1.2499850000000001]
  #3 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.33000001311302185, 0, 0, 6.9896439999999984]
    [0, -0.33000001311302185, 0, -1.2011960000000101]
    [0, 0, -0.33000001311302185, -1.2499850000000001]
  #4 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [0.65000025354401691, -0, 0, -55.500919999999951]
    [0, -4.1607863461939382E-07, 0.6500002535438838, 127.30892600000001]
    [-0, -0.6500002535438838, -4.1607863461939382E-07, 3.75583]
  #5 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [0.65000025354401691, -0, 0, -55.500919999999951]
    [0, -4.1607863461939382E-07, 0.6500002535438838, 128.69328299999998]
    [-0, -0.6500002535438838, -4.1607863461939382E-07, 3.75583]
  #6 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0, 0, 1, -56.629379999999969]
    [1, 0, 0, 128.86334600000001]
    [0, 1, 0, 1.162738]
  #7 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0, 0, 1, -56.629379999999969]
    [1, 0, 0, 127.16249999999999]
    [0, 1, 0, 1.162738]
  #8 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0, 0, -1, -54.379379999999969]
    [-1, 0, 0, 128.86334600000001]
    [0, 1, 0, 1.162738]
  #9 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -68.101810999999998]
    [0, -1.0000008534946672, 0, 128.47205599999998]
